"netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","netcotignegthwera,t feorrwmaiyns.g interconnecting wa-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-","oubsalsyi,n .u pOsbtrveiaoums llya, nudpostwrneearms  lianfnlduoenwcne-",
terways.,terways.,,,,,,,,,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,theersa imnofluunet nacne dt hqeu aalimtyo uonf t waantde rq auvaaliitl-y,
The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,The smallest streams are termed head-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,abolfe wtoa ttehr oasev aidloabwlnes ttroe athm.o sIen  dootwhenr-,
water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,water or Tfihrset-osrmdearllessttreastmrse.amTsheyare,"wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf","wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf","wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf","wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf","wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf","wsotrrdesa,my.oIunr osttrheearmwiosr adts ,thyeoumresrtcryeaomf",
catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,catnerbem ecdatehgeoaridzewdataesr poerr mfiarnsetn-torodrer,"yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-","yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-","yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-","yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-","yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-","yoisu rats ttrheea mmenreciyg hofb oyrosu,rs ostcreoaopme rnaetiigohn-",
intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,intsetrremaitmtesn. tTbhaesyedcanonbethceairtesgeoariszoendal as,"amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t","amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t","amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t","amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t","amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t","amboornsg, saodjcaocoepnetrsattrieoanmapmroonpgeratydjoacwenn-t",
permanent,permanent,permanent,or intermittent,or intermittent,or intermittent,or intermittent,based,based,on,stream,property,property,property,owners,is,essential
flow,pattern. Permanent,pattern. Permanent,pattern. Permanent,pattern. Permanent,,streams,streams,flow,flow,ers,is essential,is essential,for,stream,protection,
their seasonal,their seasonal,their seasonal,their seasonal,flow,pattern.,pattern.,Permanent,Permanent,Permanent,for,stream protection and manage-,stream protection and manage-,stream protection and manage-,stream protection and manage-,stream protection and manage-,
throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,throughout the year. Intermittentstreamsflowthroughouttheear.In-,andmanagement.ment.,andmanagement.ment.,andmanagement.ment.,andmanagement.ment.,,,
streams,streams,dry,up at,certain times yof the,certain times yof the,certain times yof the,certain times yof the,certain times yof the,certain times yof the,,,,,,,
termittent,termittent,termittent,streams,streams,dry,up,at,certain,certain,,,,,,,
year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,year. Landowners often assume,that,that,,,,,,,
times,times,of the,year. Landowners,year. Landowners,year. Landowners,year. Landowners,year. Landowners,,often,,,,,,,
"tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly","tinaysssutrmeae mths,atp tairntiyc sutlraeralymis,n tpearrmtiicttuelnatrly",,,,,,,
"onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.","onienst,e ramreit tennott  oinmesp,o ratraen tn.o t Hiomwpeovrtear,nt.",,,,,,,
"theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by","theHyopwlaeyv esri, gthniefyi cpalnaty  rsoilgensi fibcya nptr roovlieds -by",,,,,,,
"ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger","ingprcolevaind,i nclgecalrewana,tecrletoa rlawrgaeterrsttroe alamrsger",,,,,,,
"ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng","ansdtrrievaemrss, aanndd rbivyesrus,p apnordt ibnyg svuaplupaobrtlieng",,,,,,,
spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,spovratlfuisahblaensdpworitlfdilsihfea.nd wildlife.,,,,,,,,,
"In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer","In fact, maInny ftaincty, femeadenry sttrienaym fseaerdeer",,,,,,,
streams,streams,are essential,are essential,are essential,,spawning,spawning,spawning,and,,,,,,,
essential,essential,spawning,spawning,spawning,and nursery,and nursery,and nursery,areas,areas,,,,,,,
nursery,nursery,areas,areas,for,"trout,","bass,",and other,and other,and other,,,,,,,
for,"trout,","bass,","bass,",and,other,gamefish.,gamefish.,gamefish.,gamefish.,,,,,,,
gamefish.,gamefish.,gamefish.,Adult,Adult,sportfish,sportfish,spawn in,spawn in,spawn in,,,,,,,
Adult,sportfish,sportfish,sportfish,spawn,,in tributary,in tributary,in tributary,in tributary,,,,,,,
tributary,tributary,tributary,streams,streams,that,have,have,clean,clean,,,,,,,
streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,streams that have clean gravel and,,,,,,,
gravel,gravel,and,suitable,suitable,cover,cover,to,protect,protect,,,,,,,
suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,suitthaebilre  ycoouvnegr  ftroo mpr optreecdta tthoresi.r  Eyvoeunn tghe,,,,,,,
"frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-","frosmmaplrleedsta ttroirbs.u tEavrye, ni nthcleu sdminalgl tehsto tsrei bn-ar-",,,,,,,
"utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose","utarroy,w iennclouudginh gt ot hsotseep  naacrrroossw  aenndo utghhose",,,,,,,
"to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue","to tshteatpoacccraossiso naanldl ythdorsy eutph,actaoncacdasdi ovanl-ue",,,,,,,
to property and benefit fish,to property and benefit fish,to property and benefit fish,to property and benefit fish,to property and benefit fish,to property and benefit fish,to property and benefit fish,and wild-,and wild-,and wild-,,,,,,,
ally,dry,"up,",can,add,value,to,property,property,property,,,,,,,
life.,,,,,,,,,,,,,,,,
and,benefit fish and wildlife.,benefit fish and wildlife.,benefit fish and wildlife.,benefit fish and wildlife.,benefit fish and wildlife.,benefit fish and wildlife.,,,,,,,,,,
,,,,,,,,,,3,,,,,,3
Running the rapids,Running the rapids,Running the rapids,,,,,,,,
on a free-flowing,on a free-flowing,on a free-flowing,,,,,,,,
stream is an,stream is an,,,,,,,,,
exciting weekend,exciting weekend,exciting weekend,,,,,,,,
escape from the,escape from the,escape from the,,,,,,,,
hectic workday,hectic workday,,,,,,,,,
pressures of modern,pressures of modern,pressures of modern,,,,,,,,
life.,,,,,,,,,,
HOW,HOW,MUCH,MUCH,,IS,YOUR,YOUR,YOUR,,
How,How,Much,Much,Is,Your,Your,Stream,Stream,Stream,
STREAM,STREAM,STREAM,WORTH ?,WORTH ?,WORTH ?,WORTH ?,,,,
Worth?,Worth?,Worth?,,,,,,,,
Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,
,Streams,are valuable,are valuable,are valuable,assets.,They,They,offer riparian,offer riparian,
side),landowners,landowners,"generous,","generous,",long-term,long-term,benefits,benefits,in return,
(streamside),(streamside),landowners,landowners,"generous,","generous,",long-term,long-term,long-term,benefits,
for minimal,for minimal,care and expense.,care and expense.,care and expense.,care and expense.,Some,benefits,benefits,are finan-,
in,return,for minimal,for minimal,care,and expense.,and expense.,and expense.,Some benefits,Some benefits,
"cial,",providing,providing,income,either,either,in cash returns,in cash returns,in cash returns,or dollar,
are,"financial,",providing,providing,income,income,either,in,cash,returns,or
"savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally",
dollar,savings.,savings.,Other,benefits,are,less,"conspicuous,","conspicuous,",but,
evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,
Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,,,,
,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,,
CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,,,,,,,
LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,,,,,,,
BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,,,,
,Fire,protection,protection,,,,,,,
Fire,protection,protection,,,,,,,,
"Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water",,,,,
,"Drinking,","Drinking,","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water",,,
Groundwater,Groundwater,Groundwater,supplies,,,,,,,
,Groundwater,Groundwater,supplies,supplies,,,,,,
Wastewater,Wastewater,p,ocessing,,,,,,,
WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),,,,,
,Energy,production,production,(hydropower),(hydropower),(hydropower),,,,
StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,,,,,,
Fish Ffiasrhm fianrgming,Fish Ffiasrhm fianrgming,Fish Ffiasrhm fianrgming,,,,,,,,
Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,,,,,,
SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,,,,,
,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,,,,,
Wildlife,Wildlife,habitat,,,,,,,,
EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,,,,,,
,Endangered,Endangered,species,habitat,habitat,,,,,
Recreational,Recreational,and,scenic benefits:,scenic benefits:,scenic benefits:,,,,,
"Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping",,,,,,
,Recreational,Recreational,and,scenic benefits:,scenic benefits:,scenic benefits:,,,,
"Swimming,","Swimming,","boating,","boating,",camping,camping,,,,,
,"Fishing,","hunting,","hunting,",trapping,trapping,,,,,
"Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty",,,,,,
,"Swimming,","Swimming,","boating,",,camping,,,,,
"NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty",,,,,
,"Nature study, education","Nature study, education","Nature study, education","Nature study, education",,,,,,"Small coldwater streams provide ideal sportfish habitat,"
,,,,,,,,,,producing trophy trout such as the “lunker” brown trout
,,,,,,,,,,harvested here.
4,,,,,,,,,,4
,"Large, secretive",
,animals such as,
,"wild turkey, deer,",
,"bear, and bobcats",
,find refuge and,
,food along,
,streamside,
,bottomlands.,
,Wood ducks and other,
,waterfowl use streams for,
,"nesting and brooding, as well",
,as travel routes during spring,
,and fall migration.,
Streamsides are vital,,
,"breeding, nursing,",
"nesting, and feeding",,
areas for young and,,
,adult wild animals.,
,Stream fishing is a major outdoor,
,delight pursued by millions of,
,anglers in the eastern United,
,States.,
,5,5
SSTtrReaEAmM,,,,,,,,,
IMPROVEMENT,,,,,,,,,
IMmEpTrHovOeDmSent,,,,,,,,,
Methods,,,,,,,,,
