"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"90472716010854","90471910010854",33,510102,195,"195",51,243837,0,243837,"Pixel count",1219,"",2007-06-18,10854,"",,
"90472717010854","90471910010854",33,510102,197,"197",51,276217,0,276217,"Pixel count",1381,"",2007-06-18,10854,"",,
"90472718010854","90471910010854",33,510102,199,"199",51,79300,0,79300,"Pixel count",397,"",2007-06-18,10854,"",,
"90472719010854","90471910010854",33,510102,550,"550",51,323417,0,323417,"Pixel count",1617,"",2007-06-18,10854,"",,
"90472720010854","90471910010854",33,510102,650,"650",51,31025,0,31025,"Pixel count",155,"",2007-06-18,10854,"",,
"90472721010854","90471910010854",33,510102,700,"700",51,35298,0,35298,"Pixel count",176,"",2007-06-18,10854,"",,
"90472722010854","90471910010854",33,510102,800,"800",51,303316,0,303316,"Pixel count",1517,"",2007-06-18,10854,"",,
"90472723010854","90471910010854",33,510102,810,"810",51,284015,0,284015,"Pixel count",1420,"",2007-06-18,10854,"",,
"90472724010854","90471910010854",33,510102,998,"998",51,31543,0,31543,"Pixel count",158,"",2007-06-18,10854,"",,
"90472725010854","90471910010854",33,510102,999,"999",51,1448867,0,1448867,"Pixel count",7244,"",2007-06-18,10854,"",,
"90472726010854","90471911010854",33,510103,1,"1",51,94508,0,94508,"Pixel count",473,"",2007-06-18,10854,"",,
"90472727010854","90471911010854",33,510103,3,"3",51,278205,0,278205,"Pixel count",1391,"",2007-06-18,10854,"",,
"90472728010854","90471911010854",33,510103,5,"5",51,249198,0,249198,"Pixel count",1246,"",2007-06-18,10854,"",,
"90472729010854","90471911010854",33,510103,7,"7",51,169356,0,169356,"Pixel count",847,"",2007-06-18,10854,"",,
"90472730010854","90471911010854",33,510103,9,"9",51,224548,0,224548,"Pixel count",1123,"",2007-06-18,10854,"",,
"90472731010854","90471911010854",33,510103,11,"11",51,151558,0,151558,"Pixel count",758,"",2007-06-18,10854,"",,
"90472732010854","90471911010854",33,510103,15,"15",51,291119,0,291119,"Pixel count",1456,"",2007-06-18,10854,"",,
"90472733010854","90471911010854",33,510103,17,"17",51,293275,0,293275,"Pixel count",1466,"",2007-06-18,10854,"",,
"90472734010854","90471911010854",33,510103,19,"19",51,276132,0,276132,"Pixel count",1381,"",2007-06-18,10854,"",,
"90472735010854","90471911010854",33,510103,21,"21",51,173502,0,173502,"Pixel count",868,"",2007-06-18,10854,"",,
"90472736010854","90471911010854",33,510103,23,"23",51,250882,0,250882,"Pixel count",1255,"",2007-06-18,10854,"",2007-08-16,10854
"90472737010854","90471911010854",33,510103,25,"25",51,290950,0,290950,"Pixel count",1455,"",2007-06-18,10854,"",,
"90472738010854","90471911010854",33,510103,27,"27",51,290586,0,290586,"Pixel count",1453,"",2007-06-18,10854,"",,
"90472739010854","90471911010854",33,510103,29,"29",51,300673,0,300673,"Pixel count",1503,"",2007-06-18,10854,"",,
"90472740010854","90471911010854",33,510103,31,"31",51,205235,0,205235,"Pixel count",1026,"",2007-06-18,10854,"",,
"90472741010854","90471911010854",33,510103,33,"33",51,261703,0,261703,"Pixel count",1309,"",2007-06-18,10854,"",,
"90472742010854","90471911010854",33,510103,35,"35",51,182604,0,182604,"Pixel count",913,"",2007-06-18,10854,"",,
"90472743010854","90471911010854",33,510103,36,"36",51,84738,0,84738,"Pixel count",424,"",2007-06-18,10854,"",,
"90472744010854","90471911010854",33,510103,37,"37",51,209194,0,209194,"Pixel count",1046,"",2007-06-18,10854,"",,
"90472745010854","90471911010854",33,510103,41,"41",51,187486,0,187486,"Pixel count",937,"",2007-06-18,10854,"",,
"90472746010854","90471911010854",33,510103,43,"43",51,37877,0,37877,"Pixel count",189,"",2007-06-18,10854,"",,
"90472747010854","90471911010854",33,510103,45,"45",51,178177,0,178177,"Pixel count",891,"",2007-06-18,10854,"",,
"90472748010854","90471911010854",33,510103,47,"47",51,114305,0,114305,"Pixel count",572,"",2007-06-18,10854,"",,
"90472749010854","90471911010854",33,510103,49,"49",51,131623,0,131623,"Pixel count",658,"",2007-06-18,10854,"",,
"90472750010854","90471911010854",33,510103,51,"51",51,171651,0,171651,"Pixel count",858,"",2007-06-18,10854,"",,
"90472751010854","90471911010854",33,510103,53,"53",51,244049,0,244049,"Pixel count",1220,"",2007-06-18,10854,"",,
"90472752010854","90471911010854",33,510103,57,"57",51,98014,0,98014,"Pixel count",490,"",2007-06-18,10854,"",,
"90472754010854","90471911010854",33,510103,61,"61",51,174153,0,174153,"Pixel count",871,"",2007-06-18,10854,"",,
"90472755010854","90471911010854",33,510103,63,"63",51,141180,0,141180,"Pixel count",706,"",2007-06-18,10854,"",,
"90472756010854","90471911010854",33,510103,65,"65",51,137349,0,137349,"Pixel count",687,"",2007-06-18,10854,"",,
"90472757010854","90471911010854",33,510103,67,"67",51,291342,0,291342,"Pixel count",1457,"",2007-06-18,10854,"",,
"90472758010854","90471911010854",33,510103,69,"69",51,133544,0,133544,"Pixel count",668,"",2007-06-18,10854,"",,
"90472759010854","90471911010854",33,510103,71,"71",51,167122,0,167122,"Pixel count",836,"",2007-06-18,10854,"",,
"90472760010854","90471911010854",33,510103,73,"73",51,94614,0,94614,"Pixel count",473,"",2007-06-18,10854,"",,
"90472761010854","90471911010854",33,510103,75,"75",51,130506,0,130506,"Pixel count",653,"",2007-06-18,10854,"",,
"90472762010854","90471911010854",33,510103,77,"77",51,164743,0,164743,"Pixel count",824,"",2007-06-18,10854,"",,
"90472763010854","90471911010854",33,510103,79,"79",51,69678,0,69678,"Pixel count",348,"",2007-06-18,10854,"",,
"90472764010854","90471911010854",33,510103,81,"81",51,135287,0,135287,"Pixel count",676,"",2007-06-18,10854,"",,
"90472765010854","90471911010854",33,510103,83,"83",51,351662,0,351662,"Pixel count",1758,"",2007-06-18,10854,"",,
"90472766010854","90471911010854",33,510103,85,"85",51,178182,0,178182,"Pixel count",891,"",2007-06-18,10854,"",,
"90472767010854","90471911010854",33,510103,87,"87",51,59428,0,59428,"Pixel count",297,"",2007-06-18,10854,"",,
"90472768010854","90471911010854",33,510103,89,"89",51,176779,0,176779,"Pixel count",884,"",2007-06-18,10854,"",,
"90472769010854","90471911010854",33,510103,91,"91",51,196002,0,196002,"Pixel count",980,"",2007-06-18,10854,"",,
"90472770010854","90471911010854",33,510103,93,"93",51,114162,0,114162,"Pixel count",571,"",2007-06-18,10854,"",,
"90472771010854","90471911010854",33,510103,95,"95",51,60222,0,60222,"Pixel count",301,"",2007-06-18,10854,"",,
"90472772010854","90471911010854",33,510103,97,"97",51,158205,0,158205,"Pixel count",791,"",2007-06-18,10854,"",,
"90472773010854","90471911010854",33,510103,99,"99",51,70131,0,70131,"Pixel count",351,"",2007-06-18,10854,"",,
"90472774010854","90471911010854",33,510103,101,"101",51,120830,0,120830,"Pixel count",604,"",2007-06-18,10854,"",,
"90472775010854","90471911010854",33,510103,103,"103",51,52502,0,52502,"Pixel count",263,"",2007-06-18,10854,"",,
"90472776010854","90471911010854",33,510103,105,"105",51,150024,0,150024,"Pixel count",750,"",2007-06-18,10854,"",,
"90472777010854","90471911010854",33,510103,107,"107",51,117248,0,117248,"Pixel count",586,"",2007-06-18,10854,"",,
"90472778010854","90471911010854",33,510103,109,"109",51,228536,0,228536,"Pixel count",1143,"",2007-06-18,10854,"",,
"90472779010854","90471911010854",33,510103,111,"111",51,209808,0,209808,"Pixel count",1049,"",2007-06-18,10854,"",,
"90472780010854","90471911010854",33,510103,113,"113",51,136399,0,136399,"Pixel count",682,"",2007-06-18,10854,"",,
"90472781010854","90471911010854",33,510103,115,"115",51,34788,0,34788,"Pixel count",174,"",2007-06-18,10854,"",,
"90472782010854","90471911010854",33,510103,117,"117",51,273253,0,273253,"Pixel count",1366,"",2007-06-18,10854,"",,
"90472783010854","90471911010854",33,510103,119,"119",51,49883,0,49883,"Pixel count",249,"",2007-06-18,10854,"",,
"90472784010854","90471911010854",33,510103,121,"121",51,150868,0,150868,"Pixel count",754,"",2007-06-18,10854,"",,
"90472785010854","90471911010854",33,510103,125,"125",51,231867,0,231867,"Pixel count",1159,"",2007-06-18,10854,"",,
"90472786010854","90471911010854",33,510103,127,"127",51,98184,0,98184,"Pixel count",491,"",2007-06-18,10854,"",,
"90472787010854","90471911010854",33,510103,131,"131",51,30350,0,30350,"Pixel count",152,"",2007-06-18,10854,"",,
"90472788010854","90471911010854",33,510103,133,"133",51,74750,0,74750,"Pixel count",374,"",2007-06-18,10854,"",,
"90472789010854","90471911010854",33,510103,135,"135",51,142603,0,142603,"Pixel count",713,"",2007-06-18,10854,"",,
"90472790010854","90471911010854",33,510103,137,"137",51,130486,0,130486,"Pixel count",652,"",2007-06-18,10854,"",,
"90472791010854","90471911010854",33,510103,139,"139",51,100582,0,100582,"Pixel count",503,"",2007-06-18,10854,"",,
"90472792010854","90471911010854",33,510103,141,"141",51,212149,0,212149,"Pixel count",1061,"",2007-06-18,10854,"",,
"90472793010854","90471911010854",33,510103,143,"143",51,429870,0,429870,"Pixel count",2149,"",2007-06-18,10854,"",,
"90472794010854","90471911010854",33,510103,145,"145",51,139044,0,139044,"Pixel count",695,"",2007-06-18,10854,"",,
"90472795010854","90471911010854",33,510103,147,"147",51,165646,0,165646,"Pixel count",828,"",2007-06-18,10854,"",,
"90472796010854","90471911010854",33,510103,149,"149",51,117292,0,117292,"Pixel count",586,"",2007-06-18,10854,"",,
"90472797010854","90471911010854",33,510103,153,"153",51,104573,0,104573,"Pixel count",523,"",2007-06-18,10854,"",,
"90472798010854","90471911010854",33,510103,155,"155",51,124212,0,124212,"Pixel count",621,"",2007-06-18,10854,"",,
"90472799010854","90471911010854",33,510103,157,"157",51,107640,0,107640,"Pixel count",538,"",2007-06-18,10854,"",,
"90472800010854","90471911010854",33,510103,159,"159",51,76278,0,76278,"Pixel count",381,"",2007-06-18,10854,"",,
"90472801010854","90471911010854",33,510103,161,"161",51,107086,0,107086,"Pixel count",535,"",2007-06-18,10854,"",,
"90472802010854","90471911010854",33,510103,163,"163",51,247379,0,247379,"Pixel count",1237,"",2007-06-18,10854,"",,
"90472803010854","90471911010854",33,510103,165,"165",51,275143,0,275143,"Pixel count",1376,"",2007-06-18,10854,"",,
"90472804010854","90471911010854",33,510103,167,"167",51,174358,0,174358,"Pixel count",872,"",2007-06-18,10854,"",,
"90472805010854","90471911010854",33,510103,169,"169",51,235376,0,235376,"Pixel count",1177,"",2007-06-18,10854,"",,
"90472806010854","90471911010854",33,510103,171,"171",51,184363,0,184363,"Pixel count",922,"",2007-06-18,10854,"",,
"90472807010854","90471911010854",33,510103,173,"173",51,178692,0,178692,"Pixel count",893,"",2007-06-18,10854,"",,
"90472808010854","90471911010854",33,510103,175,"175",51,240491,0,240491,"Pixel count",1202,"",2007-06-18,10854,"",,
"90472809010854","90471911010854",33,510103,177,"177",51,174980,0,174980,"Pixel count",875,"",2007-06-18,10854,"",,
"90472810010854","90471911010854",33,510103,179,"179",51,123728,0,123728,"Pixel count",619,"",2007-06-18,10854,"",,
"90472811010854","90471911010854",33,510103,181,"181",51,122879,0,122879,"Pixel count",614,"",2007-06-18,10854,"",,
"90472812010854","90471911010854",33,510103,183,"183",51,260468,0,260468,"Pixel count",1302,"",2007-06-18,10854,"",,
"90472813010854","90471911010854",33,510103,185,"185",51,207872,0,207872,"Pixel count",1039,"",2007-06-18,10854,"",,
"90472814010854","90471911010854",33,510103,187,"187",51,70157,0,70157,"Pixel count",351,"",2007-06-18,10854,"",,
"90472815010854","90471911010854",33,510103,191,"191",51,189397,0,189397,"Pixel count",947,"",2007-06-18,10854,"",,
"90472816010854","90471911010854",33,510103,193,"193",51,88018,0,88018,"Pixel count",440,"",2007-06-18,10854,"",,
"90472753010854","90471911010854",33,510103,59,"59",51,89628,0,89628,"Pixel count",448,"",2007-06-18,10854,"",,
"90472817010854","90471911010854",33,510103,195,"195",51,188876,0,188876,"Pixel count",944,"",2007-06-18,10854,"",,
"90472818010854","90471911010854",33,510103,197,"197",51,148387,0,148387,"Pixel count",742,"",2007-06-18,10854,"",,
"90472819010854","90471911010854",33,510103,199,"199",51,40472,0,40472,"Pixel count",202,"",2007-06-18,10854,"",,
"90472820010854","90471911010854",33,510103,550,"550",51,86628,0,86628,"Pixel count",433,"",2007-06-18,10854,"",,
"90472821010854","90471911010854",33,510103,700,"700",51,24442,0,24442,"Pixel count",122,"",2007-06-18,10854,"",,
"90472822010854","90471911010854",33,510103,800,"800",51,150837,0,150837,"Pixel count",754,"",2007-06-18,10854,"",,
"90472823010854","90471911010854",33,510103,810,"810",51,36582,0,36582,"Pixel count",183,"",2007-06-18,10854,"",,
"90472824010854","90471911010854",33,510103,888,"888",51,4909,0,4909,"Pixel count",25,"",2007-06-18,10854,"",,
"90472825010854","90471911010854",33,510103,998,"998",51,41077,0,41077,"Pixel count",205,"",2007-06-18,10854,"",,
"90472554010854","90471909010854",33,510101,67,"67",51,434580,0,434580,"Pixel count",2173,"",2007-06-18,10854,"",,
"90472555010854","90471909010854",33,510101,69,"69",51,259226,0,259226,"Pixel count",1296,"",2007-06-18,10854,"",,
"90472556010854","90471909010854",33,510101,71,"71",51,223411,0,223411,"Pixel count",1117,"",2007-06-18,10854,"",,
"90472557010854","90471909010854",33,510101,73,"73",51,138630,0,138630,"Pixel count",693,"",2007-06-18,10854,"",,
"90472558010854","90471909010854",33,510101,75,"75",51,159724,0,159724,"Pixel count",799,"",2007-06-18,10854,"",,
"90472559010854","90471909010854",33,510101,77,"77",51,285287,0,285287,"Pixel count",1426,"",2007-06-18,10854,"",,
"90472560010854","90471909010854",33,510101,79,"79",51,94156,0,94156,"Pixel count",471,"",2007-06-18,10854,"",,
"90472561010854","90471909010854",33,510101,81,"81",51,187858,0,187858,"Pixel count",939,"",2007-06-18,10854,"",,
"90472562010854","90471909010854",33,510101,83,"83",51,524344,0,524344,"Pixel count",2622,"",2007-06-18,10854,"",,
"90472563010854","90471909010854",33,510101,85,"85",51,290330,0,290330,"Pixel count",1452,"",2007-06-18,10854,"",,
"90472564010854","90471909010854",33,510101,87,"87",51,145244,0,145244,"Pixel count",726,"",2007-06-18,10854,"",,
"90472565010854","90471909010854",33,510101,89,"89",51,250186,0,250186,"Pixel count",1251,"",2007-06-18,10854,"",,
"90472566010854","90471909010854",33,510101,91,"91",51,260382,0,260382,"Pixel count",1302,"",2007-06-18,10854,"",,
"90472567010854","90471909010854",33,510101,93,"93",51,196513,0,196513,"Pixel count",983,"",2007-06-18,10854,"",,
"90472568010854","90471909010854",33,510101,95,"95",51,86467,0,86467,"Pixel count",432,"",2007-06-18,10854,"",,
"90472569010854","90471909010854",33,510101,97,"97",51,191854,0,191854,"Pixel count",959,"",2007-06-18,10854,"",,
"90472570010854","90471909010854",33,510101,99,"99",51,125476,0,125476,"Pixel count",627,"",2007-06-18,10854,"",,
"90472571010854","90471909010854",33,510101,101,"101",51,172370,0,172370,"Pixel count",862,"",2007-06-18,10854,"",,
"90472572010854","90471909010854",33,510101,103,"103",51,85215,0,85215,"Pixel count",426,"",2007-06-18,10854,"",,
"90472573010854","90471909010854",33,510101,105,"105",51,289165,0,289165,"Pixel count",1446,"",2007-06-18,10854,"",,
"90472574010854","90471909010854",33,510101,107,"107",51,305723,0,305723,"Pixel count",1529,"",2007-06-18,10854,"",,
"90472575010854","90471909010854",33,510101,109,"109",51,305769,0,305769,"Pixel count",1529,"",2007-06-18,10854,"",,
"90472576010854","90471909010854",33,510101,111,"111",51,265327,0,265327,"Pixel count",1327,"",2007-06-18,10854,"",,
"90472577010854","90471909010854",33,510101,113,"113",51,194200,0,194200,"Pixel count",971,"",2007-06-18,10854,"",,
"90472578010854","90471909010854",33,510101,115,"115",51,48088,0,48088,"Pixel count",240,"",2007-06-18,10854,"",,
"90472579010854","90471909010854",33,510101,117,"117",51,359363,0,359363,"Pixel count",1797,"",2007-06-18,10854,"",,
"90472580010854","90471909010854",33,510101,119,"119",51,72959,0,72959,"Pixel count",365,"",2007-06-18,10854,"",,
"90472581010854","90471909010854",33,510101,121,"121",51,249250,0,249250,"Pixel count",1246,"",2007-06-18,10854,"",,
"90472582010854","90471909010854",33,510101,125,"125",51,370678,0,370678,"Pixel count",1853,"",2007-06-18,10854,"",,
"90472583010854","90471909010854",33,510101,127,"127",51,112347,0,112347,"Pixel count",562,"",2007-06-18,10854,"",,
"90472584010854","90471909010854",33,510101,131,"131",51,132709,0,132709,"Pixel count",664,"",2007-06-18,10854,"",,
"90472585010854","90471909010854",33,510101,133,"133",51,92501,0,92501,"Pixel count",463,"",2007-06-18,10854,"",,
"90472586010854","90471909010854",33,510101,135,"135",51,201377,0,201377,"Pixel count",1007,"",2007-06-18,10854,"",,
"90472587010854","90471909010854",33,510101,137,"137",51,218692,0,218692,"Pixel count",1093,"",2007-06-18,10854,"",,
"90472588010854","90471909010854",33,510101,139,"139",51,181458,0,181458,"Pixel count",907,"",2007-06-18,10854,"",,
"90472589010854","90471909010854",33,510101,141,"141",51,309201,0,309201,"Pixel count",1546,"",2007-06-18,10854,"",,
"90472590010854","90471909010854",33,510101,143,"143",51,648825,0,648825,"Pixel count",3244,"",2007-06-18,10854,"",,
"90472591010854","90471909010854",33,510101,145,"145",51,155170,0,155170,"Pixel count",776,"",2007-06-18,10854,"",,
"90472592010854","90471909010854",33,510101,147,"147",51,196459,0,196459,"Pixel count",982,"",2007-06-18,10854,"",,
"90472593010854","90471909010854",33,510101,149,"149",51,155016,0,155016,"Pixel count",775,"",2007-06-18,10854,"",,
"90472594010854","90471909010854",33,510101,153,"153",51,224140,0,224140,"Pixel count",1121,"",2007-06-18,10854,"",,
"90472595010854","90471909010854",33,510101,155,"155",51,199897,0,199897,"Pixel count",999,"",2007-06-18,10854,"",,
"90472596010854","90471909010854",33,510101,157,"157",51,164942,0,164942,"Pixel count",825,"",2007-06-18,10854,"",,
"90472597010854","90471909010854",33,510101,159,"159",51,115709,0,115709,"Pixel count",579,"",2007-06-18,10854,"",,
"90472598010854","90471909010854",33,510101,161,"161",51,197339,0,197339,"Pixel count",987,"",2007-06-18,10854,"",,
"90472599010854","90471909010854",33,510101,163,"163",51,389736,0,389736,"Pixel count",1949,"",2007-06-18,10854,"",,
"90472600010854","90471909010854",33,510101,165,"165",51,553008,0,553008,"Pixel count",2765,"",2007-06-18,10854,"",,
"90472601010854","90471909010854",33,510101,167,"167",51,365730,0,365730,"Pixel count",1829,"",2007-06-18,10854,"",,
"90472602010854","90471909010854",33,510101,169,"169",51,373214,0,373214,"Pixel count",1866,"",2007-06-18,10854,"",,
"90472603010854","90471909010854",33,510101,171,"171",51,310065,0,310065,"Pixel count",1550,"",2007-06-18,10854,"",,
"90472604010854","90471909010854",33,510101,173,"173",51,334205,0,334205,"Pixel count",1671,"",2007-06-18,10854,"",,
"90472605010854","90471909010854",33,510101,175,"175",51,452870,0,452870,"Pixel count",2264,"",2007-06-18,10854,"",,
"90472606010854","90471909010854",33,510101,177,"177",51,284649,0,284649,"Pixel count",1423,"",2007-06-18,10854,"",,
"90472607010854","90471909010854",33,510101,179,"179",51,506851,0,506851,"Pixel count",2534,"",2007-06-18,10854,"",,
"90472608010854","90471909010854",33,510101,181,"181",51,157999,0,157999,"Pixel count",790,"",2007-06-18,10854,"",,
"90472609010854","90471909010854",33,510101,183,"183",51,304636,0,304636,"Pixel count",1523,"",2007-06-18,10854,"",,
"90472610010854","90471909010854",33,510101,185,"185",51,308271,0,308271,"Pixel count",1541,"",2007-06-18,10854,"",,
"90472611010854","90471909010854",33,510101,187,"187",51,140037,0,140037,"Pixel count",700,"",2007-06-18,10854,"",,
"90472612010854","90471909010854",33,510101,191,"191",51,488250,0,488250,"Pixel count",2441,"",2007-06-18,10854,"",,
"90472613010854","90471909010854",33,510101,193,"193",51,188716,0,188716,"Pixel count",944,"",2007-06-18,10854,"",,
"90472614010854","90471909010854",33,510101,195,"195",51,243837,0,243837,"Pixel count",1219,"",2007-06-18,10854,"",,
"90472615010854","90471909010854",33,510101,197,"197",51,276217,0,276217,"Pixel count",1381,"",2007-06-18,10854,"",,
"90472616010854","90471909010854",33,510101,199,"199",51,79300,0,79300,"Pixel count",397,"",2007-06-18,10854,"",,
"90472618010854","90471909010854",33,510101,650,"650",51,31025,0,31025,"Pixel count",155,"",2007-06-18,10854,"",,
"90472619010854","90471909010854",33,510101,700,"700",51,35298,0,35298,"Pixel count",176,"",2007-06-18,10854,"",,
"90472620010854","90471909010854",33,510101,800,"800",51,303316,0,303316,"Pixel count",1517,"",2007-06-18,10854,"",,
"90472621010854","90471909010854",33,510101,810,"810",51,284015,0,284015,"Pixel count",1420,"",2007-06-18,10854,"",,
"90472622010854","90471909010854",33,510101,998,"998",51,31543,0,31543,"Pixel count",158,"",2007-06-18,10854,"",,
"90472623010854","90471909010854",33,510101,999,"999",51,1448867,0,1448867,"Pixel count",7244,"",2007-06-18,10854,"",,
"90472624010854","90471910010854",33,510102,1,"1",51,273764,0,273764,"Pixel count",1369,"",2007-06-18,10854,"",,
"90472625010854","90471910010854",33,510102,3,"3",51,461171,0,461171,"Pixel count",2306,"",2007-06-18,10854,"",,
"90472626010854","90471910010854",33,510102,5,"5",51,290153,0,290153,"Pixel count",1451,"",2007-06-18,10854,"",,
"90472627010854","90471910010854",33,510102,7,"7",51,228358,0,228358,"Pixel count",1142,"",2007-06-18,10854,"",,
"90472628010854","90471910010854",33,510102,9,"9",51,304124,0,304124,"Pixel count",1521,"",2007-06-18,10854,"",,
"90472629010854","90471910010854",33,510102,11,"11",51,201234,0,201234,"Pixel count",1006,"",2007-06-18,10854,"",,
"90472630010854","90471910010854",33,510102,13,"13",51,16557,0,16557,"Pixel count",83,"",2007-06-18,10854,"",,
"90472631010854","90471910010854",33,510102,15,"15",51,643464,0,643464,"Pixel count",3217,"",2007-06-18,10854,"",,
"90472632010854","90471910010854",33,510102,17,"17",51,329660,0,329660,"Pixel count",1648,"",2007-06-18,10854,"",,
"90472633010854","90471910010854",33,510102,19,"19",51,488344,0,488344,"Pixel count",2442,"",2007-06-18,10854,"",,
"90472634010854","90471910010854",33,510102,21,"21",51,229559,0,229559,"Pixel count",1148,"",2007-06-18,10854,"",,
"90472635010854","90471910010854",33,510102,23,"23",51,336941,0,336941,"Pixel count",1685,"",2007-06-18,10854,"",,
"90472636010854","90471910010854",33,510102,25,"25",51,362324,0,362324,"Pixel count",1812,"",2007-06-18,10854,"",,
"90472637010854","90471910010854",33,510102,27,"27",51,318179,0,318179,"Pixel count",1591,"",2007-06-18,10854,"",,
"90472638010854","90471910010854",33,510102,29,"29",51,365638,0,365638,"Pixel count",1828,"",2007-06-18,10854,"",,
"90472639010854","90471910010854",33,510102,31,"31",51,354484,0,354484,"Pixel count",1772,"",2007-06-18,10854,"",,
"90472640010854","90471910010854",33,510102,33,"33",51,320817,0,320817,"Pixel count",1604,"",2007-06-18,10854,"",,
"90472641010854","90471910010854",33,510102,35,"35",51,308109,0,308109,"Pixel count",1541,"",2007-06-18,10854,"",,
"90472642010854","90471910010854",33,510102,36,"36",51,106440,0,106440,"Pixel count",532,"",2007-06-18,10854,"",,
"90472643010854","90471910010854",33,510102,37,"37",51,279917,0,279917,"Pixel count",1400,"",2007-06-18,10854,"",,
"90472644010854","90471910010854",33,510102,41,"41",51,307485,0,307485,"Pixel count",1537,"",2007-06-18,10854,"",,
"90472645010854","90471910010854",33,510102,43,"43",51,96503,0,96503,"Pixel count",483,"",2007-06-18,10854,"",,
"90472646010854","90471910010854",33,510102,45,"45",51,218017,0,218017,"Pixel count",1090,"",2007-06-18,10854,"",,
"90472647010854","90471910010854",33,510102,47,"47",51,243835,0,243835,"Pixel count",1219,"",2007-06-18,10854,"",,
"90472648010854","90471910010854",33,510102,49,"49",51,186014,0,186014,"Pixel count",930,"",2007-06-18,10854,"",,
"90472649010854","90471910010854",33,510102,51,"51",51,205086,0,205086,"Pixel count",1025,"",2007-06-18,10854,"",,
"90472650010854","90471910010854",33,510102,53,"53",51,313941,0,313941,"Pixel count",1570,"",2007-06-18,10854,"",,
"90472651010854","90471910010854",33,510102,57,"57",51,159399,0,159399,"Pixel count",797,"",2007-06-18,10854,"",,
"90472652010854","90471910010854",33,510102,59,"59",51,258030,0,258030,"Pixel count",1290,"",2007-06-18,10854,"",,
"90472653010854","90471910010854",33,510102,61,"61",51,415799,0,415799,"Pixel count",2079,"",2007-06-18,10854,"",,
"90472654010854","90471910010854",33,510102,63,"63",51,238651,0,238651,"Pixel count",1193,"",2007-06-18,10854,"",,
"90472655010854","90471910010854",33,510102,65,"65",51,183916,0,183916,"Pixel count",920,"",2007-06-18,10854,"",,
"90472656010854","90471910010854",33,510102,67,"67",51,434580,0,434580,"Pixel count",2173,"",2007-06-18,10854,"",,
"90472657010854","90471910010854",33,510102,69,"69",51,259226,0,259226,"Pixel count",1296,"",2007-06-18,10854,"",,
"90472658010854","90471910010854",33,510102,71,"71",51,223411,0,223411,"Pixel count",1117,"",2007-06-18,10854,"",,
"90472659010854","90471910010854",33,510102,73,"73",51,138630,0,138630,"Pixel count",693,"",2007-06-18,10854,"",,
"90472660010854","90471910010854",33,510102,75,"75",51,159724,0,159724,"Pixel count",799,"",2007-06-18,10854,"",,
"90472661010854","90471910010854",33,510102,77,"77",51,285287,0,285287,"Pixel count",1426,"",2007-06-18,10854,"",,
"90472662010854","90471910010854",33,510102,79,"79",51,94156,0,94156,"Pixel count",471,"",2007-06-18,10854,"",,
"90472663010854","90471910010854",33,510102,81,"81",51,187858,0,187858,"Pixel count",939,"",2007-06-18,10854,"",,
"90472664010854","90471910010854",33,510102,83,"83",51,524344,0,524344,"Pixel count",2622,"",2007-06-18,10854,"",,
"90472665010854","90471910010854",33,510102,85,"85",51,290330,0,290330,"Pixel count",1452,"",2007-06-18,10854,"",,
"90472666010854","90471910010854",33,510102,87,"87",51,145244,0,145244,"Pixel count",726,"",2007-06-18,10854,"",,
"90472667010854","90471910010854",33,510102,89,"89",51,250186,0,250186,"Pixel count",1251,"",2007-06-18,10854,"",,
"90472668010854","90471910010854",33,510102,91,"91",51,260382,0,260382,"Pixel count",1302,"",2007-06-18,10854,"",,
"90472669010854","90471910010854",33,510102,93,"93",51,196513,0,196513,"Pixel count",983,"",2007-06-18,10854,"",,
"90472670010854","90471910010854",33,510102,95,"95",51,86467,0,86467,"Pixel count",432,"",2007-06-18,10854,"",,
"90472671010854","90471910010854",33,510102,97,"97",51,191854,0,191854,"Pixel count",959,"",2007-06-18,10854,"",,
"90472672010854","90471910010854",33,510102,99,"99",51,125476,0,125476,"Pixel count",627,"",2007-06-18,10854,"",,
"90472673010854","90471910010854",33,510102,101,"101",51,172370,0,172370,"Pixel count",862,"",2007-06-18,10854,"",,
"90472674010854","90471910010854",33,510102,103,"103",51,85215,0,85215,"Pixel count",426,"",2007-06-18,10854,"",,
"90472675010854","90471910010854",33,510102,105,"105",51,289165,0,289165,"Pixel count",1446,"",2007-06-18,10854,"",,
"90472676010854","90471910010854",33,510102,107,"107",51,305723,0,305723,"Pixel count",1529,"",2007-06-18,10854,"",,
"90472677010854","90471910010854",33,510102,109,"109",51,305769,0,305769,"Pixel count",1529,"",2007-06-18,10854,"",,
"90472678010854","90471910010854",33,510102,111,"111",51,265327,0,265327,"Pixel count",1327,"",2007-06-18,10854,"",,
"90472679010854","90471910010854",33,510102,113,"113",51,194200,0,194200,"Pixel count",971,"",2007-06-18,10854,"",,
"90472680010854","90471910010854",33,510102,115,"115",51,48088,0,48088,"Pixel count",240,"",2007-06-18,10854,"",,
