"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"105210567010478","30616022010478","",2005,51,5,191,39,1,2,621,11.6,69,24,39,95,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105210892010478","30616608010478","",2005,51,5,191,94,2,1,129,16,115,65,4,95,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105211988010478","30618822010478","",2005,51,5,195,1,1,1,833,17.8,88,65,26,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105211990010478","30618822010478","",2005,51,5,195,1,1,2,833,13.2,82,56,26,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105211887010478","30618627010478","",2005,51,5,195,20,1,1,621,12.2,88,31,39,106,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105212150010478","30619142010478","",2005,51,5,195,34,2,1,621,8.6,53,25,39,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105212152010478","30619142010478","",2005,51,5,195,34,2,2,621,8.5,49,27,39,63,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105212431010478","30619794010478","",2005,51,5,197,29,1,1,129,17.9,71,40,4,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,1
"105393496010478","79205345010478","",2006,51,1,1,6,1,1,131,10.5,87,56,2,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393498010478","79205345010478","",2006,51,1,1,6,1,2,131,11.4,94,57,2,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393395010478","79205237010478","",2006,51,1,1,23,1,1,611,16.2,65,30,34,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393397010478","79205237010478","",2006,51,1,1,23,1,2,110,5.6,50,30,2,64,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393582010478","29126152010478","",2006,51,1,1,115,1,1,131,11.3,55,17,2,99,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393584010478","29126152010478","",2006,51,1,1,115,1,2,131,7.6,47,19,2,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105394154010478","79205738010478","",2006,51,1,1,116,1,1,131,12.3,78,44,2,81,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105394273010478","79205854010478","",2006,51,1,1,119,1,1,131,12.9,60,26,2,79,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105394275010478","79205854010478","",2006,51,1,1,119,2,1,131,12.9,60,26,2,79,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105394082010478","79205665010478","",2006,51,1,1,137,1,1,131,10.6,72,30,2,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401761010478","79213231010478","",2006,51,1,25,3,1,1,131,8,51,19,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401763010478","79213231010478","",2006,51,1,25,3,2,1,131,8,51,19,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401972010478","79213455010478","",2006,51,1,25,13,1,1,131,5.9,40,15,2,81,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401974010478","79213455010478","",2006,51,1,25,13,1,2,131,6,43,15,2,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401976010478","79213455010478","",2006,51,1,25,13,2,3,621,14.3,90,55,39,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401978010478","79213455010478","",2006,51,1,25,13,2,4,621,9.2,86,51,39,85,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402304010478","79213801010478","",2006,51,1,25,27,1,1,131,14.4,80,50,2,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402306010478","79213801010478","",2006,51,1,25,27,2,1,131,14.4,80,50,2,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401565010478","79213014010478","",2006,51,1,25,28,2,1,802,11.2,72,54,25,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105401567010478","79213014010478","",2006,51,1,25,28,2,2,802,13.1,76,56,25,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402219010478","79213719010478","",2006,51,1,25,38,2,1,131,10.7,65,24,2,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402586010478","79214103010478","",2006,51,1,25,41,1,1,131,9.4,49,21,2,74,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402588010478","79214103010478","",2006,51,1,25,41,1,2,131,10.3,54,21,2,82,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105403180010478","79214702010478","",2006,51,1,25,47,1,1,131,14.2,53,25,2,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402083010478","79213560010478","",2006,51,1,25,68,2,1,131,8.7,47,16,2,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105402085010478","79213560010478","",2006,51,1,25,68,2,2,131,8.1,48,16,2,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407287010478","79218918010478","",2006,51,1,33,3,1,1,131,17.5,88,64,2,82,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407058010478","79218679010478","",2006,51,1,33,18,1,1,131,12.4,72,54,2,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407060010478","79218679010478","",2006,51,1,33,18,1,2,802,15.6,86,71,25,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407062010478","79218679010478","",2006,51,1,33,18,1,3,802,12.5,79,42,25,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406929010478","79218547010478","",2006,51,1,33,21,1,1,802,16.9,93,97,25,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406931010478","79218547010478","",2006,51,1,33,21,1,2,802,11.5,87,72,25,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407384010478","79219025010478","",2006,51,1,33,41,1,1,611,12.5,90,30,34,112,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407386010478","79219025010478","",2006,51,1,33,41,1,2,611,11,80,26,34,108,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406408010478","79218007010478","",2006,51,1,33,47,1,1,802,14.3,103,67,25,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406410010478","79218007010478","",2006,51,1,33,47,2,2,132,12.8,74,47,3,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407158010478","79218786010478","",2006,51,1,33,49,1,1,132,10.7,76,46,3,79,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407160010478","79218786010478","",2006,51,1,33,49,1,2,802,12.1,93,52,25,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407162010478","79218786010478","",2006,51,1,33,49,2,3,132,10.6,68,41,3,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406796010478","79218403010478","",2006,51,1,33,50,1,1,621,13,104,39,39,113,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406798010478","79218403010478","",2006,51,1,33,50,1,2,621,13.4,108,42,39,114,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406800010478","79218403010478","",2006,51,1,33,50,2,3,131,13.3,73,41,2,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105407472010478","79219118010478","",2006,51,1,33,78,1,1,832,13.6,73,75,27,60,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408143010478","79219746010478","",2006,51,1,36,8,1,1,131,14,87,59,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408145010478","79219746010478","",2006,51,1,36,8,1,2,812,12.6,79,55,28,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408038010478","79219631010478","",2006,51,1,36,14,1,1,131,19,84,80,2,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408040010478","79219631010478","",2006,51,1,36,14,2,2,131,10.7,66,23,2,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408235010478","79219846010478","",2006,51,1,36,30,1,1,802,21.8,82,80,25,66,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409062010478","79220676010478","",2006,51,1,41,4,1,1,131,13.7,79,48,2,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409064010478","79220676010478","",2006,51,1,41,4,1,2,131,13.8,74,78,2,66,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409310010478","79220937010478","",2006,51,1,41,16,1,1,131,11.6,76,34,2,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409312010478","79220937010478","",2006,51,1,41,16,1,2,131,9.5,61,34,2,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409492010478","79221123010478","",2006,51,1,41,26,1,1,802,15.2,84,73,25,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409494010478","79221123010478","",2006,51,1,41,26,1,2,802,15.8,87,77,25,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409216010478","79220835010478","",2006,51,1,41,29,1,1,611,12.2,87,70,34,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409611010478","79221250010478","",2006,51,1,41,45,2,1,131,12.3,79,65,2,74,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409613010478","79221250010478","",2006,51,1,41,45,2,2,802,13.7,83,76,25,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409783010478","29127150010478","",2006,51,1,41,66,1,1,802,15,92,69,25,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105409785010478","29127150010478","",2006,51,1,41,66,1,2,812,18,90,84,28,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413273010478","79224714010478","",2006,51,1,53,9,1,1,802,12.3,60,73,25,49,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413275010478","79224714010478","",2006,51,1,53,9,1,2,802,12.2,85,72,25,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413277010478","79224714010478","",2006,51,1,53,9,1,3,131,9.6,62,25,2,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413279010478","79224714010478","",2006,51,1,53,9,1,4,131,9.4,63,24,2,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412414010478","79223887010478","",2006,51,1,53,12,1,1,131,7.1,49,19,2,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412418010478","79223887010478","",2006,51,1,53,12,1,2,131,7.3,51,19,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412416010478","79223887010478","",2006,51,1,53,12,2,1,131,7.1,49,19,2,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412420010478","79223887010478","",2006,51,1,53,12,2,2,131,7.3,51,19,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412903010478","79224352010478","",2006,51,1,53,15,1,1,131,10.5,84,45,2,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412905010478","79224352010478","",2006,51,1,53,15,1,2,131,9.2,56,52,2,55,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412907010478","79224352010478","",2006,51,1,53,15,1,3,131,10.5,84,45,2,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412909010478","79224352010478","",2006,51,1,53,15,1,4,611,10.5,84,71,34,66,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412057010478","79223525010478","",2006,51,1,53,52,1,1,131,9.4,71,24,2,98,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412061010478","79223525010478","",2006,51,1,53,52,1,2,131,12.2,67,24,2,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412059010478","79223525010478","",2006,51,1,53,52,2,1,131,9.4,71,24,2,98,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105412063010478","79223525010478","",2006,51,1,53,52,2,2,131,12.2,67,24,2,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413496010478","79224925010478","",2006,51,1,53,56,1,1,802,16.4,91,59,25,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413498010478","79224925010478","",2006,51,1,53,56,1,2,802,15.7,92,61,25,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413722010478","79225158010478","",2006,51,1,53,74,1,1,611,13.9,95,100,34,64,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413724010478","79225158010478","",2006,51,1,53,74,2,1,611,13.9,95,100,34,64,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413644010478","79225082010478","",2006,51,1,53,80,1,1,131,11,72,29,2,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413788010478","79225228010478","",2006,51,1,57,11,1,1,621,9.5,60,35,39,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105413870010478","79225315010478","",2006,51,1,57,26,1,1,611,9.6,62,17,34,110,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105418450010478","79229936010478","",2006,51,1,73,11,1,1,131,17.1,81,35,2,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105418452010478","79229936010478","",2006,51,1,73,11,1,2,131,23.5,92,46,2,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105418221010478","79229714010478","",2006,51,1,73,21,1,1,131,9.8,67,18,2,114,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105418223010478","79229714010478","",2006,51,1,73,21,1,2,131,8.4,65,18,2,111,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105420199010478","79204455010478","",2006,51,1,81,15,1,1,131,17.6,86,47,2,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105420201010478","79204455010478","",2006,51,1,81,15,1,2,131,12.7,90,47,2,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365158010478","79204644010478","",2006,51,1,81,42,1,1,131,9,56,18,2,96,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365160010478","79204644010478","",2006,51,1,81,42,2,1,131,9,56,18,2,96,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366390010478","79231808010478","",2006,51,1,85,15,2,1,802,16.5,89,61,25,81,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366392010478","79231808010478","",2006,51,1,85,15,2,2,621,19.4,102,49,39,103,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366232010478","79231666010478","",2006,51,1,85,18,1,1,621,12.1,77,39,39,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366234010478","79231666010478","",2006,51,1,85,18,1,2,802,12.3,83,42,25,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366236010478","79231666010478","",2006,51,1,85,18,1,3,131,14.9,72,42,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366434010478","79231854010478","",2006,51,1,85,19,1,1,802,19.2,93,87,25,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366436010478","79231854010478","",2006,51,1,85,19,1,2,802,19.2,96,85,25,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366654010478","79173118010478","",2006,51,1,85,33,1,1,611,13.7,96,35,34,110,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366148010478","79231578010478","",2006,51,1,85,41,1,1,621,13,91,46,39,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366150010478","79231578010478","",2006,51,1,85,41,1,2,132,11.6,70,45,3,74,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366617010478","79232033010478","",2006,51,1,85,46,2,1,832,15.4,93,75,27,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366859010478","79173331010478","",2006,51,1,85,51,1,1,621,16.8,92,61,39,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366861010478","79173331010478","",2006,51,1,85,51,1,2,802,14.3,97,57,25,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366929010478","79173406010478","",2006,51,1,85,71,1,1,131,9.3,52,47,2,53,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367179010478","79173664010478","",2006,51,1,87,11,1,1,802,13.1,79,69,25,67,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367181010478","79173664010478","",2006,51,1,87,11,1,2,802,11.2,69,56,25,65,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367107010478","79173585010478","",2006,51,1,87,25,1,1,131,12.5,73,51,2,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367109010478","79173585010478","",2006,51,1,87,25,1,2,131,13.5,74,54,2,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105368900010478","79175482010478","",2006,51,1,93,18,1,1,131,13.7,90,52,2,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105368609010478","79175193010478","",2006,51,1,93,21,1,1,131,10.5,70,27,2,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105368611010478","79175193010478","",2006,51,1,93,21,1,2,621,10.6,71,24,39,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105368766010478","79175346010478","",2006,51,1,93,22,1,1,131,9.3,64,19,2,105,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105368768010478","79175346010478","",2006,51,1,93,22,1,2,131,8.4,59,19,2,96,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369011010478","29127470010478","",2006,51,1,93,51,3,1,131,15.7,77,68,2,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369013010478","29127470010478","",2006,51,1,93,51,3,2,131,12.9,79,71,2,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369133010478","79175628010478","",2006,51,1,95,6,1,1,802,13.2,94,79,25,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369135010478","79175628010478","",2006,51,1,95,6,1,2,131,16.8,94,62,2,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369296010478","79175807010478","",2006,51,1,97,4,1,1,802,11.7,78,39,25,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369298010478","79175807010478","",2006,51,1,97,4,1,2,131,14.1,77,53,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369300010478","79175807010478","",2006,51,1,97,4,2,3,802,14.5,82,66,25,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369302010478","79175807010478","",2006,51,1,97,4,2,4,802,13.6,81,65,25,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369610010478","79176146010478","",2006,51,1,97,10,2,1,812,17.1,104,64,28,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369649010478","79176187010478","",2006,51,1,97,24,2,1,131,14,73,21,2,111,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369651010478","79176187010478","",2006,51,1,97,24,2,2,131,12.1,73,19,2,119,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369421010478","79175943010478","",2006,51,1,97,34,1,1,131,11.3,80,35,2,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369423010478","79175943010478","",2006,51,1,97,34,1,2,621,12.2,84,32,39,100,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369946010478","79176487010478","",2006,51,1,99,29,1,1,621,20,94,42,39,100,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369891010478","79176431010478","",2006,51,1,99,30,1,1,621,15.4,114,43,39,120,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369893010478","79176431010478","",2006,51,1,99,30,1,2,621,17.7,109,41,39,117,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105369828010478","79176368010478","",2006,51,1,99,31,1,1,621,23,121,42,39,128,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105370284010478","79176849010478","",2006,51,1,101,1,1,1,621,18.5,100,48,39,101,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105370286010478","79176849010478","",2006,51,1,101,1,1,2,833,13.7,84,49,26,86,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105370098010478","79176661010478","",2006,51,1,101,33,1,1,131,13.9,54,20,2,85,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105378359010478","79184720010478","",2006,51,1,127,15,1,1,611,7.4,61,22,34,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105378535010478","79184890010478","",2006,51,1,127,32,1,1,131,9.4,50,20,2,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105378537010478","79184890010478","",2006,51,1,127,32,2,2,131,12.1,98,51,2,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105378722010478","79185084010478","",2006,51,1,131,28,1,1,131,9.6,62,31,2,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105379398010478","79185763010478","",2006,51,1,133,12,1,1,131,11.2,65,21,2,98,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105379400010478","79185763010478","",2006,51,1,133,12,1,2,131,9.8,69,21,2,105,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105379892010478","79186232010478","",2006,51,1,133,45,3,1,131,9.1,57,23,2,81,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385143010478","79191325010478","",2006,51,1,149,11,1,1,131,7.1,50,25,2,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385147010478","79191325010478","",2006,51,1,149,11,1,2,131,7.3,50,25,2,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385145010478","79191325010478","",2006,51,1,149,11,2,1,131,7.1,50,25,2,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385149010478","79191325010478","",2006,51,1,149,11,2,2,131,7.3,50,25,2,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385378010478","79191603010478","",2006,51,1,149,28,1,1,131,11.5,59,27,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105385380010478","79191603010478","",2006,51,1,149,28,1,2,131,9.8,58,29,2,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105387508010478","79193446010478","",2006,51,1,159,8,1,1,131,12.1,70,39,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105387510010478","79193446010478","",2006,51,1,159,8,1,2,131,11.9,69,38,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105387426010478","79193356010478","",2006,51,1,159,12,2,1,802,14.7,67,81,25,53,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105387428010478","79193356010478","",2006,51,1,159,12,2,2,132,15.5,75,75,3,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105337609010478","79198802010478","",2006,51,1,175,6,1,1,131,13.7,72,27,2,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105337611010478","79198802010478","",2006,51,1,175,6,1,2,131,12.7,72,29,2,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392766010478","79198251010478","",2006,51,1,175,8,1,1,611,15.6,105,85,34,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392768010478","79198251010478","",2006,51,1,175,8,1,2,611,16.9,109,91,34,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105393134010478","79198614010478","",2006,51,1,175,15,1,1,131,12,61,29,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392910010478","79198405010478","",2006,51,1,175,24,1,1,611,12.9,110,60,34,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
