"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","CWDID","MEASYEAR","SLOPDIST","SPCD","DECAYCD","TRANSDIA","SMALLDIA","LARGEDIA","LENGTH","HOLLOWCD","CWDHSTCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124503639010478","100212840010478",2007,51,36,15,3,270,1,2006,14.6,831,4,4,3,5,6,"N",2,"",2008-06-18,"10478","",,""
"124502955010478","100213467010478",2007,51,37,15,1,150,1,2006,15.6,812,3,3,3,4,16,"N",1,"",2008-06-18,"10478","",,""
"124502957010478","100213467010478",2007,51,37,15,3,150,1,2006,6.6,812,3,5,4,6,20,"N",1,"",2008-06-18,"10478","",,""
"124502962010478","100213467010478",2007,51,37,15,4,150,1,2006,17.4,802,3,8,7,8,12,"N",1,"",2008-06-18,"10478","",,""
"124502956010478","100213467010478",2007,51,37,15,2,270,1,2006,16.7,812,3,4,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"124502958010478","100213467010478",2007,51,37,15,3,270,1,2006,11,999,4,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124502959010478","100213467010478",2007,51,37,15,3,270,2,2006,16.8,812,3,6,5,7,10,"N",1,"",2008-06-18,"10478","",,""
"124502960010478","100213467010478",2007,51,37,15,3,270,3,2006,19.7,316,3,5,3,5,24,"N",1,"",2008-06-18,"10478","",,""
"124502961010478","100213467010478",2007,51,37,15,3,270,4,2006,21.2,316,3,5,3,6,17,"N",1,"",2008-06-18,"10478","",,""
"124502880010478","100214555010478",2007,51,41,22,3,30,1,2006,9.4,131,3,6,6,7,12,"N",1,"",2008-06-18,"10478","",,""
"124502881010478","100214555010478",2007,51,41,22,3,30,2,2006,11.2,131,3,4,4,5,16,"N",1,"",2008-06-18,"10478","",,""
"124502882010478","100214555010478",2007,51,41,22,3,30,3,2006,14.1,131,3,4,3,8,59,"N",1,"",2008-06-18,"10478","",,""
"124502883010478","100214555010478",2007,51,41,22,3,30,4,2006,16.7,131,3,5,5,6,7,"N",1,"",2008-06-18,"10478","",,""
"124502884010478","100214555010478",2007,51,41,22,3,30,5,2006,21.4,131,3,4,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"124502887010478","100214555010478",2007,51,41,22,4,30,1,2006,17.7,131,3,5,3,6,27,"N",1,"",2008-06-18,"10478","",,""
"124502879010478","100214555010478",2007,51,41,22,2,150,1,2006,8,131,3,11,3,14,62,"N",1,"",2008-06-18,"10478","",,""
"124502885010478","100214555010478",2007,51,41,22,3,150,1,2006,4.6,131,4,4,4,5,15,"N",1,"",2008-06-18,"10478","",,""
"124502886010478","100214555010478",2007,51,41,22,3,270,1,2006,1.3,131,4,5,4,5,16,"N",1,"",2008-06-18,"10478","",,""
"124502921010478","100215070010478",2007,51,45,11,1,150,1,2006,9.6,806,3,3,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"124502818010478","100217863010478",2007,51,57,21,3,30,1,2006,10,,5,5,,,27,"",,"",2008-06-18,"10478","",,""
"124502819010478","100217863010478",2007,51,57,21,3,30,2,2006,22.7,131,3,6,3,10,49,"N",1,"",2008-06-18,"10478","",,""
"124502817010478","100217863010478",2007,51,57,21,1,150,1,2006,7.6,802,3,6,4,6,12,"N",1,"",2008-06-18,"10478","",,""
"124503349010478","100218788010478",2007,51,61,56,2,30,1,2006,18.5,406,4,5,5,5,8,"N",1,"",2008-06-18,"10478","",,""
"124503347010478","100218788010478",2007,51,61,56,1,150,1,2006,21,131,3,5,5,6,9,"N",1,"",2008-06-18,"10478","",,""
"124503350010478","100218788010478",2007,51,61,56,2,150,1,2006,13.8,409,3,4,3,4,14,"N",1,"",2008-06-18,"10478","",,""
"124503348010478","100218788010478",2007,51,61,56,1,270,1,2006,10,611,4,5,3,5,13,"N",1,"",2008-06-18,"10478","",,""
"124503351010478","100218788010478",2007,51,61,56,2,270,1,2006,17.5,409,3,4,4,4,7,"N",1,"",2008-06-18,"10478","",,""
"124503352010478","100218788010478",2007,51,61,56,4,270,1,2006,4.1,409,4,10,10,10,48,"N",1,"",2008-06-18,"10478","",,""
"124503469010478","100219456010478",2007,51,63,32,1,30,1,2006,2.9,129,4,4,3,8,28,"N",1,"",2008-06-18,"10478","",,""
"124503470010478","100219456010478",2007,51,63,32,1,30,2,2006,18.3,901,3,5,3,9,47,"N",1,"",2008-06-18,"10478","",,""
"124503471010478","100219456010478",2007,51,63,32,1,30,3,2006,23.2,129,4,5,3,7,23,"N",1,"",2008-06-18,"10478","",,""
"124503473010478","100219456010478",2007,51,63,32,2,30,1,2006,1.2,901,3,3,3,5,32,"Y",1,"",2008-06-18,"10478","",,""
"124503474010478","100219456010478",2007,51,63,32,2,30,2,2006,21.4,129,3,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
"124503472010478","100219456010478",2007,51,63,32,1,150,1,2006,4.2,129,4,3,3,3,3,"N",1,"",2008-06-18,"10478","",,""
"124503475010478","100219456010478",2007,51,63,32,2,150,1,2006,2.6,129,4,4,3,5,20,"N",1,"",2008-06-18,"10478","",,""
"124503476010478","100219456010478",2007,51,63,32,2,150,2,2006,6.3,129,3,3,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"124503477010478","100219456010478",2007,51,63,32,2,150,3,2006,15.1,129,1,7,4,6,37,"N",1,"",2008-06-18,"10478","",,""
"124503478010478","100219456010478",2007,51,63,32,2,150,4,2006,18.1,129,3,4,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"124503482010478","100219456010478",2007,51,63,32,3,150,1,2006,14.1,68,3,5,3,8,17,"N",1,"",2008-06-18,"10478","",,""
"124503483010478","100219456010478",2007,51,63,32,4,150,1,2006,8.7,129,3,3,3,4,8,"N",4,"",2008-06-18,"10478","",,""
"124503479010478","100219456010478",2007,51,63,32,2,270,1,2006,2.7,129,3,4,4,5,20,"N",1,"",2008-06-18,"10478","",,""
"124503480010478","100219456010478",2007,51,63,32,2,270,2,2006,9.1,129,3,6,5,7,25,"N",1,"",2008-06-18,"10478","",,""
"124503481010478","100219456010478",2007,51,63,32,2,270,3,2006,10.7,129,3,4,3,5,29,"N",1,"",2008-06-18,"10478","",,""
"124503484010478","100219456010478",2007,51,63,32,4,270,1,2006,16.7,129,3,3,3,6,37,"N",1,"",2008-06-18,"10478","",,""
"124503518010478","100221948010478",2007,51,71,42,3,270,1,2006,20.4,998,4,4,3,4,6,"Y",1,"",2008-06-18,"10478","",,""
"124502769010478","100198411010478",2007,51,85,4,2,150,1,2006,23.5,131,4,5,4,5,22,"N",1,"",2008-06-18,"10478","",,""
"124502770010478","100198411010478",2007,51,85,4,3,270,1,2006,11.2,131,4,7,4,8,8,"N",1,"",2008-06-18,"10478","",,""
"124502721010478","100168618010478",2007,51,91,24,2,30,1,2006,18.3,998,4,8,6,8,30,"N",1,"",2008-06-18,"10478","",,""
"124502731010478","100168618010478",2007,51,91,24,4,30,1,2006,2.5,998,4,6,3,6,27,"N",2,"",2008-06-18,"10478","",,""
"124502722010478","100168618010478",2007,51,91,24,2,150,1,2006,1.5,998,4,3,3,4,3,"N",1,"",2008-06-18,"10478","",,""
"124502723010478","100168618010478",2007,51,91,24,2,150,2,2006,20.4,998,4,3,3,4,8,"N",2,"",2008-06-18,"10478","",,""
"124502727010478","100168618010478",2007,51,91,24,3,150,1,2006,15.1,998,4,3,3,4,18,"N",1,"",2008-06-18,"10478","",,""
"124502728010478","100168618010478",2007,51,91,24,3,150,2,2006,21,998,4,4,3,4,10,"N",1,"",2008-06-18,"10478","",,""
"124502729010478","100168618010478",2007,51,91,24,3,150,3,2006,21.9,372,4,5,4,6,12,"N",1,"",2008-06-18,"10478","",,""
"124502732010478","100168618010478",2007,51,91,24,4,150,1,2006,4.2,372,4,4,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"124502733010478","100168618010478",2007,51,91,24,4,150,2,2006,6.1,998,4,5,4,5,7,"N",2,"",2008-06-18,"10478","",,""
"124502717010478","100168618010478",2007,51,91,24,1,270,1,2006,10.6,998,4,7,3,5,19,"N",1,"",2008-06-18,"10478","",,""
"124502718010478","100168618010478",2007,51,91,24,1,270,2,2006,18.6,998,4,4,3,5,12,"N",1,"",2008-06-18,"10478","",,""
"124502719010478","100168618010478",2007,51,91,24,1,270,3,2006,19,998,4,5,3,6,18,"N",1,"",2008-06-18,"10478","",,""
"124502720010478","100168618010478",2007,51,91,24,1,270,4,2006,19.7,998,4,7,3,8,13,"N",1,"",2008-06-18,"10478","",,""
"124502724010478","100168618010478",2007,51,91,24,2,270,1,2006,8.1,998,4,3,3,3,6,"N",1,"",2008-06-18,"10478","",,""
"124502725010478","100168618010478",2007,51,91,24,2,270,2,2006,12.8,998,4,5,4,6,9,"N",2,"",2008-06-18,"10478","",,""
"124502726010478","100168618010478",2007,51,91,24,2,270,3,2006,17.2,998,4,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"124502730010478","100168618010478",2007,51,91,24,3,270,1,2006,21.7,372,3,3,3,4,14,"N",1,"",2008-06-18,"10478","",,""
"124502734010478","100168618010478",2007,51,91,24,4,270,1,2006,1.6,998,4,6,3,8,39,"N",2,"",2008-06-18,"10478","",,""
"124502735010478","100168618010478",2007,51,91,24,4,270,2,2006,23.7,998,4,3,3,6,27,"N",1,"",2008-06-18,"10478","",,""
"124503565010478","100172008010478",2007,51,105,3,1,30,1,2006,11.4,409,3,3,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"124502628010478","100175161010478",2007,51,113,32,2,30,1,2006,22.2,372,1,9,3,10,30,"N",1,"",2008-06-18,"10478","",,""
"124502629010478","100175161010478",2007,51,113,32,2,150,1,2006,1,832,4,8,3,9,20,"N",1,"",2008-06-18,"10478","",,""
"124502630010478","100175161010478",2007,51,113,32,2,150,2,2006,6.2,832,4,10,9,13,10,"N",1,"",2008-06-18,"10478","",,""
"124502631010478","100175161010478",2007,51,113,32,2,270,1,2006,3.8,832,4,10,3,9,10,"N",1,"",2008-06-18,"10478","",,""
"124502583010478","100179920010478",2007,51,133,2,3,30,1,2006,8.8,901,3,3,3,4,11,"N",1,"",2008-06-18,"10478","",,""
"124502584010478","100179920010478",2007,51,133,2,3,30,2,2006,16.2,901,3,9,3,11,41,"N",1,"",2008-06-18,"10478","",,""
"124502542010478","100179261010478",2007,51,133,22,2,30,1,2006,7.5,132,3,3,4,4,7,"N",1,"",2008-06-18,"10478","",,""
"124502543010478","100179261010478",2007,51,133,22,2,30,2,2006,21.4,132,4,5,4,5,4,"N",1,"",2008-06-18,"10478","",,""
"124502548010478","100179261010478",2007,51,133,22,3,30,1,2006,16,611,3,6,3,7,20,"N",1,"",2008-06-18,"10478","",,""
"124502539010478","100179261010478",2007,51,133,22,1,150,1,2006,5.7,611,4,5,4,6,6,"N",1,"",2008-06-18,"10478","",,""
"124502540010478","100179261010478",2007,51,133,22,1,150,2,2006,22.1,132,4,5,5,5,11,"N",1,"",2008-06-18,"10478","",,""
"124502544010478","100179261010478",2007,51,133,22,2,150,1,2006,6.7,802,4,4,3,5,27,"N",1,"",2008-06-18,"10478","",,""
"124502545010478","100179261010478",2007,51,133,22,2,150,2,2006,9.4,132,4,5,3,10,38,"N",2,"",2008-06-18,"10478","",,""
"124502541010478","100179261010478",2007,51,133,22,1,270,1,2006,20.4,901,3,7,3,8,20,"N",1,"",2008-06-18,"10478","",,""
"124502546010478","100179261010478",2007,51,133,22,2,270,1,2006,4.3,802,4,6,5,5,27,"N",1,"",2008-06-18,"10478","",,""
"124502547010478","100179261010478",2007,51,133,22,2,270,2,2006,19.3,802,3,9,3,10,14,"N",1,"",2008-06-18,"10478","",,""
"124502549010478","100179261010478",2007,51,133,22,3,270,1,2006,13.3,901,3,4,3,5,15,"N",1,"",2008-06-18,"10478","",,""
"124502470010478","100183032010478",2007,51,141,8,4,150,1,2006,6.6,471,4,3,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"124502431010478","100182963010478",2007,51,141,19,1,30,1,2006,19.3,,5,9,,,11,"",,"",2008-06-18,"10478","",,""
"124502436010478","100182963010478",2007,51,141,19,4,30,1,2006,16.4,403,3,6,4,7,39,"N",1,"",2008-06-18,"10478","",,""
"124502432010478","100182963010478",2007,51,141,19,1,150,1,2006,10.2,836,4,4,3,4,10,"Y",1,"",2008-06-18,"10478","",,""
"124502433010478","100182963010478",2007,51,141,19,1,270,1,2006,17.1,836,4,9,3,10,43,"N",1,"",2008-06-18,"10478","",,""
"124502434010478","100182963010478",2007,51,141,19,1,270,2,2006,18.9,836,3,6,4,8,38,"N",1,"",2008-06-18,"10478","",,""
"124502435010478","100182963010478",2007,51,141,19,2,270,1,2006,19.5,403,4,5,5,6,30,"N",1,"",2008-06-18,"10478","",,""
"124502396010478","100185708010478",2007,51,147,15,2,150,1,2006,7.4,316,2,3,3,3,3,"N",1,"",2008-06-18,"10478","",,""
"124502397010478","100185708010478",2007,51,147,15,2,270,1,2006,22.7,316,4,5,3,5,9,"N",1,"",2008-06-18,"10478","",,""
"124503601010478","100191525010478",2007,51,173,41,3,30,1,2006,3.7,832,3,3,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"124503600010478","100191525010478",2007,51,173,41,2,150,1,2006,14.2,711,3,3,3,5,11,"N",1,"",2008-06-18,"10478","",,""
"124503602010478","100191525010478",2007,51,173,41,4,150,1,2006,19,837,3,4,3,5,7,"N",1,"",2008-06-18,"10478","",,""
"124502261010478","100225017010478",2007,51,183,42,4,30,1,2006,14.8,831,2,7,3,9,31,"N",1,"",2008-06-18,"10478","",,""
"124502262010478","100225017010478",2007,51,183,42,4,30,2,2006,19.3,831,3,9,3,10,47,"N",1,"",2008-06-18,"10478","",,""
"124502263010478","100225017010478",2007,51,183,42,4,270,1,2006,10.1,316,4,5,4,6,7,"N",1,"",2008-06-18,"10478","",,""
"124502264010478","100225017010478",2007,51,183,42,4,270,2,2006,10.9,316,3,8,5,10,37,"N",1,"",2008-06-18,"10478","",,""
"124502192010478","100227045010478",2007,51,191,16,1,30,1,2006,2.3,837,3,7,5,13,53,"N",1,"",2008-06-18,"10478","",,""
"124502193010478","100227045010478",2007,51,191,16,1,150,1,2006,1,901,3,3,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"124502194010478","100227045010478",2007,51,191,16,1,270,1,2006,1.5,837,3,10,3,12,44,"Y",1,"",2008-06-18,"10478","",,""
"124502195010478","100227045010478",2007,51,191,16,2,270,1,2006,0.9,832,3,6,4,7,23,"N",1,"",2008-06-18,"10478","",,""
"124502196010478","100227045010478",2007,51,191,16,2,270,2,2006,1.3,832,3,5,4,6,22,"N",1,"",2008-06-18,"10478","",,""
"124502197010478","100227045010478",2007,51,191,16,2,270,3,2006,1.6,832,3,6,3,7,17,"N",1,"",2008-06-18,"10478","",,""
"124503679010478","100229090010478",2007,51,550,18,2,30,1,2006,0.1,316,3,5,3,6,17,"N",1,"",2008-06-18,"10478","",,""
"124503680010478","100229090010478",2007,51,550,18,2,30,2,2006,6.8,316,3,3,3,3,8,"N",1,"",2008-06-18,"10478","",,""
"124503684010478","100229090010478",2007,51,550,18,3,30,1,2006,6.3,316,3,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"124503675010478","100229090010478",2007,51,550,18,1,150,1,2006,13.2,316,3,6,3,9,38,"N",1,"",2008-06-18,"10478","",,""
"124503676010478","100229090010478",2007,51,550,18,1,150,2,2006,13.2,316,4,8,5,9,17,"N",1,"",2008-06-18,"10478","",,""
"124503681010478","100229090010478",2007,51,550,18,2,150,1,2006,2.8,316,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"124503682010478","100229090010478",2007,51,550,18,2,150,2,2006,3,316,3,6,5,8,29,"N",1,"",2008-06-18,"10478","",,""
"124503683010478","100229090010478",2007,51,550,18,2,150,3,2006,5.1,316,3,6,3,9,36,"N",1,"",2008-06-18,"10478","",,""
"124503685010478","100229090010478",2007,51,550,18,3,150,1,2006,15.4,128,2,14,3,21,6,"N",1,"",2008-06-18,"10478","",,""
"124503686010478","100229090010478",2007,51,550,18,3,150,2,2006,18.6,316,3,9,4,9,3,"N",1,"",2008-06-18,"10478","",,""
"124503677010478","100229090010478",2007,51,550,18,1,270,1,2006,2.7,316,3,6,3,9,38,"N",1,"",2008-06-18,"10478","",,""
"124503678010478","100229090010478",2007,51,550,18,1,270,2,2006,12.7,128,3,9,3,24,67,"N",1,"",2008-06-18,"10478","",,""
"124503687010478","100229090010478",2007,51,550,18,3,270,1,2006,11.5,316,2,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
