"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"105250482010478","30570731010478",2002,51,4,165,77,3,1,0,2,110,0,0,255,8,4,"",2007-11-07,10478,"",,
"105290492010478","30748136010478",2002,51,5,27,12,4,1,1,3,340,0,0,145,8,4,"",2007-11-07,10478,"",,
"105290576010478","30748310010478",2002,51,5,27,25,2,1,0,1,78,0,0,252,8,4,"",2007-11-07,10478,"",,
"105290577010478","30748310010478",2002,51,5,27,25,2,2,0,2,282,0,0,53,8,4,"",2007-11-07,10478,"",,
"105290895010478","30749108010478",2002,51,5,27,62,3,1,,1,270,0,0,341,8,4,"",2007-11-07,10478,"",,
"105293582010478","30754845010478",2002,51,5,35,1,4,1,0,1,292,0,0,85,8,4,"",2007-11-07,10478,"",,
"105293583010478","30754845010478",2002,51,5,35,1,4,2,0,1,312,0,0,64,8,4,"",2007-11-07,10478,"",,
"105293652010478","30755004010478",2002,51,5,35,6,2,1,0,1,102,0,0,245,8,4,"",2007-11-07,10478,"",,
"105293415010478","30754495010478",2002,51,5,35,34,3,1,1,1,224,0,0,35,8,4,"",2007-11-07,10478,"",,
"105293416010478","30754495010478",2002,51,5,35,34,4,1,0,3,173,0,0,243,8,4,"",2007-11-07,10478,"",,
"105297142010478","30761844010478",2002,51,5,51,11,4,1,0,1,335,0,0,125,8,4,"",2007-11-07,10478,"",,
"105297143010478","30761844010478",2002,51,5,51,11,4,2,0,2,164,0,0,307,8,4,"",2007-11-07,10478,"",,
"105297180010478","30761905010478",2002,51,5,51,15,3,1,1,1,261,0,0,75,8,4,"",2007-11-07,10478,"",,
"105297179010478","30761905010478",2002,51,5,51,15,3,2,0,1,311,0,0,22,8,4,"",2007-11-07,10478,"",,
"105297181010478","30761905010478",2002,51,5,51,15,4,1,0,2,254,0,0,16,8,4,"",2007-11-07,10478,"",,
"105300057010478","30767937010478",2002,51,5,63,20,2,1,0,1,85,0,0,240,8,4,"",2007-11-07,10478,"",,
"105300058010478","30767937010478",2002,51,5,63,20,2,2,0,1,86,0,0,240,8,4,"",2007-11-07,10478,"",,
"105302759010478","30773676010478",2002,51,5,71,20,2,1,0,1,155,0,0,241,8,4,"",2007-11-07,10478,"",,
"105311941010478","30538763010478",2002,51,5,105,4,4,1,0,1,30,0,0,115,8,4,"",2007-11-07,10478,"",,
"105311942010478","30538763010478",2002,51,5,105,4,4,2,0,1,48,0,0,96,8,4,"",2007-11-07,10478,"",,
"105311986010478","30538836010478",2002,51,5,105,6,1,1,0,2,118,0,0,279,8,4,"",2007-11-07,10478,"",,
"105312118010478","30539075010478",2002,51,5,105,55,3,1,,2,109,0,0,240,8,4,"",2007-11-07,10478,"",,
"105240122010478","30549489010478",2002,51,5,121,7,3,1,1,1,218,0,0,35,8,4,"",2007-11-07,10478,"",,
"105240718010478","30550569010478",2002,51,5,121,55,2,1,,1,166,0,0,284,8,4,"",2007-11-07,10478,"",,
"105251542010478","30572828010478",2002,51,5,169,45,2,1,0,1,30,193,1,186,8,4,"",2007-11-07,10478,"",,
"105253048010478","30676618010478",2002,51,5,173,20,1,1,0,2,186,0,0,319,8,4,"",2007-11-07,10478,"",,
"105252605010478","30575043010478",2002,51,5,173,47,3,1,0,2,345,0,0,159,8,4,"",2007-11-07,10478,"",,
"105257599010478","30685859010478",2002,51,5,185,23,2,1,0,2,350,0,0,132,8,4,"",2007-11-07,10478,"",,
"105257598010478","30685859010478",2002,51,5,185,23,2,2,0,1,193,0,0,315,8,4,"",2007-11-07,10478,"",,
"105257600010478","30685859010478",2002,51,5,185,23,4,1,0,1,22,0,0,86,8,4,"",2007-11-07,10478,"",,
"105257601010478","30685859010478",2002,51,5,185,23,4,2,0,1,10,0,0,84,8,4,"",2007-11-07,10478,"",,
"105258689010478","30688462010478",2002,51,5,191,77,2,1,,2,282,0,0,3,8,4,"",2007-11-07,10478,"",,
"105259311010478","30689725010478",2002,51,5,195,10,2,1,0,1,129,0,0,189,8,4,"",2007-11-07,10478,"",,
"105259313010478","30689725010478",2002,51,5,195,10,4,1,0,2,18,0,0,148,8,4,"",2007-11-07,10478,"",,
"105259312010478","30689725010478",2002,51,5,195,10,4,1,0,2,195,0,0,339,8,4,"",2007-11-07,10478,"",,
"105259314010478","30689725010478",2002,51,5,195,10,4,2,0,2,3,0,0,165,8,4,"",2007-11-07,10478,"",,
"105259516010478","30690018010478",2002,51,5,195,18,1,1,0,2,280,0,0,10,8,4,"",2007-11-07,10478,"",,
"105259517010478","30690018010478",2002,51,5,195,18,4,1,0,2,233,0,0,50,8,4,"",2007-11-07,10478,"",,
"105259385010478","30689850010478",2002,51,5,195,26,4,1,0,2,247,0,0,24,8,4,"",2007-11-07,10478,"",,
"105259610010478","30690264010478",2002,51,5,195,50,3,1,,2,338,0,0,87,8,4,"",2007-11-07,10478,"",,
"105356129010478","30876724010478",2003,51,1,25,53,1,1,0,2,150,0,0,270,8,5,"",2007-11-07,10478,"",,
"105361117010478","30886689010478",2003,51,1,33,16,4,1,0,2,240,0,0,340,8,5,"",2007-11-07,10478,"",,
"105360671010478","30885889010478",2003,51,1,33,22,3,1,0,2,96,270,4,228,8,5,"",2007-11-07,10478,"",,
"105360672010478","30885889010478",2003,51,1,33,22,3,2,0,2,115,0,0,229,8,5,"",2007-11-07,10478,"",,
"105361643010478","30887733010478",2003,51,1,33,65,1,1,,2,156,0,0,246,8,5,"",2007-11-07,10478,"",,
"105362484010478","30889516010478",2003,51,1,36,16,1,1,0,2,242,0,0,301,8,5,"",2007-11-07,10478,"",,
"105362420010478","30889375010478",2003,51,1,36,23,1,1,0,2,50,0,0,146,8,5,"",2007-11-07,10478,"",,
"105362421010478","30889375010478",2003,51,1,36,23,1,2,0,2,41,0,0,147,8,5,"",2007-11-07,10478,"",,
"105362422010478","30889375010478",2003,51,1,36,23,3,1,0,2,316,0,0,57,8,5,"",2007-11-07,10478,"",,
"105363608010478","30891729010478",2003,51,1,41,6,2,1,0,2,38,0,0,153,8,5,"",2007-11-07,10478,"",,
"105363607010478","30891729010478",2003,51,1,41,6,2,2,0,1,190,0,0,7,8,5,"",2007-11-07,10478,"",,
"105363686010478","30891858010478",2003,51,1,41,13,3,1,0,2,58,0,0,128,8,5,"",2007-11-07,10478,"",,
"105363790010478","30892093010478",2003,51,1,41,55,1,1,0,2,329,340,7,67,8,5,"",2007-11-07,10478,"",,
"105216520010478","30897473010478",2003,51,1,53,17,4,1,0,2,325,0,0,91,8,5,"",2007-11-07,10478,"",,
"105216284010478","30897075010478",2003,51,1,53,45,4,1,0,1,85,0,0,215,8,5,"",2007-11-07,10478,"",,
"105216285010478","30897075010478",2003,51,1,53,45,4,2,0,1,97,0,0,202,8,5,"",2007-11-07,10478,"",,
"105216213010478","30896938010478",2003,51,1,53,53,3,1,0,3,280,0,0,95,8,5,"",2007-11-07,10478,"",,
"105216212010478","30896938010478",2003,51,1,53,53,3,2,0,2,103,0,0,278,8,5,"",2007-11-07,10478,"",,
"105217106010478","30898687010478",2003,51,1,57,6,4,1,0,1,340,0,0,99,8,5,"",2007-11-07,10478,"",,
"105217107010478","30898687010478",2003,51,1,57,6,4,2,0,1,337,0,0,87,8,5,"",2007-11-07,10478,"",,
"105220539010478","30856292010478",2003,51,1,73,1,3,1,0,2,72,0,0,207,8,5,"",2007-11-07,10478,"",,
"105220540010478","30856292010478",2003,51,1,73,1,3,2,0,2,69,0,0,219,8,5,"",2007-11-07,10478,"",,
"105220541010478","30856292010478",2003,51,1,73,1,4,1,0,1,12,0,0,190,8,5,"",2007-11-07,10478,"",,
"105222383010478","30902871010478",2003,51,1,81,10,3,1,0,2,97,0,0,224,8,5,"",2007-11-07,10478,"",,
"105222384010478","30902871010478",2003,51,1,81,10,3,2,0,2,108,0,0,199,8,5,"",2007-11-07,10478,"",,
"105222300010478","30902707010478",2003,51,1,81,28,4,1,0,2,211,0,0,298,8,5,"",2007-11-07,10478,"",,
"105222039010478","30902217010478",2003,51,1,81,31,2,1,0,1,146,0,0,270,8,5,"",2007-11-07,10478,"",,
"105224135010478","30906694010478",2003,51,1,85,40,2,1,0,1,229,12,11,100,8,5,"",2007-11-07,10478,"",,
"105224136010478","30906694010478",2003,51,1,85,40,2,2,0,1,334,0,0,100,8,5,"",2007-11-07,10478,"",,
"105225453010478","30809864010478",2003,51,1,93,20,1,1,0,2,157,0,0,294,8,5,"",2007-11-07,10478,"",,
"105226398010478","30811312010478",2003,51,1,97,35,2,1,0,2,25,0,0,129,8,5,"",2007-11-07,10478,"",,
"105226399010478","30811312010478",2003,51,1,97,35,2,2,0,2,15,0,0,140,8,5,"",2007-11-07,10478,"",,
"105226400010478","30811312010478",2003,51,1,97,35,3,1,0,1,132,0,0,298,8,5,"",2007-11-07,10478,"",,
"105226468010478","30811458010478",2003,51,1,97,45,2,1,,1,18,0,0,148,8,5,"",2007-11-07,10478,"",,
"105226469010478","30811458010478",2003,51,1,97,45,2,2,,2,195,0,0,338,8,5,"",2007-11-07,10478,"",,
"105226470010478","30811458010478",2003,51,1,97,45,4,1,,2,268,0,0,302,8,5,"",2007-11-07,10478,"",,
"105226876010478","30812416010478",2003,51,1,101,42,1,1,,2,319,0,0,134,8,5,"",2007-11-07,10478,"",,
"105226877010478","30812416010478",2003,51,1,101,42,4,1,,1,4,0,0,109,8,5,"",2007-11-07,10478,"",,
"105226878010478","30812416010478",2003,51,1,101,42,4,2,,1,9,0,0,95,8,5,"",2007-11-07,10478,"",,
"105230107010478","30818891010478",2003,51,1,115,2,4,1,0,1,321,0,0,81,8,5,"",2007-11-07,10478,"",,
"105231314010478","30821375010478",2003,51,1,119,1,1,1,0,2,247,0,0,50,8,5,"",2007-11-07,10478,"",,
"105233539010478","30825796010478",2003,51,1,133,9,2,1,0,1,193,0,0,236,8,5,"",2007-11-07,10478,"",,
"105233540010478","30825796010478",2003,51,1,133,9,3,1,1,2,350,0,0,92,8,5,"",2007-11-07,10478,"",,
"105233541010478","30825796010478",2003,51,1,133,9,3,2,0,2,340,0,0,73,8,5,"",2007-11-07,10478,"",,
"105320523010478","30845860010478",2003,51,1,175,16,1,1,0,2,44,0,0,154,8,5,"",2007-11-07,10478,"",,
"105320525010478","30845860010478",2003,51,1,175,16,1,1,0,2,220,0,0,325,8,5,"",2007-11-07,10478,"",,
"105320524010478","30845860010478",2003,51,1,175,16,1,2,0,2,24,0,0,170,8,5,"",2007-11-07,10478,"",,
"105320526010478","30845860010478",2003,51,1,175,16,2,1,1,2,192,0,0,360,8,5,"",2007-11-07,10478,"",,
"105321002010478","30846796010478",2003,51,1,175,51,3,1,1,1,70,0,0,137,8,5,"",2007-11-07,10478,"",,
"105321003010478","30846796010478",2003,51,1,175,51,3,1,1,1,200,0,0,360,8,5,"",2007-11-07,10478,"",,
"105321004010478","30846796010478",2003,51,1,175,51,4,1,1,2,267,0,0,9,8,5,"",2007-11-07,10478,"",,
"105320344010478","30845505010478",2003,51,1,175,52,3,1,0,2,60,0,0,193,8,5,"",2007-11-07,10478,"",,
"105320343010478","30845505010478",2003,51,1,175,52,3,2,0,1,225,0,0,40,8,5,"",2007-11-07,10478,"",,
"105320189010478","30845209010478",2003,51,1,175,67,3,1,0,1,123,0,0,292,8,5,"",2007-11-07,10478,"",,
"105322497010478","30849334010478",2003,51,1,181,8,4,1,0,2,205,0,0,10,8,5,"",2007-11-07,10478,"",,
"105322594010478","30849528010478",2003,51,1,181,11,1,1,0,2,56,73,13,159,8,5,"",2007-11-07,10478,"",,
"105322595010478","30849528010478",2003,51,1,181,11,1,2,0,2,14,0,0,182,8,5,"",2007-11-07,10478,"",,
"105322196010478","30848889010478",2003,51,1,181,17,2,1,0,1,40,0,0,170,8,5,"",2007-11-07,10478,"",,
"105322197010478","30848889010478",2003,51,1,181,17,2,2,0,2,230,0,0,345,8,5,"",2007-11-07,10478,"",,
"105322670010478","30849700010478",2003,51,1,181,44,3,1,,2,9,0,0,162,8,5,"",2007-11-07,10478,"",,
"105323489010478","30851018010478",2003,51,1,183,20,1,1,0,2,115,0,0,135,8,5,"",2007-11-07,10478,"",,
"105323491010478","30851018010478",2003,51,1,183,20,2,1,0,1,130,0,0,280,8,5,"",2007-11-07,10478,"",,
"105323490010478","30851018010478",2003,51,1,183,20,2,1,0,1,310,0,0,100,8,5,"",2007-11-07,10478,"",,
"105323492010478","30851018010478",2003,51,1,183,20,2,2,0,2,124,0,0,268,8,5,"",2007-11-07,10478,"",,
"105323181010478","30850534010478",2003,51,1,183,52,3,1,0,1,274,0,0,90,8,5,"",2007-11-07,10478,"",,
"105323182010478","30850534010478",2003,51,1,183,52,3,2,0,1,270,0,0,90,8,5,"",2007-11-07,10478,"",,
"105325453010478","30802559010478",2003,51,1,193,18,1,1,0,2,30,0,0,205,8,5,"",2007-11-07,10478,"",,
"105325454010478","30802559010478",2003,51,1,193,18,2,1,0,2,262,0,0,50,8,5,"",2007-11-07,10478,"",,
"105326304010478","30804111010478",2003,51,1,199,29,3,1,,3,100,0,0,230,8,5,"",2007-11-07,10478,"",,
"105326755010478","30804990010478",2003,51,1,650,2,3,1,0,1,255,0,0,347,8,5,"",2007-11-07,10478,"",,
"105349926010478","30863964010478",2003,51,2,7,27,1,1,1,2,66,117,17,164,8,5,"",2007-11-07,10478,"",,
"105349927010478","30863964010478",2003,51,2,7,27,1,2,0,2,75,0,0,143,8,5,"",2007-11-07,10478,"",,
"105350127010478","30864421010478",2003,51,2,7,37,2,1,0,2,349,46,13,87,8,5,"",2007-11-07,10478,"",,
"105350080010478","30864268010478",2003,51,2,7,44,3,1,,2,304,0,0,80,8,5,"",2007-11-07,10478,"",,
"105350081010478","30864268010478",2003,51,2,7,44,4,1,,1,53,100,18,116,8,5,"",2007-11-07,10478,"",,
"105350082010478","30864268010478",2003,51,2,7,44,4,1,,1,210,357,10,4,8,5,"",2007-11-07,10478,"",,
"105350083010478","30864268010478",2003,51,2,7,44,4,2,,1,61,0,0,124,8,5,"",2007-11-07,10478,"",,
"105350805010478","30865671010478",2003,51,2,11,20,3,1,0,2,340,0,0,65,8,5,"",2007-11-07,10478,"",,
"105351064010478","30866215010478",2003,51,2,11,40,1,1,,2,5,70,20,118,8,5,"",2007-11-07,10478,"",,
"105351065010478","30866215010478",2003,51,2,11,40,3,1,,2,283,0,0,88,8,5,"",2007-11-07,10478,"",,
"105351066010478","30866215010478",2003,51,2,11,40,3,2,,2,295,0,0,77,8,5,"",2007-11-07,10478,"",,
"105353407010478","30871621010478",2003,51,2,19,4,4,1,1,1,105,0,0,190,8,5,"",2007-11-07,10478,"",,
"105354337010478","30873319010478",2003,51,2,19,51,3,1,0,1,264,0,0,65,8,5,"",2007-11-07,10478,"",,
"105353783010478","30872264010478",2003,51,2,19,70,1,1,0,2,22,0,0,138,8,5,"",2007-11-07,10478,"",,
"105353784010478","30872264010478",2003,51,2,19,70,1,2,0,2,358,0,0,158,8,5,"",2007-11-07,10478,"",,
"105358101010478","30880664010478",2003,51,2,29,23,1,1,0,2,195,0,0,320,8,5,"",2007-11-07,10478,"",,
"105358102010478","30880664010478",2003,51,2,29,23,2,1,0,2,202,0,0,334,8,5,"",2007-11-07,10478,"",,
"105358103010478","30880664010478",2003,51,2,29,23,4,1,0,2,47,0,0,117,8,5,"",2007-11-07,10478,"",,
"105360206010478","30884746010478",2003,51,2,31,6,2,1,0,2,1,0,0,133,8,5,"",2007-11-07,10478,"",,
"105360205010478","30884746010478",2003,51,2,31,6,2,2,0,1,173,0,0,328,8,5,"",2007-11-07,10478,"",,
"105360207010478","30884746010478",2003,51,2,31,6,3,1,0,1,20,0,0,60,8,5,"",2007-11-07,10478,"",,
"105363427010478","30891316010478",2003,51,2,37,2,4,1,0,2,156,171,10,200,8,5,"",2007-11-07,10478,"",,
"105362823010478","30890119010478",2003,51,2,37,23,2,1,0,1,144,0,0,250,8,5,"",2007-11-07,10478,"",,
"105362982010478","30890335010478",2003,51,2,37,50,2,1,1,1,142,0,0,318,8,5,"",2007-11-07,10478,"",,
"105363303010478","30890891010478",2003,51,2,37,57,4,1,,2,304,0,0,100,8,5,"",2007-11-07,10478,"",,
"105363304010478","30890891010478",2003,51,2,37,57,4,2,,2,296,0,0,108,8,5,"",2007-11-07,10478,"",,
"105215432010478","30895494010478",2003,51,2,49,26,4,1,0,3,30,0,0,97,8,5,"",2007-11-07,10478,"",,
"105219403010478","30853869010478",2003,51,2,67,81,4,1,,2,100,0,0,225,8,5,"",2007-11-07,10478,"",,
"105223627010478","30905678010478",2003,51,2,83,12,3,1,0,1,198,0,0,10,8,5,"",2007-11-07,10478,"",,
"105222641010478","30903397010478",2003,51,2,83,40,4,1,1,3,99,97,22,138,8,5,"",2007-11-07,10478,"",,
"105223019010478","30904349010478",2003,51,2,83,45,4,1,0,2,207,0,0,303,8,5,"",2007-11-07,10478,"",,
"105223760010478","30905874010478",2003,51,2,83,58,2,1,0,1,160,0,0,260,8,5,"",2007-11-07,10478,"",,
"105224960010478","30808544010478",2003,51,2,89,21,3,1,0,1,281,0,0,80,8,5,"",2007-11-07,10478,"",,
"105224959010478","30808544010478",2003,51,2,89,21,3,2,0,1,310,0,0,51,8,5,"",2007-11-07,10478,"",,
"105224804010478","30808215010478",2003,51,2,89,39,3,1,1,2,62,0,0,168,8,5,"",2007-11-07,10478,"",,
"105224805010478","30808215010478",2003,51,2,89,39,3,2,0,2,45,0,0,178,8,5,"",2007-11-07,10478,"",,
"105229461010478","30817634010478",2003,51,2,111,36,3,1,0,2,230,0,0,10,8,5,"",2007-11-07,10478,"",,
"105234973010478","30828514010478",2003,51,2,141,29,2,1,1,1,170,0,0,275,8,5,"",2007-11-07,10478,"",,
"105234901010478","30828354010478",2003,51,2,141,48,1,1,0,3,55,0,0,170,8,5,"",2007-11-07,10478,"",,
"105234900010478","30828354010478",2003,51,2,141,48,1,2,0,1,210,0,0,335,8,5,"",2007-11-07,10478,"",,
"105235049010478","30828700010478",2003,51,2,141,63,1,1,,2,175,0,0,277,8,5,"",2007-11-07,10478,"",,
"105236414010478","30831258010478",2003,51,2,143,5,1,1,0,2,265,295,18,309,8,5,"",2007-11-07,10478,"",,
"105235755010478","30830151010478",2003,51,2,143,20,3,1,0,1,244,0,0,28,8,5,"",2007-11-07,10478,"",,
"105235933010478","30830534010478",2003,51,2,143,23,2,1,0,1,84,0,0,223,8,5,"",2007-11-07,10478,"",,
"105235934010478","30830534010478",2003,51,2,143,23,2,2,0,1,88,0,0,216,8,5,"",2007-11-07,10478,"",,
"105235859010478","30830380010478",2003,51,2,143,44,2,1,0,2,240,0,0,272,8,5,"",2007-11-07,10478,"",,
"105236496010478","30831460010478",2003,51,2,143,72,4,1,0,1,8,81,19,94,8,5,"",2007-11-07,10478,"",,
"105236566010478","30831614010478",2003,51,2,143,120,3,1,,1,151,240,10,358,8,5,"",2007-11-07,10478,"",,
"105236778010478","30832029010478",2003,51,2,145,35,3,1,,2,44,0,0,145,8,5,"",2007-11-07,10478,"",,
"105236779010478","30832029010478",2003,51,2,145,35,3,2,,2,29,0,0,160,8,5,"",2007-11-07,10478,"",,
"105236780010478","30832029010478",2003,51,2,145,35,4,1,,3,187,0,0,278,8,5,"",2007-11-07,10478,"",,
"105237062010478","30832745010478",2003,51,2,147,1,2,1,0,2,258,0,0,64,8,5,"",2007-11-07,10478,"",,
"105237210010478","30833171010478",2003,51,2,147,5,2,1,0,3,350,0,0,98,8,5,"",2007-11-07,10478,"",,
"105237211010478","30833171010478",2003,51,2,147,5,2,2,0,3,356,0,0,92,8,5,"",2007-11-07,10478,"",,
"105237212010478","30833171010478",2003,51,2,147,5,4,1,0,2,203,0,0,271,8,5,"",2007-11-07,10478,"",,
"105237449010478","30833514010478",2003,51,2,147,26,2,1,0,1,56,180,7,208,8,5,"",2007-11-07,10478,"",,
"105237450010478","30833514010478",2003,51,2,147,26,2,2,0,2,252,0,0,19,8,5,"",2007-11-07,10478,"",,
"105236922010478","30832473010478",2003,51,2,147,35,2,1,0,1,138,0,0,262,8,5,"",2007-11-07,10478,"",,
"105349157010478","30862194010478",2003,51,3,3,97,4,1,,2,201,0,0,293,8,5,"",2007-11-07,10478,"",,
"105350663010478","30865399010478",2003,51,3,9,30,2,1,0,1,45,0,0,210,8,5,"",2007-11-07,10478,"",,
"105350664010478","30865399010478",2003,51,3,9,30,2,1,0,1,95,0,0,180,8,5,"",2007-11-07,10478,"",,
"105350665010478","30865399010478",2003,51,3,9,30,2,2,0,2,285,0,0,350,8,5,"",2007-11-07,10478,"",,
"105350666010478","30865399010478",2003,51,3,9,30,4,1,0,1,345,0,0,148,8,5,"",2007-11-07,10478,"",,
"105364871010478","30894405010478",2003,51,3,47,23,1,1,0,2,93,0,0,145,8,5,"",2007-11-07,10478,"",,
"105217266010478","30899023010478",2003,51,3,59,20,1,1,2,2,55,0,0,157,8,5,"",2007-11-07,10478,"",,
"105217267010478","30899023010478",2003,51,3,59,20,1,2,0,2,34,0,0,171,8,5,"",2007-11-07,10478,"",,
"105217941010478","30900078010478",2003,51,3,61,35,2,1,0,1,127,0,0,236,8,5,"",2007-11-07,10478,"",,
"105218035010478","30900250010478",2003,51,3,61,62,1,1,0,2,274,0,0,73,8,5,"",2007-11-07,10478,"",,
"105218036010478","30900250010478",2003,51,3,61,62,1,2,0,2,308,0,0,31,8,5,"",2007-11-07,10478,"",,
"105217662010478","30899720010478",2003,51,3,61,81,1,1,,2,223,0,0,2,8,5,"",2007-11-07,10478,"",,
"105218629010478","30901528010478",2003,51,3,65,15,3,1,1,2,2,0,0,104,8,5,"",2007-11-07,10478,"",,
"105218630010478","30901528010478",2003,51,3,65,15,3,2,0,2,25,0,0,98,8,5,"",2007-11-07,10478,"",,
"105221007010478","30857069010478",2003,51,3,75,9,2,1,0,1,142,0,0,241,8,5,"",2007-11-07,10478,"",,
"105227848010478","30814850010478",2003,51,3,107,31,3,1,0,2,131,211,9,264,8,5,"",2007-11-07,10478,"",,
"105227849010478","30814850010478",2003,51,3,107,31,4,1,0,2,315,32,5,82,8,5,"",2007-11-07,10478,"",,
"105227850010478","30814850010478",2003,51,3,107,31,4,2,0,2,310,0,0,70,8,5,"",2007-11-07,10478,"",,
"105228143010478","30815395010478",2003,51,3,109,23,4,1,1,1,315,0,0,71,8,5,"",2007-11-07,10478,"",,
"105228198010478","30815493010478",2003,51,3,109,38,1,1,0,2,142,0,0,288,8,5,"",2007-11-07,10478,"",,
"105232497010478","30823821010478",2003,51,3,125,38,3,1,0,1,13,0,0,103,8,5,"",2007-11-07,10478,"",,
"105232496010478","30823821010478",2003,51,3,125,38,3,1,0,1,245,243,19,319,8,5,"",2007-11-07,10478,"",,
"105234117010478","30827030010478",2003,51,3,137,1,1,1,1,2,349,0,0,109,8,5,"",2007-11-07,10478,"",,
"105234118010478","30827030010478",2003,51,3,137,1,1,2,0,2,328,0,0,127,8,5,"",2007-11-07,10478,"",,
"105234119010478","30827030010478",2003,51,3,137,1,3,1,0,1,152,0,0,275,8,5,"",2007-11-07,10478,"",,
"105234275010478","30827326010478",2003,51,3,137,35,3,1,0,2,45,0,0,190,8,5,"",2007-11-07,10478,"",,
"105234274010478","30827326010478",2003,51,3,137,35,3,2,0,1,240,0,0,355,8,5,"",2007-11-07,10478,"",,
"105238248010478","30834942010478",2003,51,3,153,18,3,1,0,2,55,0,0,197,8,5,"",2007-11-07,10478,"",,
"105238247010478","30834942010478",2003,51,3,153,18,3,2,0,1,252,0,0,32,8,5,"",2007-11-07,10478,"",,
"105238315010478","30835096010478",2003,51,3,153,48,4,1,,1,12,0,0,118,8,5,"",2007-11-07,10478,"",,
"105238314010478","30835096010478",2003,51,3,153,48,4,1,,1,26,0,0,90,8,5,"",2007-11-07,10478,"",,
"105238316010478","30835096010478",2003,51,3,153,48,4,2,,1,355,0,0,116,8,5,"",2007-11-07,10478,"",,
"105315806010478","30836225010478",2003,51,3,157,16,2,1,1,2,258,285,6,360,8,5,"",2007-11-07,10478,"",,
"105315860010478","30836308010478",2003,51,3,157,17,4,1,0,2,217,0,0,323,8,5,"",2007-11-07,10478,"",,
"105321688010478","30847833010478",2003,51,3,177,56,2,1,,2,240,30,3,100,8,5,"",2007-11-07,10478,"",,
"105321687010478","30847833010478",2003,51,3,177,56,2,2,,1,115,0,0,282,8,5,"",2007-11-07,10478,"",,
"105321771010478","30848149010478",2003,51,3,179,25,1,1,0,2,239,0,0,40,8,5,"",2007-11-07,10478,"",,
"105349778010478","30863530010478",2003,51,4,5,51,3,1,,3,100,0,0,253,8,5,"",2007-11-07,10478,"",,
"105349776010478","30863530010478",2003,51,4,5,51,3,1,,1,308,0,0,55,8,5,"",2007-11-07,10478,"",,
"105349777010478","30863530010478",2003,51,4,5,51,3,2,,3,133,0,0,220,8,5,"",2007-11-07,10478,"",,
"105349779010478","30863530010478",2003,51,4,5,51,4,1,,3,92,180,3,273,8,5,"",2007-11-07,10478,"",,
"105349780010478","30863530010478",2003,51,4,5,51,4,2,,3,99,0,0,263,8,5,"",2007-11-07,10478,"",,
"105351363010478","30866964010478",2003,51,4,15,25,2,1,0,2,300,77,16,95,8,5,"",2007-11-07,10478,"",,
"105351364010478","30866964010478",2003,51,4,15,25,3,1,0,1,151,0,0,329,8,5,"",2007-11-07,10478,"",,
"105351292010478","30866816010478",2003,51,4,15,77,3,1,1,1,308,0,0,70,8,5,"",2007-11-07,10478,"",,
"105351293010478","30866816010478",2003,51,4,15,77,4,1,1,1,299,0,0,67,8,5,"",2007-11-07,10478,"",,
"105351452010478","30867132010478",2003,51,4,15,85,4,1,0,1,16,0,0,95,8,5,"",2007-11-07,10478,"",,
"105353049010478","30870501010478",2003,51,4,17,64,4,1,,2,179,0,0,314,8,5,"",2007-11-07,10478,"",,
"105355231010478","30875095010478",2003,51,4,23,2,4,1,0,1,218,0,0,5,8,5,"",2007-11-07,10478,"",,
"105355086010478","30874860010478",2003,51,4,23,48,2,1,0,2,355,0,0,171,8,5,"",2007-11-07,10478,"",,
"105355357010478","30875395010478",2003,51,4,23,60,1,1,0,3,30,0,0,165,8,5,"",2007-11-07,10478,"",,
"105355356010478","30875395010478",2003,51,4,23,60,1,2,0,1,211,0,0,344,8,5,"",2007-11-07,10478,"",,
"105364368010478","30893190010478",2003,51,4,45,21,4,1,0,1,331,351,10,38,8,5,"",2007-11-07,10478,"",,
"105219542010478","30854229010478",2003,51,4,69,26,1,1,0,2,266,0,0,5,8,5,"",2007-11-07,10478,"",,
"105219543010478","30854229010478",2003,51,4,69,26,2,1,0,1,310,0,0,120,8,5,"",2007-11-07,10478,"",,
"105219544010478","30854229010478",2003,51,4,69,26,2,2,0,2,170,0,0,269,8,5,"",2007-11-07,10478,"",,
"105219545010478","30854229010478",2003,51,4,69,26,4,1,2,1,89,0,0,178,8,5,"",2007-11-07,10478,"",,
"105219546010478","30854229010478",2003,51,4,69,26,4,2,0,1,89,0,0,178,8,5,"",2007-11-07,10478,"",,
"105219891010478","30854839010478",2003,51,4,69,46,4,1,0,1,73,0,0,232,8,5,"",2007-11-07,10478,"",,
"105219892010478","30854839010478",2003,51,4,69,46,4,2,0,2,73,0,0,235,8,5,"",2007-11-07,10478,"",,
"105219993010478","30855035010478",2003,51,4,69,53,2,1,,2,72,0,0,192,8,5,"",2007-11-07,10478,"",,
"105219994010478","30855035010478",2003,51,4,69,53,2,2,,2,70,0,0,195,8,5,"",2007-11-07,10478,"",,
"105219996010478","30855035010478",2003,51,4,69,53,4,1,,1,67,0,0,185,8,5,"",2007-11-07,10478,"",,
