"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"13533518403044","90470926010854",33,518403,135,44," ",51,705,33,4272.5455,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13733518403035","90470927010854",33,518403,137,35," ",51,601,35,3433.2857,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13933518403038","90470928010854",33,518403,139,38," ",51,406,22,3689.1364,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14133518403037","90470929010854",33,518403,141,37," ",51,1087,61,3564.8197,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13933510103064","90472791010854",33,510103,139,64," ",51,503,16,6286.375,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14133510103062","90472792010854",33,510103,141,62," ",51,1061,35,6061.4,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510103062","90472793010854",33,510103,143,62," ",51,122,4,6106,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510103063","90472793010854",33,510103,143,63," ",51,2027,65,6237.6308,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14533510103067","90472794010854",33,510103,145,67," ",51,695,21,6621.1429,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14733510103060","90472795010854",33,510103,147,60," ",51,828,28,5915.9286,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14933510103057","90472796010854",33,510103,149,57," ",51,586,21,5585.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15333510103053","90472797010854",33,510103,153,53," ",51,523,20,5228.65,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15533510103057","90472798010854",33,510103,155,57," ",51,621,22,5646,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15733510103061","90472799010854",33,510103,157,61," ",51,538,18,5980,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15933510103055","90472800010854",33,510103,159,55," ",51,381,14,5448.4286,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16133510103064","90472801010854",33,510103,161,64," ",51,535,17,6299.1765,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510103061","90472802010854",33,510103,163,61," ",51,1237,41,6033.6341,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16533510103055","90472803010854",33,510103,165,55," ",51,1376,51,5394.9608,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510103059","90472804010854",33,510103,167,59," ",51,872,30,5811.9333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16933510103061","90472805010854",33,510103,169,61," ",51,1177,39,6035.2821,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17133510103065","90472806010854",33,510103,171,65," ",51,922,29,6357.3448,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17333510103065","90472807010854",33,510103,173,65," ",51,893,28,6381.8571,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17533510103052","90472808010854",33,510103,175,52," ",51,1202,47,5116.8298,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17733510103059","90472809010854",33,510103,177,59," ",51,875,30,5832.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17933510103049","90472810010854",33,510103,179,49," ",51,619,26,4758.7692,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18133510103045","90472811010854",33,510103,181,45," ",51,614,28,4388.5357,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18333510103050","90472812010854",33,510103,183,50," ",51,1302,53,4914.4906,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18533510103060","90472813010854",33,510103,185,60," ",51,1039,35,5939.2,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18733510103059","90472814010854",33,510103,187,59," ",51,351,12,5846.4167,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19133510103066","90472815010854",33,510103,191,66," ",51,947,29,6530.931,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19333510103047","90472816010854",33,510103,193,47," ",51,440,19,4632.5263,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19533510103095","90472817010854",33,510103,195,95," ",51,944,20,9443.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19733510103075","90472818010854",33,510103,197,75," ",51,742,20,7419.35,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19933510103059","90472819010854",33,510103,199,59," ",51,202,7,5781.7143,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"55033510103068","90472820010854",33,510103,550,68," ",51,433,13,6663.6923,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"70033510103041","90472821010854",33,510103,700,41," ",51,122,6,4073.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510103045","90472822010854",33,510103,800,45," ",51,754,34,4436.3824,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"81033510103038","90472823010854",33,510103,810,38," ",51,183,10,3658.2,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"88833510103055","90472824010854",33,510103,888,55," ",51,25,3,1636.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510103027","90472825010854",33,510103,998,27," ",51,40,3,2638.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510103029","90472825010854",33,510103,998,29," ",51,58,4,2876.75,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510103034","90472825010854",33,510103,998,34," ",51,51,3,3399,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510103039","90472825010854",33,510103,998,39," ",51,57,3,3819.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333518403040","90470930010854",33,518403,143,40," ",51,2003,103,3889.6893,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14533518403039","90470931010854",33,518403,145,39," ",51,640,34,3764.6471,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14733518403038","90470932010854",33,518403,147,38," ",51,804,44,3654.9091,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14933518403029","90470933010854",33,518403,149,29," ",51,591,43,2750.7442,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15333518403041","90470934010854",33,518403,153,41," ",51,504,25,4029.68,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15533518403052","90470935010854",33,518403,155,52," ",51,585,23,5083.8696,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15733518403035","90470936010854",33,518403,157,35," ",51,369,22,3350.3182,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15933518403027","90470937010854",33,518403,159,27," ",51,384,29,2648.8966,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16133518403048","90470938010854",33,518403,161,48," ",51,498,21,4743.9048,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16333518403045","90470939010854",33,518403,163,45," ",51,1172,53,4424.4151,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16533518403044","90470940010854",33,518403,165,44," ",51,1283,59,4347.4746,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16733518403049","90470941010854",33,518403,167,49," ",51,834,35,4767.7714,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16933518403050","90470942010854",33,518403,169,50," ",51,1137,46,4944.2391,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17133518403043","90470943010854",33,518403,171,43," ",51,889,42,4233.3095,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17333518403045","90470944010854",33,518403,173,45," ",51,843,38,4435.2632,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17533518403027","90470945010854",33,518403,175,27," ",51,1208,93,2597.6559,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17733518403041","90470946010854",33,518403,177,41," ",51,889,45,3953.1111,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17933518403036","90470947010854",33,518403,179,36," ",51,601,34,3535.2941,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18133518403027","90470948010854",33,518403,181,27," ",51,620,47,2637.6596,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18333518403028","90470949010854",33,518403,183,28," ",51,1252,92,2720.7174,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18533518403049","90470950010854",33,518403,185,49," ",51,1004,42,4779.5952,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18733518403042","90470951010854",33,518403,187,42," ",51,327,16,4081.6875,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19133518403053","90470952010854",33,518403,191,53," ",51,1002,38,5274.0263,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19333518403025","90470953010854",33,518403,193,25," ",51,375,31,2421.8065,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19533518403052","90470954010854",33,518403,195,52," ",51,951,37,5138.9189,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19733518403047","90470955010854",33,518403,197,47," ",51,710,31,4578.871,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19933518403027","90470956010854",33,518403,199,27," ",51,155,12,2587.3333,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"55033518403029","90470957010854",33,518403,550,29," ",51,368,26,2828.6538,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"70033518403022","90470958010854",33,518403,700,22," ",51,53,5,2139,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"80033518403024","90470959010854",33,518403,800,24," ",51,574,49,2341.4694,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"81033518403022","90470960010854",33,518403,810,22," ",51,226,22,2052.9545,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"133519203025","90470961010854",33,519203,1,25," ",51,473,39,2423.2564,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"333519203039","90470962010854",33,519203,3,39," ",51,1391,73,3811.0274,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"533519203047","90470963010854",33,519203,5,47," ",51,1246,54,4614.7963,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"733519203036","90470964010854",33,519203,7,36," ",51,847,48,3528.2292,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"933519203035","90470965010854",33,519203,9,35," ",51,1123,66,3402.2576,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"1133519203040","90470966010854",33,519203,11,40," ",51,758,39,3886.1282,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"1533519203043","90470967010854",33,519203,15,43," ",51,1456,69,4219.1014,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"1733519203043","90470968010854",33,519203,17,43," ",51,1439,68,4231.5,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"1933519203034","90470969010854",33,519203,19,34," ",51,1381,83,3326.9036,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"2133519203051","90470970010854",33,519203,21,51," ",51,868,35,4957.2286,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"2333519203046","90470971010854",33,519203,23,46," ",51,1254,56,4480.0357,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"2533519203028","90470972010854",33,519203,25,28," ",51,1455,107,2719.1589,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"2733519203049","90470973010854",33,519203,27,49," ",51,1453,60,4843.0833,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"2933519203040","90470974010854",33,519203,29,40," ",51,1503,78,3854.7692,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"3133519203037","90470975010854",33,519203,31,37," ",51,1026,57,3600.6316,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"3333519203028","90470976010854",33,519203,33,28," ",51,1309,98,2670.4286,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"3533519203052","90470977010854",33,519203,35,52," ",51,913,36,5072.3611,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"3633519203029","90470978010854",33,519203,36,29," ",51,424,30,2824.5667,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"3733519203038","90470979010854",33,519203,37,38," ",51,1046,56,3735.6071,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"4133519203029","90470980010854",33,519203,41,29," ",51,937,66,2840.7121,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"4333519203048","90470981010854",33,519203,43,48," ",51,189,8,4734.5,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"4533519203047","90470982010854",33,519203,45,47," ",51,813,35,4648.1143,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"4733519203035","90470983010854",33,519203,47,35," ",51,572,34,3361.8824,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"4933519203042","90470984010854",33,519203,49,42," ",51,658,32,4113.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"5133519203046","90470985010854",33,519203,51,46," ",51,858,38,4517.1053,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"5333519203030","90470986010854",33,519203,53,30," ",51,1220,84,2905.3452,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"5733519203031","90470987010854",33,519203,57,31," ",51,490,33,2970.0909,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"5933519203037","90470988010854",33,519203,59,37," ",51,343,19,3607.2632,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"6133519203038","90470989010854",33,519203,61,38," ",51,871,47,3705.4043,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"6333519203050","90470990010854",33,519203,63,50," ",51,706,29,4868.3103,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"6533519203041","90470991010854",33,519203,65,41," ",51,687,34,4039.6471,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"6733519203040","90470992010854",33,519203,67,40," ",51,1400,71,3943.1549,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"6933519203041","90470993010854",33,519203,69,41," ",51,645,32,4028.7813,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"7133519203047","90470994010854",33,519203,71,47," ",51,836,36,4642.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"7333519203027","90470995010854",33,519203,73,27," ",51,473,36,2628.1389,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"7533519203037","90470996010854",33,519203,75,37," ",51,653,36,3625.1389,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"7733519203047","90470997010854",33,519203,77,47," ",51,824,36,4576.1667,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"7933519203039","90470998010854",33,519203,79,39," ",51,268,14,3828.5,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"8133519203029","90470999010854",33,519203,81,29," ",51,676,48,2818.4583,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"8333519203038","90471000010854",33,519203,83,38," ",51,1758,95,3701.7053,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"8533519203028","90471001010854",33,519203,85,28," ",51,891,67,2659.4179,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"8733519203026","90471002010854",33,519203,87,26," ",51,297,24,2476.2083,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"8933519203040","90471003010854",33,519203,89,40," ",51,884,45,3928.4444,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"9133519203046","90471004010854",33,519203,91,46," ",51,980,44,4454.6136,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"9333519203034","90471005010854",33,519203,93,34," ",51,571,35,3261.7429,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"9533519203030","90471006010854",33,519203,95,30," ",51,301,21,2867.6667,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"9733519203030","90471007010854",33,519203,97,30," ",51,764,52,2936.9615,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"9933519203026","90471008010854",33,519203,99,26," ",51,351,28,2504.6429,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10133519203027","90471009010854",33,519203,101,27," ",51,559,43,2600.5116,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10333519203041","90471010010854",33,519203,103,41," ",51,263,13,4038.5385,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10533519203048","90471011010854",33,519203,105,48," ",51,750,32,4688.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10733519203043","90471012010854",33,519203,107,43," ",51,586,28,4187.4286,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10933519203043","90471013010854",33,519203,109,43," ",51,1143,55,4155.2182,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"11133519203035","90471014010854",33,519203,111,35," ",51,1049,61,3439.459,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"11333519203039","90471015010854",33,519203,113,39," ",51,441,23,3837.3478,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"11533519203030","90471016010854",33,519203,115,30," ",51,174,12,2898.9167,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"11733519203040","90471017010854",33,519203,117,40," ",51,1316,67,3928.9851,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"11933519203027","90471018010854",33,519203,119,27," ",51,249,19,2625.3684,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"12133519203045","90471019010854",33,519203,121,45," ",51,726,33,4402.4545,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"12533519203038","90471020010854",33,519203,125,38," ",51,1159,63,3680.4444,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"12733519203026","90471021010854",33,519203,127,26," ",51,491,40,2454.575,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13133519203026","90471022010854",33,519203,131,26," ",51,152,12,2529.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13333519203029","90471023010854",33,519203,133,29," ",51,339,24,2828.5833,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13533519203040","90471024010854",33,519203,135,40," ",51,687,35,3923.7429,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13733519203037","90471025010854",33,519203,137,37," ",51,627,35,3584.2286,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"13933519203038","90471026010854",33,519203,139,38," ",51,409,22,3714.6364,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14133519203036","90471027010854",33,519203,141,36," ",51,1061,60,3535.8,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14333519203040","90471028010854",33,519203,143,40," ",51,2027,104,3898.5192,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14533519203039","90471029010854",33,519203,145,39," ",51,662,35,3784.8857,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14733519203039","90471030010854",33,519203,147,39," ",51,828,44,3764.7045,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"14933519203028","90471031010854",33,519203,149,28," ",51,586,44,2665.7045,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15333519203040","90471032010854",33,519203,153,40," ",51,471,24,3921.875,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15533519203053","90471033010854",33,519203,155,53," ",51,593,23,5157.5652,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15733519203035","90471034010854",33,519203,157,35," ",51,359,21,3417.1429,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"15933519203026","90471035010854",33,519203,159,26," ",51,381,30,2542.6333,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16133519203055","90471036010854",33,519203,161,55," ",51,535,20,5354.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16333519203047","90471037010854",33,519203,163,47," ",51,1207,52,4641.25,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16533519203045","90471038010854",33,519203,165,45," ",51,1268,58,4372.0517,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16733519203049","90471039010854",33,519203,167,49," ",51,872,36,4843.3056,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"16933519203052","90471040010854",33,519203,169,52," ",51,1177,46,5116.8478,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17133519203044","90471041010854",33,519203,171,44," ",51,944,44,4288.7273,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17333519203045","90471042010854",33,519203,173,45," ",51,861,39,4417.4103,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17533519203027","90471043010854",33,519203,175,27," ",51,1202,92,2614.0435,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17733519203041","90471044010854",33,519203,177,41," ",51,846,42,4027.3333,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"17933519203036","90471045010854",33,519203,179,36," ",51,595,34,3498.7059,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"533510103072","90472728010854",33,510103,5,72," ",51,1246,35,7119.9429,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"733510103064","90472729010854",33,510103,7,64," ",51,847,27,6272.4444,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"933510103062","90472730010854",33,510103,9,62," ",51,1123,37,6068.8649,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1133510103081","90472731010854",33,510103,11,81," ",51,758,19,7976.7368,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510103054","90472732010854",33,510103,15,54," ",51,1456,55,5293.0727,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1733510103056","90472733010854",33,510103,17,56," ",51,1466,53,5533.4906,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510103059","90472734010854",33,510103,19,59," ",51,1381,48,5752.75,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510102060","90472722010854",33,510102,800,60," ",51,353,12,5880.9167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"80033510102079","90472722010854",33,510102,800,79," ",51,78,2,7808,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"80033510102089","90472722010854",33,510102,800,89," ",51,394,9,8765,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"81033510102054","90472723010854",33,510102,810,54," ",51,768,29,5296.3103,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"81033510102055","90472723010854",33,510102,810,55," ",51,351,13,5395.3077,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"81033510102056","90472723010854",33,510102,810,56," ",51,301,11,5480.2727,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"99833510102034","90472724010854",33,510102,998,34," ",51,33,2,3265,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"99833510102044","90472724010854",33,510102,998,44," ",51,43,2,4284.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"99833510102083","90472724010854",33,510102,998,83," ",51,82,2,8222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"99933510102001","90472725010854",33,510102,999,1," ",51,7244,41,35338.2195,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"133510103057","90472726010854",33,510103,1,57," ",51,473,17,5559.2941,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"333510103058","90472727010854",33,510103,3,58," ",51,1391,49,5677.6531,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18133519203027","90471046010854",33,519203,181,27," ",51,614,47,2614.4681,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18333519203028","90471047010854",33,519203,183,28," ",51,1253,92,2724.4457,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18533519203050","90471048010854",33,519203,185,50," ",51,718,29,4949,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18533519203051","90471048010854",33,519203,185,51," ",51,322,13,4950,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"18733519203047","90471049010854",33,519203,187,47," ",51,322,14,4593.6429,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19133519203051","90471050010854",33,519203,191,51," ",51,947,38,4984.1579,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19333519203026","90471051010854",33,519203,193,26," ",51,371,30,2474.9333,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19533519203053","90471052010854",33,519203,195,53," ",51,891,34,5238.6471,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19733519203045","90471053010854",33,519203,197,45," ",51,705,32,4403.7813,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"19933519203023","90471054010854",33,519203,199,23," ",51,144,13,2219.1538,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"55033519203027","90471055010854",33,519203,550,27," ",51,300,23,2607.5652,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"70033519203017","90471056010854",33,519203,700,17," ",51,40,5,1586.8,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"80033519203025","90471057010854",33,519203,800,25," ",51,556,47,2364.8298,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"81033519203018","90471058010854",33,519203,810,18," ",51,183,22,1662.7727,0,1,1,"",2007-06-15,10854,"",2007-09-20,10854
"10933510101060","90472575010854",33,510101,109,60," ",51,89,3,5914.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"10933510101061","90472575010854",33,510101,109,61," ",51,60,2,5982,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"10933510101062","90472575010854",33,510101,109,62," ",51,856,28,6117.1786,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11133510101047","90472576010854",33,510101,111,47," ",51,881,38,4638.8947,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11133510101048","90472576010854",33,510101,111,48," ",51,47,2,4711,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11133510101052","90472576010854",33,510101,111,52," ",51,51,2,5099,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11133510101061","90472576010854",33,510101,111,61," ",51,120,4,6019,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11133510101066","90472576010854",33,510101,111,66," ",51,227,7,6479,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11333510101040","90472577010854",33,510101,113,40," ",51,431,22,3918.1364,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11333510101069","90472577010854",33,510101,113,69," ",51,540,16,6750.0625,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11533510101049","90472578010854",33,510101,115,49," ",51,97,4,4849,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11533510101073","90472578010854",33,510101,115,73," ",51,143,4,7173,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11733510101051","90472579010854",33,510101,117,51," ",51,1076,43,5005.7907,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11733510101062","90472579010854",33,510101,117,62," ",51,91,3,6078,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11733510101073","90472579010854",33,510101,117,73," ",51,72,2,7152,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11733510101094","90472579010854",33,510101,117,94," ",51,558,12,9298,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"11933510101052","90472580010854",33,510101,119,52," ",51,230,9,5108.7778,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
