"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124504813010478","29183130010478",2005,51,171,67,270,4,2,2004,0,,,0,"",2008-06-18,"10478","",,""
"124504767010478","29183231010478",2005,51,177,64,30,1,2,2004,1,1.6,1.3,0.3,"",2008-06-18,"10478","",,""
"124504770010478","29183231010478",2005,51,177,64,30,2,2,2004,1,2.6,1.4,0.2,"",2008-06-18,"10478","",,""
"124504773010478","29183231010478",2005,51,177,64,30,3,2,2004,1,1.1,1.1,0.1,"",2008-06-18,"10478","",,""
"124504776010478","29183231010478",2005,51,177,64,30,4,2,2004,1,0.4,1.3,0.3,"",2008-06-18,"10478","",,""
"124504768010478","29183231010478",2005,51,177,64,150,1,2,2004,1,0.6,1.6,0.3,"",2008-06-18,"10478","",,""
"124504771010478","29183231010478",2005,51,177,64,150,2,2,2004,1,0.9,1.2,0.1,"",2008-06-18,"10478","",,""
"124504774010478","29183231010478",2005,51,177,64,150,3,2,2004,1,2.7,0.4,0.3,"",2008-06-18,"10478","",,""
"124504777010478","29183231010478",2005,51,177,64,150,4,2,2004,1,3.3,1.2,0.1,"",2008-06-18,"10478","",,""
"124504769010478","29183231010478",2005,51,177,64,270,1,2,2004,1,0.5,0.7,0.4,"",2008-06-18,"10478","",,""
"124504772010478","29183231010478",2005,51,177,64,270,2,2,2004,1,0.6,0.4,0.1,"",2008-06-18,"10478","",,""
"124504775010478","29183231010478",2005,51,177,64,270,3,2,2004,1,0.6,1.8,1.7,"",2008-06-18,"10478","",,""
"124504778010478","29183231010478",2005,51,177,64,270,4,2,2004,1,0.4,0.9,0.1,"",2008-06-18,"10478","",,""
"124504719010478","29183420010478",2005,51,193,46,30,1,2,2004,1,0,1.1,0.1,"",2008-06-18,"10478","",,""
"124504722010478","29183420010478",2005,51,193,46,30,2,2,2004,1,0.1,0.7,0.1,"",2008-06-18,"10478","",,""
"124504725010478","29183420010478",2005,51,193,46,30,3,2,2004,1,0.8,0.8,0.1,"",2008-06-18,"10478","",,""
"124504728010478","29183420010478",2005,51,193,46,30,4,2,2004,1,0.1,1.4,0.2,"",2008-06-18,"10478","",,""
"124504720010478","29183420010478",2005,51,193,46,150,1,2,2004,1,0.1,0.6,0.2,"",2008-06-18,"10478","",,""
"124504723010478","29183420010478",2005,51,193,46,150,2,2,2004,1,0.1,0.8,0.1,"",2008-06-18,"10478","",,""
"124504726010478","29183420010478",2005,51,193,46,150,3,2,2004,1,0.3,0.8,0.7,"",2008-06-18,"10478","",,""
"124504729010478","29183420010478",2005,51,193,46,150,4,2,2004,1,0.3,1.1,0.1,"",2008-06-18,"10478","",,""
"124504721010478","29183420010478",2005,51,193,46,270,1,2,2004,1,0.2,1.2,0.1,"",2008-06-18,"10478","",,""
"124504724010478","29183420010478",2005,51,193,46,270,2,2,2004,1,0.2,0.2,0.1,"",2008-06-18,"10478","",,""
"124504727010478","29183420010478",2005,51,193,46,270,3,2,2004,1,0.2,0.4,0.1,"",2008-06-18,"10478","",,""
"124504730010478","29183420010478",2005,51,193,46,270,4,2,2004,1,0.1,0.8,0.1,"",2008-06-18,"10478","",,""
"124507699010478","29126152010478",2006,51,1,115,30,1,2,2005,1,2.3,1.4,0.5,"",2008-06-18,"10478","",,""
"124507702010478","29126152010478",2006,51,1,115,30,2,2,2005,1,1.3,2.1,1.1,"",2008-06-18,"10478","",,""
"124507705010478","29126152010478",2006,51,1,115,30,3,2,2005,1,2,2,0.2,"",2008-06-18,"10478","",,""
"124507708010478","29126152010478",2006,51,1,115,30,4,2,2005,1,2.3,1,0.9,"",2008-06-18,"10478","",,""
"124507700010478","29126152010478",2006,51,1,115,150,1,2,2005,1,2.2,2.1,0.6,"",2008-06-18,"10478","",,""
"124507703010478","29126152010478",2006,51,1,115,150,2,2,2005,1,6,3.1,0.8,"",2008-06-18,"10478","",,""
"124507706010478","29126152010478",2006,51,1,115,150,3,2,2005,1,2.5,2.9,1.2,"",2008-06-18,"10478","",,""
"124507709010478","29126152010478",2006,51,1,115,150,4,2,2005,1,1.6,0.8,0.3,"",2008-06-18,"10478","",,""
"124507701010478","29126152010478",2006,51,1,115,270,1,2,2005,1,1.6,1.2,0.3,"",2008-06-18,"10478","",,""
"124507704010478","29126152010478",2006,51,1,115,270,2,2,2005,1,1,2.5,1.3,"",2008-06-18,"10478","",,""
"124507707010478","29126152010478",2006,51,1,115,270,3,2,2005,1,1.2,3.8,0.5,"",2008-06-18,"10478","",,""
"124507710010478","29126152010478",2006,51,1,115,270,4,2,2005,1,2.5,1.3,0.4,"",2008-06-18,"10478","",,""
"124507665010478","29126474010478",2006,51,3,108,30,1,2,2005,1,0.4,0.5,0.9,"",2008-06-18,"10478","",,""
"124507668010478","29126474010478",2006,51,3,108,30,2,2,2005,1,0.8,0.2,0.2,"",2008-06-18,"10478","",,""
"124507671010478","29126474010478",2006,51,3,108,30,3,2,2005,1,0.9,0.2,0.5,"",2008-06-18,"10478","",,""
"124507674010478","29126474010478",2006,51,3,108,30,4,2,2005,1,0.4,0.8,0.1,"",2008-06-18,"10478","",,""
"124507666010478","29126474010478",2006,51,3,108,150,1,2,2005,1,0.1,0.2,0.2,"",2008-06-18,"10478","",,""
"124507669010478","29126474010478",2006,51,3,108,150,2,2,2005,1,0.2,0.1,0.4,"",2008-06-18,"10478","",,""
"124507672010478","29126474010478",2006,51,3,108,150,3,2,2005,1,0.3,0.5,0.8,"",2008-06-18,"10478","",,""
"124507675010478","29126474010478",2006,51,3,108,150,4,2,2005,1,0.5,0.6,0.1,"",2008-06-18,"10478","",,""
"124507667010478","29126474010478",2006,51,3,108,270,1,2,2005,1,0.6,0.2,0.2,"",2008-06-18,"10478","",,""
"124507670010478","29126474010478",2006,51,3,108,270,2,2,2005,1,0.7,0.2,0.3,"",2008-06-18,"10478","",,""
"124507673010478","29126474010478",2006,51,3,108,270,3,2,2005,1,0.7,0.7,0.1,"",2008-06-18,"10478","",,""
"124507676010478","29126474010478",2006,51,3,108,270,4,2,2005,1,0.6,0.3,0.1,"",2008-06-18,"10478","",,""
"124507628010478","29126565010478",2006,51,5,59,30,1,2,2005,1,1.4,2,3.4,"",2008-06-18,"10478","",,""
"124507631010478","29126565010478",2006,51,5,59,30,2,2,2005,1,0.7,1.9,2.6,"",2008-06-18,"10478","",,""
"124507634010478","29126565010478",2006,51,5,59,30,3,2,2005,1,0.8,0.4,1.2,"",2008-06-18,"10478","",,""
"124507637010478","29126565010478",2006,51,5,59,30,4,2,2005,1,0.6,0.9,1.5,"",2008-06-18,"10478","",,""
"124507629010478","29126565010478",2006,51,5,59,150,1,2,2005,1,1.5,1,3.5,"",2008-06-18,"10478","",,""
"124507632010478","29126565010478",2006,51,5,59,150,2,2,2005,1,0.5,1.5,7,"",2008-06-18,"10478","",,""
"124507635010478","29126565010478",2006,51,5,59,150,3,2,2005,1,0.8,1.5,7,"",2008-06-18,"10478","",,""
"124507638010478","29126565010478",2006,51,5,59,150,4,2,2005,1,0.9,1.6,2.5,"",2008-06-18,"10478","",,""
"124507630010478","29126565010478",2006,51,5,59,270,1,2,2005,1,0.8,1.4,7,"",2008-06-18,"10478","",,""
"124507633010478","29126565010478",2006,51,5,59,270,2,2,2005,1,0.6,0.4,1,"",2008-06-18,"10478","",,""
"124507636010478","29126565010478",2006,51,5,59,270,3,2,2005,1,0.8,0.4,1.3,"",2008-06-18,"10478","",,""
"124507639010478","29126565010478",2006,51,5,59,270,4,2,2005,1,1,1.7,6.2,"",2008-06-18,"10478","",,""
"124507588010478","29126634010478",2006,51,11,46,30,1,2,2005,1,0.3,0.3,0.6,"",2008-06-18,"10478","",,""
"124507591010478","29126634010478",2006,51,11,46,30,2,2,2005,1,0.2,0.3,1,"",2008-06-18,"10478","",,""
"124507594010478","29126634010478",2006,51,11,46,30,3,2,2005,1,0.4,0.6,0.1,"",2008-06-18,"10478","",,""
"124507597010478","29126634010478",2006,51,11,46,30,4,2,2005,1,0.5,0.2,2.5,"",2008-06-18,"10478","",,""
"124507589010478","29126634010478",2006,51,11,46,150,1,2,2005,1,0.2,0.4,1,"",2008-06-18,"10478","",,""
"124507592010478","29126634010478",2006,51,11,46,150,2,2,2005,1,0.3,0.4,0.7,"",2008-06-18,"10478","",,""
"124507595010478","29126634010478",2006,51,11,46,150,3,2,2005,1,0.2,1,0.8,"",2008-06-18,"10478","",,""
"124507598010478","29126634010478",2006,51,11,46,150,4,2,2005,1,0.2,0.6,0.8,"",2008-06-18,"10478","",,""
"124507590010478","29126634010478",2006,51,11,46,270,1,2,2005,1,0.2,0.2,0.6,"",2008-06-18,"10478","",,""
"124507593010478","29126634010478",2006,51,11,46,270,2,2,2005,1,0.2,1.1,0.6,"",2008-06-18,"10478","",,""
"124507596010478","29126634010478",2006,51,11,46,270,3,2,2005,1,0.9,1.4,2.3,"",2008-06-18,"10478","",,""
"124507599010478","29126634010478",2006,51,11,46,270,4,2,2005,1,0.5,0.5,0.4,"",2008-06-18,"10478","",,""
"124507554010478","29126884010478",2006,51,17,77,30,1,2,2005,1,1.2,1.7,0.3,"",2008-06-18,"10478","",,""
"124507557010478","29126884010478",2006,51,17,77,30,2,2,2005,1,2.7,3.5,0.3,"",2008-06-18,"10478","",,""
"124507560010478","29126884010478",2006,51,17,77,30,3,2,2005,1,0.1,1.5,0.2,"",2008-06-18,"10478","",,""
"124507563010478","29126884010478",2006,51,17,77,30,4,2,2005,1,1.3,1,0.2,"",2008-06-18,"10478","",,""
"124507555010478","29126884010478",2006,51,17,77,150,1,2,2005,1,2,1.5,0.3,"",2008-06-18,"10478","",,""
"124507558010478","29126884010478",2006,51,17,77,150,2,2,2005,1,2.2,1.8,0.2,"",2008-06-18,"10478","",,""
"124507561010478","29126884010478",2006,51,17,77,150,3,2,2005,1,0.7,0.8,0.2,"",2008-06-18,"10478","",,""
"124507564010478","29126884010478",2006,51,17,77,150,4,2,2005,1,1.2,1,0.2,"",2008-06-18,"10478","",,""
"124507556010478","29126884010478",2006,51,17,77,270,1,2,2005,1,1,3.1,0.4,"",2008-06-18,"10478","",,""
"124507559010478","29126884010478",2006,51,17,77,270,2,2,2005,1,0.1,1.5,0.2,"",2008-06-18,"10478","",,""
"124507562010478","29126884010478",2006,51,17,77,270,3,2,2005,1,1.8,1.3,0.2,"",2008-06-18,"10478","",,""
"124507565010478","29126884010478",2006,51,17,77,270,4,2,2005,1,1.8,1.2,0.3,"",2008-06-18,"10478","",,""
"124507491010478","29126979010478",2006,51,35,68,30,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507494010478","29126979010478",2006,51,35,68,30,2,2,2005,1,1.8,1.3,3.2,"",2008-06-18,"10478","",,""
"124507497010478","29126979010478",2006,51,35,68,30,3,2,2005,1,0.8,1.4,3.3,"",2008-06-18,"10478","",,""
"124507500010478","29126979010478",2006,51,35,68,30,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507492010478","29126979010478",2006,51,35,68,150,1,2,2005,1,1.2,1,3.9,"",2008-06-18,"10478","",,""
"124507495010478","29126979010478",2006,51,35,68,150,2,2,2005,1,0.5,0.8,7.3,"",2008-06-18,"10478","",,""
"124507498010478","29126979010478",2006,51,35,68,150,3,2,2005,1,1.1,0.2,6,"",2008-06-18,"10478","",,""
"124507501010478","29126979010478",2006,51,35,68,150,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507493010478","29126979010478",2006,51,35,68,270,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507496010478","29126979010478",2006,51,35,68,270,2,2,2005,1,1.1,0.9,7,"",2008-06-18,"10478","",,""
"124507499010478","29126979010478",2006,51,35,68,270,3,2,2005,1,1.1,0.7,1.8,"",2008-06-18,"10478","",,""
"124507502010478","29126979010478",2006,51,35,68,270,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507409010478","29127072010478",2006,51,37,64,30,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507412010478","29127072010478",2006,51,37,64,30,2,2,2005,1,0,0.4,1,"",2008-06-18,"10478","",,""
"124507415010478","29127072010478",2006,51,37,64,30,3,2,2005,1,0,0.2,0.2,"",2008-06-18,"10478","",,""
"124507418010478","29127072010478",2006,51,37,64,30,4,2,2005,1,0,0.9,6,"",2008-06-18,"10478","",,""
"124507410010478","29127072010478",2006,51,37,64,150,1,2,2005,1,0,0.7,1,"",2008-06-18,"10478","",,""
"124507413010478","29127072010478",2006,51,37,64,150,2,2,2005,1,0,0.3,2,"",2008-06-18,"10478","",,""
"124507416010478","29127072010478",2006,51,37,64,150,3,2,2005,1,0,0.5,0.7,"",2008-06-18,"10478","",,""
"124507419010478","29127072010478",2006,51,37,64,150,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507411010478","29127072010478",2006,51,37,64,270,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507414010478","29127072010478",2006,51,37,64,270,2,2,2005,1,0,0.5,4,"",2008-06-18,"10478","",,""
"124507417010478","29127072010478",2006,51,37,64,270,3,2,2005,1,0,0.2,0.2,"",2008-06-18,"10478","",,""
"124507420010478","29127072010478",2006,51,37,64,270,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507442010478","29127150010478",2006,51,41,66,30,1,2,2005,1,0,0,0,"",2008-06-18,"10478","",,""
"124507445010478","29127150010478",2006,51,41,66,30,2,2,2005,1,2.7,2.1,0.4,"",2008-06-18,"10478","",,""
"124507448010478","29127150010478",2006,51,41,66,30,3,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507451010478","29127150010478",2006,51,41,66,30,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507443010478","29127150010478",2006,51,41,66,150,1,2,2005,1,1.3,3.8,0.9,"",2008-06-18,"10478","",,""
"124507446010478","29127150010478",2006,51,41,66,150,2,2,2005,1,2.2,2.6,0.5,"",2008-06-18,"10478","",,""
"124507449010478","29127150010478",2006,51,41,66,150,3,2,2005,1,0.1,1.9,0.2,"",2008-06-18,"10478","",,""
"124507452010478","29127150010478",2006,51,41,66,150,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507444010478","29127150010478",2006,51,41,66,270,1,2,2005,1,0.4,2.6,0.3,"",2008-06-18,"10478","",,""
"124507447010478","29127150010478",2006,51,41,66,270,2,2,2005,1,1.1,0.8,0.2,"",2008-06-18,"10478","",,""
"124507450010478","29127150010478",2006,51,41,66,270,3,2,2005,1,1.1,0.8,0.2,"",2008-06-18,"10478","",,""
"124507453010478","29127150010478",2006,51,41,66,270,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507344010478","29127250010478",2006,51,49,45,30,1,2,2005,1,0.1,0.9,0.1,"",2008-06-18,"10478","",,""
"124507347010478","29127250010478",2006,51,49,45,30,2,2,2005,1,0,5.7,4.5,"",2008-06-18,"10478","",,""
"124507350010478","29127250010478",2006,51,49,45,30,3,2,2005,1,0.4,0.9,0.1,"",2008-06-18,"10478","",,""
"124507353010478","29127250010478",2006,51,49,45,30,4,2,2005,1,0.1,3.7,0.9,"",2008-06-18,"10478","",,""
"124507345010478","29127250010478",2006,51,49,45,150,1,2,2005,1,0.9,0.8,1,"",2008-06-18,"10478","",,""
"124507348010478","29127250010478",2006,51,49,45,150,2,2,2005,1,0,2,0.2,"",2008-06-18,"10478","",,""
"124507351010478","29127250010478",2006,51,49,45,150,3,2,2005,1,0,2.2,0.2,"",2008-06-18,"10478","",,""
"124507354010478","29127250010478",2006,51,49,45,150,4,2,2005,1,0,1,0.9,"",2008-06-18,"10478","",,""
"124507346010478","29127250010478",2006,51,49,45,270,1,2,2005,1,0.3,0.2,0.1,"",2008-06-18,"10478","",,""
"124507349010478","29127250010478",2006,51,49,45,270,2,2,2005,1,0.1,1.4,0.2,"",2008-06-18,"10478","",,""
"124507352010478","29127250010478",2006,51,49,45,270,3,2,2005,1,0.1,1.5,0.2,"",2008-06-18,"10478","",,""
"124507355010478","29127250010478",2006,51,49,45,270,4,2,2005,1,0.1,0.7,0.1,"",2008-06-18,"10478","",,""
"124507303010478","29127413010478",2006,51,81,40,30,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507306010478","29127413010478",2006,51,81,40,30,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507309010478","29127413010478",2006,51,81,40,30,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507312010478","29127413010478",2006,51,81,40,30,4,2,2005,1,0,0.5,0.1,"",2008-06-18,"10478","",,""
"124507304010478","29127413010478",2006,51,81,40,150,1,2,2005,1,0.1,0.7,0.1,"",2008-06-18,"10478","",,""
"124507307010478","29127413010478",2006,51,81,40,150,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507310010478","29127413010478",2006,51,81,40,150,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507313010478","29127413010478",2006,51,81,40,150,4,2,2005,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124507305010478","29127413010478",2006,51,81,40,270,1,2,2005,1,0.5,0.8,0.2,"",2008-06-18,"10478","",,""
"124507308010478","29127413010478",2006,51,81,40,270,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507311010478","29127413010478",2006,51,81,40,270,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507314010478","29127413010478",2006,51,81,40,270,4,2,2005,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124507259010478","29127470010478",2006,51,93,51,30,1,2,2005,1,0.6,0.3,0.3,"",2008-06-18,"10478","",,""
"124507262010478","29127470010478",2006,51,93,51,30,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507265010478","29127470010478",2006,51,93,51,30,3,2,2005,1,0.5,0.3,0.8,"",2008-06-18,"10478","",,""
"124507268010478","29127470010478",2006,51,93,51,30,4,2,2005,1,0.5,0.3,0.3,"",2008-06-18,"10478","",,""
"124507260010478","29127470010478",2006,51,93,51,150,1,2,2005,1,0.1,0.9,0.2,"",2008-06-18,"10478","",,""
"124507263010478","29127470010478",2006,51,93,51,150,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507266010478","29127470010478",2006,51,93,51,150,3,2,2005,1,0,0.1,0.2,"",2008-06-18,"10478","",,""
"124507269010478","29127470010478",2006,51,93,51,150,4,2,2005,1,0.1,0.3,0.4,"",2008-06-18,"10478","",,""
"124507261010478","29127470010478",2006,51,93,51,270,1,2,2005,1,0.3,0.2,0.2,"",2008-06-18,"10478","",,""
"124507264010478","29127470010478",2006,51,93,51,270,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507267010478","29127470010478",2006,51,93,51,270,3,2,2005,1,0.3,0.3,0.2,"",2008-06-18,"10478","",,""
"124507270010478","29127470010478",2006,51,93,51,270,4,2,2005,1,0.5,0.2,0.2,"",2008-06-18,"10478","",,""
"124507220010478","29127616010478",2006,51,109,78,30,1,2,2005,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124507223010478","29127616010478",2006,51,109,78,30,2,2,2005,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124507226010478","29127616010478",2006,51,109,78,30,3,2,2005,1,0,0,0.1,"",2008-06-18,"10478","",,""
"124507229010478","29127616010478",2006,51,109,78,30,4,2,2005,1,0.1,0.5,0.6,"",2008-06-18,"10478","",,""
"124507221010478","29127616010478",2006,51,109,78,150,1,2,2005,1,0.3,0.5,0.1,"",2008-06-18,"10478","",,""
"124507224010478","29127616010478",2006,51,109,78,150,2,2,2005,1,0,0,0,"",2008-06-18,"10478","",,""
"124507227010478","29127616010478",2006,51,109,78,150,3,2,2005,1,0.1,0.2,0.2,"",2008-06-18,"10478","",,""
"124507230010478","29127616010478",2006,51,109,78,150,4,2,2005,1,0.1,0.8,0.7,"",2008-06-18,"10478","",,""
"124507222010478","29127616010478",2006,51,109,78,270,1,2,2005,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124507225010478","29127616010478",2006,51,109,78,270,2,2,2005,1,0.3,0,0.6,"",2008-06-18,"10478","",,""
"124507228010478","29127616010478",2006,51,109,78,270,3,2,2005,1,0,0,0.6,"",2008-06-18,"10478","",,""
"124507231010478","29127616010478",2006,51,109,78,270,4,2,2005,1,0,0,0.1,"",2008-06-18,"10478","",,""
"124507173010478","29127808010478",2006,51,117,87,30,1,2,2005,1,2.6,1.1,3.7,"",2008-06-18,"10478","",,""
"124507176010478","29127808010478",2006,51,117,87,30,2,2,2005,1,1.1,0.8,1.9,"",2008-06-18,"10478","",,""
"124507179010478","29127808010478",2006,51,117,87,30,3,2,2005,1,0.4,1,1.4,"",2008-06-18,"10478","",,""
"124507182010478","29127808010478",2006,51,117,87,30,4,2,2005,1,0.6,0.9,1.5,"",2008-06-18,"10478","",,""
"124507174010478","29127808010478",2006,51,117,87,150,1,2,2005,1,0.5,1.1,1.6,"",2008-06-18,"10478","",,""
"124507177010478","29127808010478",2006,51,117,87,150,2,2,2005,1,0.5,1.4,1.9,"",2008-06-18,"10478","",,""
"124507180010478","29127808010478",2006,51,117,87,150,3,2,2005,1,0.3,1.1,1.4,"",2008-06-18,"10478","",,""
"124507183010478","29127808010478",2006,51,117,87,150,4,2,2005,1,0.7,0.8,1.5,"",2008-06-18,"10478","",,""
"124507175010478","29127808010478",2006,51,117,87,270,1,2,2005,1,0.7,1.4,6,"",2008-06-18,"10478","",,""
"124507178010478","29127808010478",2006,51,117,87,270,2,2,2005,1,0.9,1,1.9,"",2008-06-18,"10478","",,""
"124507181010478","29127808010478",2006,51,117,87,270,3,2,2005,1,0.7,1.5,2.2,"",2008-06-18,"10478","",,""
"124507184010478","29127808010478",2006,51,117,87,270,4,2,2005,1,0.8,1,1.9,"",2008-06-18,"10478","",,""
"124507843010478","29127915010478",2006,51,137,63,30,1,2,2005,1,0.2,1.5,1.7,"",2008-06-18,"10478","",,""
"124507846010478","29127915010478",2006,51,137,63,30,2,2,2005,1,0.7,1.5,2.2,"",2008-06-18,"10478","",,""
"124507849010478","29127915010478",2006,51,137,63,30,3,2,2005,1,0.6,1.2,2.1,"",2008-06-18,"10478","",,""
"124507852010478","29127915010478",2006,51,137,63,30,4,2,2005,1,0.5,1.7,2.2,"",2008-06-18,"10478","",,""
"124507844010478","29127915010478",2006,51,137,63,150,1,2,2005,1,0.2,1.5,1.7,"",2008-06-18,"10478","",,""
"124507847010478","29127915010478",2006,51,137,63,150,2,2,2005,1,0.5,1,1.5,"",2008-06-18,"10478","",,""
"124507850010478","29127915010478",2006,51,137,63,150,3,2,2005,1,0.2,0.7,2.9,"",2008-06-18,"10478","",,""
"124507853010478","29127915010478",2006,51,137,63,150,4,2,2005,1,0.4,2,2.4,"",2008-06-18,"10478","",,""
"124507845010478","29127915010478",2006,51,137,63,270,1,2,2005,1,0.4,1.2,1.6,"",2008-06-18,"10478","",,""
"124507848010478","29127915010478",2006,51,137,63,270,2,2,2005,1,0.7,1.3,2,"",2008-06-18,"10478","",,""
"124507851010478","29127915010478",2006,51,137,63,270,3,2,2005,1,0.4,1.2,1.6,"",2008-06-18,"10478","",,""
"124507854010478","29127915010478",2006,51,137,63,270,4,2,2005,1,0.3,1.2,1.5,"",2008-06-18,"10478","",,""
"124507127010478","29128031010478",2006,51,141,74,30,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507130010478","29128031010478",2006,51,141,74,30,2,2,2005,1,0.1,0.9,6,"",2008-06-18,"10478","",,""
"124507133010478","29128031010478",2006,51,141,74,30,3,2,2005,1,0.4,0.5,1.9,"",2008-06-18,"10478","",,""
"124507136010478","29128031010478",2006,51,141,74,30,4,2,2005,1,1.3,0.2,1.5,"",2008-06-18,"10478","",,""
"124507128010478","29128031010478",2006,51,141,74,150,1,2,2005,1,0.4,0.9,1.3,"",2008-06-18,"10478","",,""
"124507131010478","29128031010478",2006,51,141,74,150,2,2,2005,1,1.9,1.3,9,"",2008-06-18,"10478","",,""
"124507134010478","29128031010478",2006,51,141,74,150,3,2,2005,1,0.8,0.9,6,"",2008-06-18,"10478","",,""
"124507137010478","29128031010478",2006,51,141,74,150,4,2,2005,1,0.6,1.4,2,"",2008-06-18,"10478","",,""
"124507129010478","29128031010478",2006,51,141,74,270,1,2,2005,1,0.9,0.1,1,"",2008-06-18,"10478","",,""
"124507132010478","29128031010478",2006,51,141,74,270,2,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507135010478","29128031010478",2006,51,141,74,270,3,2,2005,1,0.8,0.4,6,"",2008-06-18,"10478","",,""
"124507138010478","29128031010478",2006,51,141,74,270,4,2,2005,1,0.4,0.1,6,"",2008-06-18,"10478","",,""
"124507787010478","29128101010478",2006,51,143,137,30,1,2,2005,1,0.3,0.3,0.3,"",2008-06-18,"10478","",,""
"124507790010478","29128101010478",2006,51,143,137,30,2,2,2005,1,0.5,1.2,1,"",2008-06-18,"10478","",,""
"124507793010478","29128101010478",2006,51,143,137,30,3,2,2005,1,0.5,0.5,1,"",2008-06-18,"10478","",,""
"124507796010478","29128101010478",2006,51,143,137,30,4,2,2005,1,0.2,1,8,"",2008-06-18,"10478","",,""
"124507788010478","29128101010478",2006,51,143,137,150,1,2,2005,1,0.1,0.5,0.5,"",2008-06-18,"10478","",,""
"124507791010478","29128101010478",2006,51,143,137,150,2,2,2005,1,0.3,0.6,1,"",2008-06-18,"10478","",,""
"124507794010478","29128101010478",2006,51,143,137,150,3,2,2005,1,0.6,0.6,6,"",2008-06-18,"10478","",,""
"124507797010478","29128101010478",2006,51,143,137,150,4,2,2005,1,0,0.8,1,"",2008-06-18,"10478","",,""
"124507789010478","29128101010478",2006,51,143,137,270,1,2,2005,1,0.1,1,8,"",2008-06-18,"10478","",,""
"124507792010478","29128101010478",2006,51,143,137,270,2,2,2005,1,0.2,0.1,1,"",2008-06-18,"10478","",,""
"124507795010478","29128101010478",2006,51,143,137,270,3,2,2005,1,0.2,0.5,6,"",2008-06-18,"10478","",,""
"124507798010478","29128101010478",2006,51,143,137,270,4,2,2005,1,0.2,1.1,1.3,"",2008-06-18,"10478","",,""
"124507882010478","29128280010478",2006,51,149,48,30,1,2,2005,1,0.2,0.9,0.1,"",2008-06-18,"10478","",,""
"124507885010478","29128280010478",2006,51,149,48,30,2,2,2005,1,0,0.4,0.3,"",2008-06-18,"10478","",,""
"124507888010478","29128280010478",2006,51,149,48,30,3,2,2005,1,0.1,1.1,0.1,"",2008-06-18,"10478","",,""
"124507891010478","29128280010478",2006,51,149,48,30,4,2,2005,1,0.5,0.9,0.2,"",2008-06-18,"10478","",,""
"124507883010478","29128280010478",2006,51,149,48,150,1,2,2005,1,0.4,0.3,0.8,"",2008-06-18,"10478","",,""
"124507886010478","29128280010478",2006,51,149,48,150,2,2,2005,1,0.2,0.5,0.4,"",2008-06-18,"10478","",,""
"124507889010478","29128280010478",2006,51,149,48,150,3,2,2005,1,0.2,0.3,0.8,"",2008-06-18,"10478","",,""
"124507892010478","29128280010478",2006,51,149,48,150,4,2,2005,1,0.4,0.3,0.1,"",2008-06-18,"10478","",,""
"124507884010478","29128280010478",2006,51,149,48,270,1,2,2005,1,0.3,0.9,0.3,"",2008-06-18,"10478","",,""
"124507887010478","29128280010478",2006,51,149,48,270,2,2,2005,1,0,0,0,"",2008-06-18,"10478","",,""
"124507890010478","29128280010478",2006,51,149,48,270,3,2,2005,1,0.7,0.1,0.1,"",2008-06-18,"10478","",,""
"124507893010478","29128280010478",2006,51,149,48,270,4,2,2005,1,0.4,0.9,0.2,"",2008-06-18,"10478","",,""
