"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124502990010478","100213467010478",2007,51,37,15,3,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502991010478","100213467010478",2007,51,37,15,3,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502992010478","100213467010478",2007,51,37,15,3,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502993010478","100213467010478",2007,51,37,15,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502994010478","100213467010478",2007,51,37,15,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502995010478","100213467010478",2007,51,37,15,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502908010478","100214555010478",2007,51,41,22,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502909010478","100214555010478",2007,51,41,22,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502910010478","100214555010478",2007,51,41,22,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502911010478","100214555010478",2007,51,41,22,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502912010478","100214555010478",2007,51,41,22,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502913010478","100214555010478",2007,51,41,22,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502914010478","100214555010478",2007,51,41,22,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502915010478","100214555010478",2007,51,41,22,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502916010478","100214555010478",2007,51,41,22,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502917010478","100214555010478",2007,51,41,22,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502918010478","100214555010478",2007,51,41,22,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502919010478","100214555010478",2007,51,41,22,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502866010478","100214191010478",2007,51,41,67,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502867010478","100214191010478",2007,51,41,67,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502868010478","100214191010478",2007,51,41,67,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502869010478","100214191010478",2007,51,41,67,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502870010478","100214191010478",2007,51,41,67,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502871010478","100214191010478",2007,51,41,67,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502872010478","100214191010478",2007,51,41,67,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502873010478","100214191010478",2007,51,41,67,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502874010478","100214191010478",2007,51,41,67,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502875010478","100214191010478",2007,51,41,67,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502876010478","100214191010478",2007,51,41,67,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502877010478","100214191010478",2007,51,41,67,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502942010478","100215070010478",2007,51,45,11,1,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502943010478","100215070010478",2007,51,45,11,1,150,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124502944010478","100215070010478",2007,51,45,11,1,270,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124502945010478","100215070010478",2007,51,45,11,2,30,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124502946010478","100215070010478",2007,51,45,11,2,150,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124502947010478","100215070010478",2007,51,45,11,2,270,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124502948010478","100215070010478",2007,51,45,11,3,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502949010478","100215070010478",2007,51,45,11,3,150,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124502950010478","100215070010478",2007,51,45,11,3,270,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124502951010478","100215070010478",2007,51,45,11,4,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502952010478","100215070010478",2007,51,45,11,4,150,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124502953010478","100215070010478",2007,51,45,11,4,270,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124502853010478","100215941010478",2007,51,49,12,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502854010478","100215941010478",2007,51,49,12,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502855010478","100215941010478",2007,51,49,12,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502856010478","100215941010478",2007,51,49,12,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502857010478","100215941010478",2007,51,49,12,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502858010478","100215941010478",2007,51,49,12,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502859010478","100215941010478",2007,51,49,12,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502860010478","100215941010478",2007,51,49,12,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502861010478","100215941010478",2007,51,49,12,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502862010478","100215941010478",2007,51,49,12,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502863010478","100215941010478",2007,51,49,12,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502864010478","100215941010478",2007,51,49,12,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503386010478","100216741010478",2007,51,51,37,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503387010478","100216741010478",2007,51,51,37,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503388010478","100216741010478",2007,51,51,37,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503389010478","100216741010478",2007,51,51,37,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503390010478","100216741010478",2007,51,51,37,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503391010478","100216741010478",2007,51,51,37,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503392010478","100216741010478",2007,51,51,37,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503393010478","100216741010478",2007,51,51,37,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503394010478","100216741010478",2007,51,51,37,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503395010478","100216741010478",2007,51,51,37,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503396010478","100216741010478",2007,51,51,37,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503397010478","100216741010478",2007,51,51,37,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502840010478","100217863010478",2007,51,57,21,1,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502841010478","100217863010478",2007,51,57,21,1,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502842010478","100217863010478",2007,51,57,21,1,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502843010478","100217863010478",2007,51,57,21,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502844010478","100217863010478",2007,51,57,21,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502845010478","100217863010478",2007,51,57,21,2,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502846010478","100217863010478",2007,51,57,21,3,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502847010478","100217863010478",2007,51,57,21,3,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502848010478","100217863010478",2007,51,57,21,3,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502849010478","100217863010478",2007,51,57,21,4,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502850010478","100217863010478",2007,51,57,21,4,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502851010478","100217863010478",2007,51,57,21,4,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503373010478","100218788010478",2007,51,61,56,1,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503374010478","100218788010478",2007,51,61,56,1,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503375010478","100218788010478",2007,51,61,56,1,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503376010478","100218788010478",2007,51,61,56,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503377010478","100218788010478",2007,51,61,56,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503378010478","100218788010478",2007,51,61,56,2,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503379010478","100218788010478",2007,51,61,56,3,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503380010478","100218788010478",2007,51,61,56,3,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503381010478","100218788010478",2007,51,61,56,3,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503382010478","100218788010478",2007,51,61,56,4,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503383010478","100218788010478",2007,51,61,56,4,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503384010478","100218788010478",2007,51,61,56,4,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503505010478","100219456010478",2007,51,63,32,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503506010478","100219456010478",2007,51,63,32,1,150,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124503507010478","100219456010478",2007,51,63,32,1,270,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124503508010478","100219456010478",2007,51,63,32,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503509010478","100219456010478",2007,51,63,32,2,150,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503510010478","100219456010478",2007,51,63,32,2,270,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503511010478","100219456010478",2007,51,63,32,3,30,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124503512010478","100219456010478",2007,51,63,32,3,150,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503513010478","100219456010478",2007,51,63,32,3,270,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124503514010478","100219456010478",2007,51,63,32,4,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503515010478","100219456010478",2007,51,63,32,4,150,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124503516010478","100219456010478",2007,51,63,32,4,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124503539010478","100221948010478",2007,51,71,42,1,30,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503540010478","100221948010478",2007,51,71,42,1,150,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124503541010478","100221948010478",2007,51,71,42,1,270,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124503542010478","100221948010478",2007,51,71,42,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503543010478","100221948010478",2007,51,71,42,2,150,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124503544010478","100221948010478",2007,51,71,42,2,270,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124503545010478","100221948010478",2007,51,71,42,3,30,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503546010478","100221948010478",2007,51,71,42,3,150,1,2006,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124503547010478","100221948010478",2007,51,71,42,3,270,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124503548010478","100221948010478",2007,51,71,42,4,30,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503549010478","100221948010478",2007,51,71,42,4,150,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124503550010478","100221948010478",2007,51,71,42,4,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502804010478","100222523010478",2007,51,73,19,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502805010478","100222523010478",2007,51,73,19,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502806010478","100222523010478",2007,51,73,19,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502807010478","100222523010478",2007,51,73,19,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502808010478","100222523010478",2007,51,73,19,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502809010478","100222523010478",2007,51,73,19,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502810010478","100222523010478",2007,51,73,19,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502811010478","100222523010478",2007,51,73,19,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502812010478","100222523010478",2007,51,73,19,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502813010478","100222523010478",2007,51,73,19,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502814010478","100222523010478",2007,51,73,19,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502815010478","100222523010478",2007,51,73,19,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502791010478","100198411010478",2007,51,85,4,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502792010478","100198411010478",2007,51,85,4,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502793010478","100198411010478",2007,51,85,4,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502794010478","100198411010478",2007,51,85,4,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502795010478","100198411010478",2007,51,85,4,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502796010478","100198411010478",2007,51,85,4,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502797010478","100198411010478",2007,51,85,4,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502798010478","100198411010478",2007,51,85,4,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502799010478","100198411010478",2007,51,85,4,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502800010478","100198411010478",2007,51,85,4,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502801010478","100198411010478",2007,51,85,4,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502802010478","100198411010478",2007,51,85,4,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502704010478","100167717010478",2007,51,89,20,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502705010478","100167717010478",2007,51,89,20,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502706010478","100167717010478",2007,51,89,20,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502707010478","100167717010478",2007,51,89,20,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502708010478","100167717010478",2007,51,89,20,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502709010478","100167717010478",2007,51,89,20,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502710010478","100167717010478",2007,51,89,20,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502711010478","100167717010478",2007,51,89,20,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502712010478","100167717010478",2007,51,89,20,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502713010478","100167717010478",2007,51,89,20,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502714010478","100167717010478",2007,51,89,20,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502715010478","100167717010478",2007,51,89,20,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502758010478","100168618010478",2007,51,91,24,1,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502756010478","100168618010478",2007,51,91,24,1,150,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124502757010478","100168618010478",2007,51,91,24,1,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502759010478","100168618010478",2007,51,91,24,2,30,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124502760010478","100168618010478",2007,51,91,24,2,150,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124502761010478","100168618010478",2007,51,91,24,2,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502762010478","100168618010478",2007,51,91,24,3,30,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124502763010478","100168618010478",2007,51,91,24,3,150,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124502764010478","100168618010478",2007,51,91,24,3,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502765010478","100168618010478",2007,51,91,24,4,30,1,2006,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124502766010478","100168618010478",2007,51,91,24,4,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502767010478","100168618010478",2007,51,91,24,4,270,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503552010478","100169247010478",2007,51,93,23,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503553010478","100169247010478",2007,51,93,23,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503554010478","100169247010478",2007,51,93,23,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503555010478","100169247010478",2007,51,93,23,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503556010478","100169247010478",2007,51,93,23,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503557010478","100169247010478",2007,51,93,23,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503558010478","100169247010478",2007,51,93,23,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503559010478","100169247010478",2007,51,93,23,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503560010478","100169247010478",2007,51,93,23,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503561010478","100169247010478",2007,51,93,23,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503562010478","100169247010478",2007,51,93,23,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503563010478","100169247010478",2007,51,93,23,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503586010478","100172008010478",2007,51,105,3,1,30,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503587010478","100172008010478",2007,51,105,3,1,150,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124503588010478","100172008010478",2007,51,105,3,1,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124503589010478","100172008010478",2007,51,105,3,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503590010478","100172008010478",2007,51,105,3,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503591010478","100172008010478",2007,51,105,3,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503592010478","100172008010478",2007,51,105,3,3,30,1,2006,2,0,17.3,30,17,"",2008-06-18,"10478","",,""
"124503593010478","100172008010478",2007,51,105,3,3,30,2,2006,1,17.3,24.7,5,7,"",2008-06-18,"10478","",,""
"124503594010478","100172008010478",2007,51,105,3,3,150,1,2006,2,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124503595010478","100172008010478",2007,51,105,3,3,270,1,2006,2,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124503596010478","100172008010478",2007,51,105,3,4,30,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503597010478","100172008010478",2007,51,105,3,4,150,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503598010478","100172008010478",2007,51,105,3,4,270,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124502691010478","100172258010478",2007,51,105,35,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502692010478","100172258010478",2007,51,105,35,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502693010478","100172258010478",2007,51,105,35,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502694010478","100172258010478",2007,51,105,35,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502695010478","100172258010478",2007,51,105,35,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502696010478","100172258010478",2007,51,105,35,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502697010478","100172258010478",2007,51,105,35,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502698010478","100172258010478",2007,51,105,35,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502699010478","100172258010478",2007,51,105,35,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502700010478","100172258010478",2007,51,105,35,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502701010478","100172258010478",2007,51,105,35,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502702010478","100172258010478",2007,51,105,35,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502678010478","100172935010478",2007,51,107,17,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502679010478","100172935010478",2007,51,107,17,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502680010478","100172935010478",2007,51,107,17,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502681010478","100172935010478",2007,51,107,17,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502682010478","100172935010478",2007,51,107,17,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502683010478","100172935010478",2007,51,107,17,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502684010478","100172935010478",2007,51,107,17,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502685010478","100172935010478",2007,51,107,17,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502686010478","100172935010478",2007,51,107,17,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502687010478","100172935010478",2007,51,107,17,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502688010478","100172935010478",2007,51,107,17,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502689010478","100172935010478",2007,51,107,17,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502665010478","100172919010478",2007,51,107,23,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502666010478","100172919010478",2007,51,107,23,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502667010478","100172919010478",2007,51,107,23,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502668010478","100172919010478",2007,51,107,23,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502669010478","100172919010478",2007,51,107,23,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502670010478","100172919010478",2007,51,107,23,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502671010478","100172919010478",2007,51,107,23,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502672010478","100172919010478",2007,51,107,23,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502673010478","100172919010478",2007,51,107,23,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502674010478","100172919010478",2007,51,107,23,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502675010478","100172919010478",2007,51,107,23,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502676010478","100172919010478",2007,51,107,23,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502652010478","100175161010478",2007,51,113,32,1,30,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124502653010478","100175161010478",2007,51,113,32,1,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502654010478","100175161010478",2007,51,113,32,1,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502655010478","100175161010478",2007,51,113,32,2,30,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124502656010478","100175161010478",2007,51,113,32,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502657010478","100175161010478",2007,51,113,32,2,270,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124502658010478","100175161010478",2007,51,113,32,3,30,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124502659010478","100175161010478",2007,51,113,32,3,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502660010478","100175161010478",2007,51,113,32,3,270,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124502661010478","100175161010478",2007,51,113,32,4,30,1,2006,1,0,29.3,70,24,"",2008-06-18,"10478","",,""
"124502662010478","100175161010478",2007,51,113,32,4,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502663010478","100175161010478",2007,51,113,32,4,270,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124502615010478","100179054010478",2007,51,131,29,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
