"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"105262759010478","100197821010478",2007,51,1,85,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105262760010478","100197821010478",2007,51,1,85,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105262883010478","100197947010478",2007,51,1,85,29,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105262884010478","100197947010478",2007,51,1,85,29,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.3217,,,,8,3
"105262885010478","100197947010478",2007,51,1,85,29,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.6783,,,,8,3
"105262886010478","100197947010478",2007,51,1,85,29,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105262887010478","100197947010478",2007,51,1,85,29,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263063010478","100198130010478",2007,51,1,85,47,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263064010478","100198130010478",2007,51,1,85,47,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263065010478","100198130010478",2007,51,1,85,47,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263066010478","100198130010478",2007,51,1,85,47,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263210010478","100198269010478",2007,51,1,85,49,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7831,,,,8,3
"105263211010478","100198269010478",2007,51,1,85,49,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2169,,,,8,3
"105263212010478","100198269010478",2007,51,1,85,49,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263213010478","100198269010478",2007,51,1,85,49,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7608,,,,8,3
"105263214010478","100198269010478",2007,51,1,85,49,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2392,,,,8,3
"105263215010478","100198269010478",2007,51,1,85,49,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263276010478","100198346010478",2007,51,1,85,54,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263277010478","100198346010478",2007,51,1,85,54,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263278010478","100198346010478",2007,51,1,85,54,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263279010478","100198346010478",2007,51,1,85,54,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263459010478","100223814010478",2007,51,1,85,76,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263460010478","100223814010478",2007,51,1,85,76,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263461010478","100223814010478",2007,51,1,85,76,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.8248,,,,8,3
"105263462010478","100223814010478",2007,51,1,85,76,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.1752,,,,8,3
"105263463010478","100223814010478",2007,51,1,85,76,4,3,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263535010478","100223900010478",2007,51,1,85,77,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263536010478","100223900010478",2007,51,1,85,77,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263537010478","100223900010478",2007,51,1,85,77,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263538010478","100223900010478",2007,51,1,85,77,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288912010478","100224018010478",2007,51,1,87,7,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288913010478","100224018010478",2007,51,1,87,7,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288914010478","100224018010478",2007,51,1,87,7,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288915010478","100224018010478",2007,51,1,87,7,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263614010478","100223985010478",2007,51,1,87,8,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263615010478","100223985010478",2007,51,1,87,8,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263616010478","100223985010478",2007,51,1,87,8,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105263617010478","100223985010478",2007,51,1,87,8,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288928010478","100224034010478",2007,51,1,87,14,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288929010478","100224034010478",2007,51,1,87,14,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288930010478","100224034010478",2007,51,1,87,14,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288931010478","100224034010478",2007,51,1,87,14,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288897010478","100224002010478",2007,51,1,87,22,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288898010478","100224002010478",2007,51,1,87,22,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288899010478","100224002010478",2007,51,1,87,22,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288900010478","100224002010478",2007,51,1,87,22,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288994010478","100224103010478",2007,51,1,87,50,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288995010478","100224103010478",2007,51,1,87,50,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288996010478","100224103010478",2007,51,1,87,50,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288997010478","100224103010478",2007,51,1,87,50,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288947010478","100224051010478",2007,51,1,87,51,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288948010478","100224051010478",2007,51,1,87,51,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288949010478","100224051010478",2007,51,1,87,51,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105288950010478","100224051010478",2007,51,1,87,51,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470249010478","100169159010478",2007,51,1,93,1,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470250010478","100169159010478",2007,51,1,93,1,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470251010478","100169159010478",2007,51,1,93,1,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470252010478","100169159010478",2007,51,1,93,1,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470276010478","100169176010478",2007,51,1,93,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470277010478","100169176010478",2007,51,1,93,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470278010478","100169176010478",2007,51,1,93,2,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470279010478","100169176010478",2007,51,1,93,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469912010478","100168813010478",2007,51,1,93,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469913010478","100168813010478",2007,51,1,93,3,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469914010478","100168813010478",2007,51,1,93,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469915010478","100168813010478",2007,51,1,93,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469948010478","100168850010478",2007,51,1,93,9,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469949010478","100168850010478",2007,51,1,93,9,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469950010478","100168850010478",2007,51,1,93,9,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469951010478","100168850010478",2007,51,1,93,9,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469847010478","100168740010478",2007,51,1,93,12,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469848010478","100168740010478",2007,51,1,93,12,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469849010478","100168740010478",2007,51,1,93,12,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105469850010478","100168740010478",2007,51,1,93,12,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470233010478","100169142010478",2007,51,1,93,19,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470234010478","100169142010478",2007,51,1,93,19,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470235010478","100169142010478",2007,51,1,93,19,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470236010478","100169142010478",2007,51,1,93,19,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470334010478","100169247010478",2007,51,1,93,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470335010478","100169247010478",2007,51,1,93,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470336010478","100169247010478",2007,51,1,93,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470337010478","100169247010478",2007,51,1,93,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470217010478","100169125010478",2007,51,1,93,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470218010478","100169125010478",2007,51,1,93,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470219010478","100169125010478",2007,51,1,93,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470220010478","100169125010478",2007,51,1,93,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470360010478","100169263010478",2007,51,1,93,61,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470361010478","100169263010478",2007,51,1,93,61,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470362010478","100169263010478",2007,51,1,93,61,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470363010478","100169263010478",2007,51,1,93,61,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470517010478","100169425010478",2007,51,1,95,5,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470518010478","100169425010478",2007,51,1,95,5,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470519010478","100169425010478",2007,51,1,95,5,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470520010478","100169425010478",2007,51,1,95,5,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470423010478","100169332010478",2007,51,1,95,13,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470424010478","100169332010478",2007,51,1,95,13,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470425010478","100169332010478",2007,51,1,95,13,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470426010478","100169332010478",2007,51,1,95,13,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470624010478","100169531010478",2007,51,1,95,19,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470625010478","100169531010478",2007,51,1,95,19,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470626010478","100169531010478",2007,51,1,95,19,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470627010478","100169531010478",2007,51,1,95,19,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470719010478","100169637010478",2007,51,1,95,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470720010478","100169637010478",2007,51,1,95,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470721010478","100169637010478",2007,51,1,95,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470722010478","100169637010478",2007,51,1,95,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471316010478","100170234010478",2007,51,1,97,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471317010478","100170234010478",2007,51,1,97,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471318010478","100170234010478",2007,51,1,97,2,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471319010478","100170234010478",2007,51,1,97,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470874010478","100169794010478",2007,51,1,97,6,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470875010478","100169794010478",2007,51,1,97,6,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470876010478","100169794010478",2007,51,1,97,6,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470877010478","100169794010478",2007,51,1,97,6,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470825010478","100169735010478",2007,51,1,97,15,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470826010478","100169735010478",2007,51,1,97,15,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470827010478","100169735010478",2007,51,1,97,15,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470828010478","100169735010478",2007,51,1,97,15,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471205010478","100170127010478",2007,51,1,97,19,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471206010478","100170127010478",2007,51,1,97,19,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471207010478","100170127010478",2007,51,1,97,19,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471208010478","100170127010478",2007,51,1,97,19,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470740010478","100169653010478",2007,51,1,97,25,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470741010478","100169653010478",2007,51,1,97,25,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470742010478","100169653010478",2007,51,1,97,25,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470743010478","100169653010478",2007,51,1,97,25,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470900010478","100169811010478",2007,51,1,97,27,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470901010478","100169811010478",2007,51,1,97,27,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470902010478","100169811010478",2007,51,1,97,27,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105470903010478","100169811010478",2007,51,1,97,27,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471230010478","100170144010478",2007,51,1,97,28,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471231010478","100170144010478",2007,51,1,97,28,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471232010478","100170144010478",2007,51,1,97,28,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471233010478","100170144010478",2007,51,1,97,28,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471686010478","100170605010478",2007,51,1,97,55,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471687010478","100170605010478",2007,51,1,97,55,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471688010478","100170605010478",2007,51,1,97,55,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471689010478","100170605010478",2007,51,1,97,55,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471719010478","100170637010478",2007,51,1,99,12,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471720010478","100170637010478",2007,51,1,99,12,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471721010478","100170637010478",2007,51,1,99,12,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471722010478","100170637010478",2007,51,1,99,12,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471894010478","100170808010478",2007,51,1,99,32,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471895010478","100170808010478",2007,51,1,99,32,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471896010478","100170808010478",2007,51,1,99,32,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471897010478","100170808010478",2007,51,1,99,32,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471819010478","100170734010478",2007,51,1,99,33,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471820010478","100170734010478",2007,51,1,99,33,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471821010478","100170734010478",2007,51,1,99,33,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471822010478","100170734010478",2007,51,1,99,33,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472320010478","100171236010478",2007,51,1,101,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472321010478","100171236010478",2007,51,1,101,3,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.8326,,,,8,3
"105472322010478","100171236010478",2007,51,1,101,3,2,3,"",2007-11-07,10478,"",2007-11-08,10478,0,0.1674,,,,8,3
"105472323010478","100171236010478",2007,51,1,101,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472324010478","100171236010478",2007,51,1,101,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472053010478","100170982010478",2007,51,1,101,11,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472054010478","100170982010478",2007,51,1,101,11,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472055010478","100170982010478",2007,51,1,101,11,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472056010478","100170982010478",2007,51,1,101,11,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471975010478","100170895010478",2007,51,1,101,16,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471976010478","100170895010478",2007,51,1,101,16,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471977010478","100170895010478",2007,51,1,101,16,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105471978010478","100170895010478",2007,51,1,101,16,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472079010478","100171000010478",2007,51,1,101,19,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472080010478","100171000010478",2007,51,1,101,19,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472081010478","100171000010478",2007,51,1,101,19,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472082010478","100171000010478",2007,51,1,101,19,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472460010478","100171384010478",2007,51,1,101,30,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472461010478","100171384010478",2007,51,1,101,30,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472462010478","100171384010478",2007,51,1,101,30,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472463010478","100171384010478",2007,51,1,101,30,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472594010478","100171521010478",2007,51,1,103,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472595010478","100171521010478",2007,51,1,103,3,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472596010478","100171521010478",2007,51,1,103,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472597010478","100171521010478",2007,51,1,103,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472873010478","100171802010478",2007,51,1,103,7,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472874010478","100171802010478",2007,51,1,103,7,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472875010478","100171802010478",2007,51,1,103,7,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472876010478","100171802010478",2007,51,1,103,7,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105473037010478","100171975010478",2007,51,1,103,14,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105473038010478","100171975010478",2007,51,1,103,14,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105473039010478","100171975010478",2007,51,1,103,14,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105473040010478","100171975010478",2007,51,1,103,14,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472733010478","100171654010478",2007,51,1,103,16,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472734010478","100171654010478",2007,51,1,103,16,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472735010478","100171654010478",2007,51,1,103,16,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105472736010478","100171654010478",2007,51,1,103,16,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.757,,,,8,3
"105472737010478","100171654010478",2007,51,1,103,16,4,3,"",2007-11-07,10478,"",2007-11-08,10478,0,0.243,,,,8,3
"105476321010478","100175293010478",2007,51,1,115,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476322010478","100175293010478",2007,51,1,115,3,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476323010478","100175293010478",2007,51,1,115,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476324010478","100175293010478",2007,51,1,115,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,0.7035,0.2915,,,,8,3
"105476325010478","100175293010478",2007,51,1,115,3,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0.2965,0.6579,,,,8,3
"105476326010478","100175293010478",2007,51,1,115,3,4,3,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0506,,,,8,3
"105476422010478","100175392010478",2007,51,1,115,6,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476423010478","100175392010478",2007,51,1,115,6,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476424010478","100175392010478",2007,51,1,115,6,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476425010478","100175392010478",2007,51,1,115,6,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476500010478","100175490010478",2007,51,1,115,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476501010478","100175490010478",2007,51,1,115,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476502010478","100175490010478",2007,51,1,115,35,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476503010478","100175490010478",2007,51,1,115,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476530010478","100175522010478",2007,51,1,115,36,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476531010478","100175522010478",2007,51,1,115,36,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476532010478","100175522010478",2007,51,1,115,36,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476533010478","100175522010478",2007,51,1,115,36,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476515010478","100175506010478",2007,51,1,115,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476516010478","100175506010478",2007,51,1,115,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476517010478","100175506010478",2007,51,1,115,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476518010478","100175506010478",2007,51,1,115,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476545010478","100175538010478",2007,51,1,115,40,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476546010478","100175538010478",2007,51,1,115,40,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476547010478","100175538010478",2007,51,1,115,40,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105476548010478","100175538010478",2007,51,1,115,40,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478009010478","100177019010478",2007,51,1,119,3,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478010010478","100177019010478",2007,51,1,119,3,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478011010478","100177019010478",2007,51,1,119,3,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478012010478","100177019010478",2007,51,1,119,3,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
