"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"30859910010478",51,2003,1,1,76,37.73333,-75.85,5102," 232Hb",2080101,1612,,"","",2008-11-18,10839,"",,,
"30860120010478",51,2003,1,1,77,37.6,-76.1,5102," 232Hb",2080101,1726,,"","",2008-11-18,10839,"",,,
"30859940010478",51,2003,1,1,78,37.66667,-75.88333,5102," 232Hb",2080101,1613,,"","",2008-11-18,10839,"",,,
"30859380010478",51,2003,1,1,79,37.810945,-75.630958,5102," 232Hb",2080109,1612,51001,"","",2008-11-18,10839,"",,,
"30859819010478",51,2003,1,1,80,37.63333,-75.58333,5102," 232Hc",,1501,,"","",2008-11-18,10839,"",,,
"30860060010478",51,2003,1,1,81,37.68333,-76.05,5102," 232Hb",2080101,1725,,"","",2008-11-18,10839,"",,,
"30859729010478",51,2003,1,1,84,37.93333,-75.25,5102," 232Hc",,1499,,"","",2008-11-18,10839,"",,,
"30860000010478",51,2003,1,1,86,37.75,-76.01667,5102," 232Hb",2080101,1725,,"","",2008-11-18,10839,"",,,
"30859879010478",51,2003,1,1,88,37.81667,-75.81667,5102," 232Hb",2080101,1612,,"","",2008-11-18,10839,"",,,
"30859699010478",51,2003,1,1,90,38,-75.2,5102," 232Hc",,1499,,"","",2008-11-18,10839,"",,,
"30859759010478",51,2003,1,1,91,37.78333,-75.48333,5102," 232Hc",,1500,,"","",2008-11-18,10839,"",,,
"30859669010478",51,2003,1,1,92,37.85,-75.3,5102," 232Hc",,1500,,"","",2008-11-18,10839,"",,,
"30876283010478",51,2003,1,25,4,36.822351,-77.996932,5104," 231Ic",3010204,2309,51025,"","",2008-11-18,10839,"",,,
"30877264010478",51,2003,1,25,14,36.707684,-77.748457,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"30876895010478",51,2003,1,25,19,36.813128,-77.833316,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"30877737010478",51,2003,1,25,21,36.873514,-77.667596,5105," 231If",3010201,2190,51025,"","",2008-11-18,10839,"",,,
"30877054010478",51,2003,1,25,29,36.578876,-77.812923,5105," 231Ic",3010204,2192,51025,"","",2008-11-18,10839,"",,,
"30877707010478",51,2003,1,25,37,36.781293,-77.680234,5105," 231Ic",3010201,2191,51025,"","",2008-11-18,10839,"",,,
"30875864010478",51,2003,1,25,44,36.574889,-77.979127,5105," 231Ic",3010106,2192,51025,"","",2008-11-18,10839,"",,,
"30877773010478",51,2003,1,25,45,36.892606,-77.829638,5104," 231Ic",3010201,2308,51025,"","",2008-11-18,10839,"",,,
"30876664010478",51,2003,1,25,46,36.619216,-77.912,5105," 231Ic",3010204,2192,51025,"","",2008-11-18,10839,"",,,
"30876694010478",51,2003,1,25,50,36.71605,-77.906679,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"30876724010478",51,2003,1,25,53,36.948058,-77.911098,5104," 231Ic",3010201,2308,51025,"","",2008-11-18,10839,"",,,
"30877549010478",51,2003,1,25,54,36.646473,-77.773066,5105," 231Ic",3010204,2191,51025,"","",2008-11-18,10839,"",,,
"30876469010478",51,2003,1,25,61,36.882,-77.971965,5104," 231Ic",3010204,2308,51025,"","",2008-11-18,10839,"",,,
"30878525010478",51,2003,1,25,67,36.840037,-77.81526,5105," 231Ic",3010201,2191,51025,"","",2008-11-18,10839,"",,,
"30886884010478",51,2003,1,33,4,37.928401,-77.236352,5101," 232Ha",2080105,2186,51033,"","",2008-11-18,10839,"",,,
"30887027010478",51,2003,1,33,5,38.000051,-77.238941,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"30886659010478",51,2003,1,33,8,38.017773,-77.35502,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"30886449010478",51,2003,1,33,11,37.963781,-77.502381,5101," 231If",2080105,2304,51033,"","",2008-11-18,10839,"",,,
"30887703010478",51,2003,1,33,14,38.136802,-77.146366,5101," 232Ha",2080104,2185,51033,"","",2008-11-18,10839,"",,,
"30886689010478",51,2003,1,33,16,38.076554,-77.357945,5101," 232Ha",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"30886062010478",51,2003,1,33,20,37.825305,-77.3991,5107," 232Ha",2080106,2304,51033,"","",2008-11-18,10839,"",,,
"30885889010478",51,2003,1,33,22,37.963102,-77.616011,5107," 232Ha",2080106,2422,51033,"","",2008-11-18,10839,"",,,
"30886854010478",51,2003,1,33,36,37.939301,-77.226274,5101," 232Ha",2080105,2186,51033,"","",2008-11-18,10839,"",,,
"30886341010478",51,2003,1,33,51,38.100606,-77.49202,5101," 231If",2080105,2303,51033,"","",2008-11-18,10839,"",,,
"30887673010478",51,2003,1,33,57,38.070628,-77.190165,5101," 232Ha",2080105,2185,51033,"","",2008-11-18,10839,"",,,
"30887534010478",51,2003,1,33,62,38.154095,-77.273826,5101," 232Ha",2080104,2303,51033,"","",2008-11-18,10839,"",,,
"30887733010478",51,2003,1,33,65,38.00263,-77.111324,5101," 232Ha",2080105,2185,51033,"","",2008-11-18,10839,"",,,
"30889762010478",51,2003,1,36,4,37.282006,-76.94829,5103," 232Ha",2080206,1956,51036,"","",2008-11-18,10839,"",,,
"30890058010478",51,2003,1,36,9,37.356099,-76.883343,5103," 232Ha",2080206,1956,51036,"","",2008-11-18,10839,"",,,
"30890089010478",51,2003,1,36,12,37.28891,-77.067595,5103," 232Ha",2080206,1956,51036,"","",2008-11-18,10839,"",,,
"30889516010478",51,2003,1,36,16,37.432776,-77.178843,5103," 232Ha",2080206,2071,51036,"","",2008-11-18,10839,"",,,
"30889622010478",51,2003,1,36,17,37.364411,-77.051738,5103," 232Ha",2080206,2071,51036,"","",2008-11-18,10839,"",,,
"30889375010478",51,2003,1,36,23,37.330831,-77.197639,5103," 232Ha",2080206,2072,51036,"","",2008-11-18,10839,"",,,
"30891729010478",51,2003,1,41,6,37.392353,-77.85909,5107," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30891858010478",51,2003,1,41,13,37.35783,-77.642232,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30892517010478",51,2003,1,41,15,37.391158,-77.584315,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30892487010478",51,2003,1,41,31,37.393275,-77.516451,5104," 231If",2080206,2188,51041,"","",2008-11-18,10839,"",,,
"30892547010478",51,2003,1,41,54,37.471614,-77.662504,5107," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30892093010478",51,2003,1,41,55,37.344797,-77.712411,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30892577010478",51,2003,1,41,59,37.328578,-77.722708,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"30898258010478",51,2003,1,53,4,37.023737,-77.425792,5104," 232Ha",3010201,2073,51053,"","",2008-11-18,10839,"",,,
"30897848010478",51,2003,1,53,10,37.07007,-77.533689,5104," 231If",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"30897473010478",51,2003,1,53,17,37.235802,-77.602246,5104," 231If",2080207,2189,51053,"","",2008-11-18,10839,"",,,
"30897176010478",51,2003,1,53,21,36.93481,-77.652841,5104," 231If",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"30897309010478",51,2003,1,53,28,37.131326,-77.660632,5104," 231Ic",3010201,2189,51053,"","",2008-11-18,10839,"",,,
"30898228010478",51,2003,1,53,35,37.077109,-77.635849,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"30898062010478",51,2003,1,53,41,37.172259,-77.513803,5104," 231If",3010201,2189,51053,"","",2008-11-18,10839,"",,,
"30898590010478",51,2003,1,53,44,37.17203,-77.634062,5104," 231Ic",3010201,2189,51053,"","",2008-11-18,10839,"",,,
"30897075010478",51,2003,1,53,45,37.019716,-77.728274,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"30896938010478",51,2003,1,53,53,37.123969,-77.861914,5104," 231Ic",3010201,2307,51053,"","",2008-11-18,10839,"",,,
"30897594010478",51,2003,1,53,54,37.025181,-77.577197,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"30898765010478",51,2003,1,57,3,37.970158,-76.904317,5101," 232Ha",2080104,2069,51057,"","",2008-11-18,10839,"",,,
"30898991010478",51,2003,1,57,4,38.059456,-77.009256,5101," 232Ha",2080104,2185,51057,"","",2008-11-18,10839,"",,,
"30898687010478",51,2003,1,57,6,37.880713,-76.934173,5101," 232Ha",2080104,2069,51057,"","",2008-11-18,10839,"",,,
"30898959010478",51,2003,1,57,24,37.795866,-76.824448,5101," 232Ha",2080102,2069,51057,"","",2008-11-18,10839,"",,,
"30898657010478",51,2003,1,57,33,37.978363,-77.028364,5101," 232Ha",2080104,2185,51057,"","",2008-11-18,10839,"",,,
"30856292010478",51,2003,1,73,1,37.45929,-76.629118,5101," 232Ha",2080107,1840,51073,"","",2008-11-18,10839,"",,,
"30856622010478",51,2003,1,73,8,37.561432,-76.630472,5101," 232Ha",2080102,1840,51073,"","",2008-11-18,10839,"",,,
"30856590010478",51,2003,1,73,13,37.257903,-76.462637,5101," 232Ib",2080107,1841,51073,"","",2008-11-18,10839,"",,,
"30856402010478",51,2003,1,73,17,37.48945,-76.529131,5101," 232Ha",2080102,1840,51073,"","",2008-11-18,10839,"",,,
"30856558010478",51,2003,1,73,27,37.323128,-76.459081,5101," 232Ib",2080101,1841,,"","",2008-11-18,10839,"",,,
"30903162010478",51,2003,1,81,5,36.610831,-77.446001,5104," 232Ha",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"30902627010478",51,2003,1,81,6,36.751433,-77.527377,5104," 232Ha",3010201,2074,51081,"","",2008-11-18,10839,"",,,
"30902871010478",51,2003,1,81,10,36.697361,-77.580076,5104," 231If",3010204,2074,51081,"","",2008-11-18,10839,"",,,
"30902597010478",51,2003,1,81,23,36.633136,-77.610305,5104," 231If",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"30902707010478",51,2003,1,81,28,36.831544,-77.478241,5104," 232Ha",3010201,2074,51081,"","",2008-11-18,10839,"",,,
"30902217010478",51,2003,1,81,31,36.557456,-77.653286,5104," 231If",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"30807488010478",51,2003,1,85,1,37.671995,-77.21295,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"30906403010478",51,2003,1,85,9,37.854522,-77.568652,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"30807288010478",51,2003,1,85,25,37.77761,-77.333329,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"30806982010478",51,2003,1,85,30,37.77691,-77.499733,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"30906664010478",51,2003,1,85,31,37.784247,-77.648642,5107," 231If",2080106,2423,51085,"","",2008-11-18,10839,"",,,
"30906694010478",51,2003,1,85,40,37.685837,-77.547186,5107," 231If",2080206,2305,51085,"","",2008-11-18,10839,"",,,
"30807175010478",51,2003,1,85,44,37.634456,-77.39864,5107," 232Ha",2080206,2187,51085,"","",2008-11-18,10839,"",,,
"30807518010478",51,2003,1,85,50,37.830907,-77.453449,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"30807580010478",51,2003,1,85,60,37.714886,-77.686562,5107," 231If",2080106,2305,51085,"","",2008-11-18,10839,"",,,
"30807205010478",51,2003,1,85,61,37.747158,-77.381803,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"30807459010478",51,2003,1,85,63,37.60871,-77.288684,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"30807824010478",51,2003,1,87,1,37.539443,-77.411327,5103," 232Ha",2080206,2188,51760,"","",2008-11-18,10839,"",,,
"30807854010478",51,2003,1,87,2,37.457003,-77.358326,5103," 232Ha",2080206,2188,51087,"","",2008-11-18,10839,"",,,
"30807914010478",51,2003,1,87,5,37.541183,-77.288189,5103," 232Ha",2080206,2187,51087,"","",2008-11-18,10839,"",,,
"30807944010478",51,2003,1,87,16,37.566708,-77.623946,5107," 231If",2080205,2305,51087,"","",2008-11-18,10839,"",,,
"30807884010478",51,2003,1,87,23,37.389802,-77.341962,5103," 232Ha",2080206,2188,51087,"","",2008-11-18,10839,"",,,
"30807795010478",51,2003,1,87,37,37.636819,-77.576083,5107," 231If",2080205,2305,51087,"","",2008-11-18,10839,"",,,
"30810223010478",51,2003,1,93,10,36.945513,-76.508139,5104," 232Ib",2080206,1729,,"","",2008-11-18,10839,"",,,
"30809864010478",51,2003,1,93,20,37.010653,-76.797653,5104," 232Ha",3010202,1842,51093,"","",2008-11-18,10839,"",,,
"30809981010478",51,2003,1,93,24,36.809818,-76.68902,5104," 232Ha",2080208,1729,51093,"","",2008-11-18,10839,"",,,
"30810193010478",51,2003,1,93,31,36.947225,-76.62214,5104," 232Ha",2080206,1729,51093,"","",2008-11-18,10839,"",,,
"30810163010478",51,2003,1,93,35,37.034566,-76.60798,5104," 232Ha",2080206,1842,51093,"","",2008-11-18,10839,"",,,
"30810133010478",51,2003,1,93,38,36.888635,-76.673931,5104," 232Ha",2080208,1729,51093,"","",2008-11-18,10839,"",,,
"30810253010478",51,2003,1,95,15,37.346374,-76.755085,5101," 232Ha",2080107,1841,51095,"","",2008-11-18,10839,"",,,
"30810283010478",51,2003,1,95,20,37.284714,-76.787895,5101," 232Ha",2080206,1956,51095,"","",2008-11-18,10839,"",,,
"30810409010478",51,2003,1,95,28,37.423255,-76.706449,5101," 232Ha",2080107,1955,,"","",2008-11-18,10839,"",,,
"30810785010478",51,2003,1,97,11,37.755778,-77.024423,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"30811023010478",51,2003,1,97,17,37.736794,-76.86698,5101," 232Ha",2080102,2070,51097,"","",2008-11-18,10839,"",,,
"30810439010478",51,2003,1,97,21,37.91779,-77.100892,5101," 232Ha",2080105,2186,51097,"","",2008-11-18,10839,"",,,
"30811053010478",51,2003,1,97,31,37.642353,-76.717741,5101," 232Ha",2080102,1954,51097,"","",2008-11-18,10839,"",,,
"30811312010478",51,2003,1,97,35,37.475742,-76.669689,5101," 232Ha",2080107,1955,51097,"","",2008-11-18,10839,"",,,
"30810893010478",51,2003,1,97,40,37.673107,-76.875022,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"30811458010478",51,2003,1,97,45,37.610878,-76.734273,5101," 232Ha",2080105,1954,51097,"","",2008-11-18,10839,"",,,
"30810864010478",51,2003,1,97,46,37.71999,-76.909352,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"30811895010478",51,2003,1,99,5,38.330794,-77.191944,5101," 232Ib",2070011,2302,51099,"","",2008-11-18,10839,"",,,
"30811702010478",51,2003,1,99,10,38.203463,-77.2438,5101," 232Ha",2080104,2302,51099,"","",2008-11-18,10839,"",,,
"30812030010478",51,2003,1,99,13,38.299287,-77.029943,5101," 232Ib",2070011,2184,51099,"","",2008-11-18,10839,"",,,
"30812000010478",51,2003,1,99,15,38.204194,-77.093523,5101," 232Ha",2080104,2185,51099,"","",2008-11-18,10839,"",,,
"30812143010478",51,2003,1,101,14,37.835787,-77.16392,5101," 232Ha",2080105,2186,51101,"","",2008-11-18,10839,"",,,
"30812416010478",51,2003,1,101,42,37.721089,-77.06837,5101," 232Ha",2080105,2070,51101,"","",2008-11-18,10839,"",,,
"30812387010478",51,2003,1,101,43,37.593893,-76.947952,5101," 232Ha",2080106,2070,51101,"","",2008-11-18,10839,"",,,
"30812601010478",51,2003,1,101,44,37.681298,-77.060144,5101," 232Ha",2080106,2070,51101,"","",2008-11-18,10839,"",,,
"30812825010478",51,2003,1,103,2,37.634301,-76.391577,5101," 232Ib",2080104,1839,51103,"","",2008-11-18,10839,"",,,
"30813017010478",51,2003,1,103,4,37.710695,-76.371976,5101," 232Ha",2080102,1839,51103,"","",2008-11-18,10839,"",,,
"30812630010478",51,2003,1,103,8,37.724049,-76.52001,5101," 232Ha",2080104,1954,51103,"","",2008-11-18,10839,"",,,
"30812793010478",51,2003,1,103,9,37.798156,-76.518938,5101," 232Ha",2080104,1839,51103,"","",2008-11-18,10839,"",,,
"30813112010478",51,2003,1,103,24,37.61667,-76.25,5101," 232Ib",2080101,1726,,"","",2008-11-18,10839,"",,,
"30818891010478",51,2003,1,115,2,37.472123,-76.352237,5101," 232Ib",2080102,1840,51115,"","",2008-11-18,10839,"",,,
"30819218010478",51,2003,1,115,17,37.50056,-76.28375,5101," 232Ib",2080102,1726,51115,"","",2008-11-18,10839,"",,,
"30819308010478",51,2003,1,115,18,37.40167,-76.38344,5101," 232Ib",2080102,1727,51115,"","",2008-11-18,10839,"",,,
"30819248010478",51,2003,1,115,19,37.45,-76.18333,5101," 232Ib",2080101,1726,,"","",2008-11-18,10839,"",,,
"30819278010478",51,2003,1,115,20,37.38333,-76.21667,5101," 232Ib",2080101,1727,,"","",2008-11-18,10839,"",,,
"30821375010478",51,2003,1,119,1,37.732582,-76.681101,5101," 232Ha",2080104,1954,51119,"","",2008-11-18,10839,"",,,
"30821534010478",51,2003,1,119,6,37.553337,-76.318159,5101," 232Ha",2080102,1726,51119,"","",2008-11-18,10839,"",,,
"30821566010478",51,2003,1,119,7,37.620143,-76.554085,5101," 232Ha",2080104,1840,51119,"","",2008-11-18,10839,"",,,
"30821489010478",51,2003,1,119,10,37.558338,-76.460818,5101," 232Ha",2080102,1840,51119,"","",2008-11-18,10839,"",,,
"30824239010478",51,2003,1,127,2,37.594748,-77.095714,5103," 232Ha",2080106,2070,51127,"","",2008-11-18,10839,"",,,
"30825006010478",51,2003,1,127,6,37.450073,-76.87262,5103," 232Ha",2080206,1955,51127,"","",2008-11-18,10839,"",,,
"30824791010478",51,2003,1,127,10,37.532011,-76.980657,5103," 232Ha",2080106,2071,51127,"","",2008-11-18,10839,"",,,
"30824304010478",51,2003,1,127,11,37.448053,-77.023203,5103," 232Ha",2080206,2071,51127,"","",2008-11-18,10839,"",,,
"30824641010478",51,2003,1,127,21,37.497176,-76.987034,5103," 232Ha",2080206,2071,51127,"","",2008-11-18,10839,"",,,
"30824974010478",51,2003,1,127,22,37.518065,-76.809614,5103," 232Ha",2080107,1955,51127,"","",2008-11-18,10839,"",,,
"30824053010478",51,2003,1,127,30,37.530517,-77.145696,5103," 232Ha",2080206,2071,51127,"","",2008-11-18,10839,"",,,
"30825158010478",51,2003,1,131,3,37.196073,-75.832185,5102," 232Hc",,1503,,"","",2008-11-18,10839,"",,,
"30825217010478",51,2003,1,131,4,37.53553,-75.821124,5102," 232Hc",2080110,1613,51131,"","",2008-11-18,10839,"",,,
"30825098010478",51,2003,1,131,6,37.27295,-75.970542,5102," 232Hc",2080109,1614,51131,"","",2008-11-18,10839,"",,,
"30825277010478",51,2003,1,131,12,37.223679,-75.981338,5102," 232Hc",2080109,1614,51131,"","",2008-11-18,10839,"",,,
"30825128010478",51,2003,1,131,17,37.35226,-75.914499,5102," 232Hc",2080110,1614,51131,"","",2008-11-18,10839,"",,,
"30825466010478",51,2003,1,131,23,37.428215,-75.732139,5102," 232Hc",,1502,,"","",2008-11-18,10839,"",,,
"30825706010478",51,2003,1,131,36,37.36667,-76.06667,5102," 232Hc",2080101,1614,,"","",2008-11-18,10839,"",,,
"30825646010478",51,2003,1,131,42,37.51667,-75.96667,5102," 232Hc",2080101,1613,,"","",2008-11-18,10839,"",,,
"30825586010478",51,2003,1,131,43,37.05,-75.91667,5102," 232Hc",,1503,,"","",2008-11-18,10839,"",,,
"30825766010478",51,2003,1,131,44,37.06667,-76.06667,5102," 232Hc",2080101,1615,,"","",2008-11-18,10839,"",,,
"30825496010478",51,2003,1,131,45,37.356041,-75.739601,5102," 232Hc",,1502,,"","",2008-11-18,10839,"",,,
"30825526010478",51,2003,1,131,47,37.289487,-75.795808,5102," 232Hc",2080110,1502,51131,"","",2008-11-18,10839,"",,,
"30825736010478",51,2003,1,131,48,37.3,-76.1,5102," 232Hc",2080101,1614,,"","",2008-11-18,10839,"",,,
"30825556010478",51,2003,1,131,52,37.137805,-75.876233,5102," 232Hc",2080110,1503,51131,"","",2008-11-18,10839,"",,,
"30825676010478",51,2003,1,131,53,37.45,-76.01667,5102," 232Hc",2080101,1614,,"","",2008-11-18,10839,"",,,
"30825188010478",51,2003,1,131,54,37.454736,-75.857405,5102," 232Hc",2080110,1613,51131,"","",2008-11-18,10839,"",,,
"30825616010478",51,2003,1,131,55,37.13333,-76.03333,5102," 232Hc",2080101,1615,,"","",2008-11-18,10839,"",,,
"30826081010478",51,2003,1,133,3,37.78532,-76.318343,5101," 232Ib",2080102,1839,51133,"","",2008-11-18,10839,"",,,
"30825796010478",51,2003,1,133,9,37.872584,-76.35802,5101," 232Ib",2080102,1838,51133,"","",2008-11-18,10839,"",,,
"30826051010478",51,2003,1,133,15,37.934321,-76.390097,5101," 232Ib",2070011,1838,51133,"","",2008-11-18,10839,"",,,
"30826142010478",51,2003,1,133,28,38.025565,-76.532049,5101," 232Ib",2070011,1953,51133,"","",2008-11-18,10839,"",,,
"30826172010478",51,2003,1,133,29,37.944359,-76.576305,5101," 232Ha",2070011,1953,51133,"","",2008-11-18,10839,"",,,
"30826112010478",51,2003,1,133,30,37.68333,-76.21667,5101," 232Ib",2080101,1839,,"","",2008-11-18,10839,"",,,
"30833937010478",51,2003,1,149,4,37.205612,-77.294519,5104," 232Ha",3010202,2072,51149,"","",2008-11-18,10839,"",,,
"30833907010478",51,2003,1,149,9,37.079899,-77.361406,5104," 232Ha",3010201,2073,51149,"","",2008-11-18,10839,"",,,
"30834243010478",51,2003,1,149,17,37.163026,-77.222822,5103," 232Ha",3010202,2072,51149,"","",2008-11-18,10839,"",,,
"30834365010478",51,2003,1,149,30,37.148216,-77.161295,5103," 232Ha",3010202,2072,51149,"","",2008-11-18,10839,"",,,
"30834214010478",51,2003,1,149,37,37.08165,-77.233188,5104," 232Ha",3010201,2073,51149,"","",2008-11-18,10839,"",,,
"30834185010478",51,2003,1,149,38,37.135612,-77.318115,5104," 232Ha",3010202,2073,51149,"","",2008-11-18,10839,"",,,
"30834673010478",51,2003,1,149,39,37.311418,-77.261865,5103," 232Ha",2080206,2072,,"","",2008-11-18,10839,"",,,
"30836843010478",51,2003,1,159,9,37.890632,-76.620017,5101," 232Ha",2080104,1953,51159,"","",2008-11-18,10839,"",,,
"30836813010478",51,2003,1,159,17,37.954489,-76.737498,5101," 232Ha",2080104,2069,51159,"","",2008-11-18,10839,"",,,
"30837075010478",51,2003,1,159,26,38.04546,-76.851815,5101," 232Ha",2080104,2068,51159,"","",2008-11-18,10839,"",,,
"30837282010478",51,2003,1,159,27,37.889598,-76.765585,5101," 232Ha",2080104,2069,51159,"","",2008-11-18,10839,"",,,
"30837046010478",51,2003,1,159,28,37.808413,-76.651997,5101," 232Ha",2080104,1954,51159,"","",2008-11-18,10839,"",,,
"30845860010478",51,2003,1,175,16,36.751105,-77.045958,5104," 232Ha",3010201,1958,51175,"","",2008-11-18,10839,"",,,
"30845684010478",51,2003,1,175,18,36.610713,-77.138567,5104," 232Ha",3010201,1959,51175,"","",2008-11-18,10839,"",,,
"30845947010478",51,2003,1,175,20,36.5935,-76.957141,5104," 232Ha",3010201,1844,51175,"","",2008-11-18,10839,"",,,
"30846071010478",51,2003,1,175,31,36.894642,-76.982848,5104," 232Ha",3010202,1843,51175,"","",2008-11-18,10839,"",,,
"30846234010478",51,2003,1,175,39,36.659559,-76.956512,5104," 232Ha",3010202,1844,51175,"","",2008-11-18,10839,"",,,
"30845911010478",51,2003,1,175,40,36.803124,-77.019425,5104," 232Ha",3010201,1958,51175,"","",2008-11-18,10839,"",,,
"30846898010478",51,2003,1,175,50,36.812769,-76.896828,5104," 232Ha",3010202,1843,51175,"","",2008-11-18,10839,"",,,
"30846796010478",51,2003,1,175,51,36.707554,-76.963615,5104," 232Ha",3010202,1844,51175,"","",2008-11-18,10839,"",,,
"30845505010478",51,2003,1,175,52,36.669162,-77.12889,5104," 232Ha",3010201,1844,51175,"","",2008-11-18,10839,"",,,
"30846928010478",51,2003,1,175,53,36.768991,-77.224801,5104," 232Ha",3010201,1958,51175,"","",2008-11-18,10839,"",,,
"30845136010478",51,2003,1,175,63,36.695096,-77.405255,5104," 232Ha",3010201,2074,51175,"","",2008-11-18,10839,"",,,
"30845209010478",51,2003,1,175,67,36.685813,-77.255238,5104," 232Ha",3010201,1959,51175,"","",2008-11-18,10839,"",,,
"30849334010478",51,2003,1,181,8,37.122005,-76.691529,5103," 232Ha",2080206,1842,51181,"","",2008-11-18,10839,"",,,
"30849528010478",51,2003,1,181,11,37.189503,-76.859907,5103," 232Ha",2080206,1956,51181,"","",2008-11-18,10839,"",,,
"30849078010478",51,2003,1,181,12,37.113609,-76.901826,5103," 232Ha",3010202,1957,51181,"","",2008-11-18,10839,"",,,
"30848889010478",51,2003,1,181,17,37.168864,-77.024962,5103," 232Ha",2080206,1957,51181,"","",2008-11-18,10839,"",,,
"30848795010478",51,2003,1,181,19,36.980289,-76.953005,5103," 232Ha",3010202,1957,51181,"","",2008-11-18,10839,"",,,
"30848825010478",51,2003,1,181,26,37.201006,-76.977265,5103," 232Ha",2080206,1956,51181,"","",2008-11-18,10839,"",,,
"30848569010478",51,2003,1,181,35,37.132173,-77.034374,5103," 232Ha",2080206,1957,51181,"","",2008-11-18,10839,"",,,
"30849700010478",51,2003,1,181,44,37.117825,-76.868974,5103," 232Ha",3010202,1842,51181,"","",2008-11-18,10839,"",,,
"30849670010478",51,2003,1,181,45,37.18333,-76.66667,5103," 232Ha",2080206,1841,,"","",2008-11-18,10839,"",,,
"30849950010478",51,2003,1,183,15,36.931605,-77.462014,5104," 231If",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"30850288010478",51,2003,1,183,17,36.907903,-77.281736,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"30851018010478",51,2003,1,183,20,36.933116,-77.132673,5104," 232Ha",3010201,1958,51183,"","",2008-11-18,10839,"",,,
"30850074010478",51,2003,1,183,34,36.770101,-77.410647,5104," 232Ha",3010201,2074,51183,"","",2008-11-18,10839,"",,,
"30851515010478",51,2003,1,183,46,36.863637,-77.324931,5104," 232Ha",3010201,2074,51183,"","",2008-11-18,10839,"",,,
"30851197010478",51,2003,1,183,49,37.005201,-77.118488,5104," 232Ha",3010201,1957,51183,"","",2008-11-18,10839,"",,,
"30850534010478",51,2003,1,183,52,36.986687,-77.279657,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"30851400010478",51,2003,1,183,55,37.043636,-77.058514,5104," 232Ha",3010202,1957,51183,"","",2008-11-18,10839,"",,,
"30850104010478",51,2003,1,183,58,36.837848,-77.189693,5104," 232Ha",3010201,1958,51183,"","",2008-11-18,10839,"",,,
"30802883010478",51,2003,1,193,10,38.093698,-76.664697,5101," 232Ib",2070011,2068,51193,"","",2008-11-18,10839,"",,,
"30802559010478",51,2003,1,193,18,38.1532,-76.818898,5101," 232Ib",2070011,2068,51193,"","",2008-11-18,10839,"",,,
"30802312010478",51,2003,1,193,23,38.145838,-76.966852,5101," 232Ha",2070011,2185,51193,"","",2008-11-18,10839,"",,,
"30802854010478",51,2003,1,193,35,38.054577,-76.694796,5101," 232Ha",2070011,2068,51193,"","",2008-11-18,10839,"",,,
